   1               		.file	"PipeStream_AVR8.c"
   2               	__SREG__ = 0x3f
 913 0090 0150      		subi r16,lo8(-(-1))
 914 0092 1040      		sbci r17,hi8(-(-1))
 915               	.LVL95:
 916               	.LSM124:
 917 0094 2197      		sbiw r28,1
 918               	.LVL96:
 919               	.LSM125:
 920 0096 0894      		sec
 921 0098 C11C      		adc r12,__zero_reg__
 922 009a D11C      		adc r13,__zero_reg__
 923               	.LVL97:
 924               	.L65:
 925               	.LSM126:
 926 009c 2097      		sbiw r28,0
 927 009e 01F4      		brne .L63
 928 00a0 00C0      		rjmp .L57
 929               	.LVL98:
 930               	.L66:
 931               	.LSM127:
 932 00a2 B82E      		mov r11,r24
 933               	.LVL99:
 934               	.L57:
 935               	.LSM128:
 936 00a4 8B2D      		mov r24,r11
 937               	/* epilogue start */
 938 00a6 DF91      		pop r29
 939 00a8 CF91      		pop r28
 940               	.LVL100:
 941 00aa 1F91      		pop r17
 942 00ac 0F91      		pop r16
 943 00ae FF90      		pop r15
 944 00b0 EF90      		pop r14
 945               	.LVL101:
 946 00b2 DF90      		pop r13
 947 00b4 CF90      		pop r12
 948 00b6 BF90      		pop r11
 949 00b8 0895      		ret
 950               	.LFE115:
 952               		.section	.text.Pipe_Write_PStream_LE,"ax",@progbits
 953               	.global	Pipe_Write_PStream_LE
 955               	Pipe_Write_PStream_LE:
 956               	.LFB116:
 957               	.LSM129:
 958               	.LVL102:
 959 0000 8F92      		push r8
 960 0002 9F92      		push r9
 961 0004 BF92      		push r11
 962 0006 CF92      		push r12
 963 0008 DF92      		push r13
 964 000a EF92      		push r14
 965 000c FF92      		push r15
 966 000e 0F93      		push r16
 967 0010 1F93      		push r17
 968 0012 DF93      		push r29
 969 0014 CF93      		push r28
 970 0016 0F92      		push __tmp_reg__
 971 0018 CDB7      		in r28,__SP_L__
 972 001a DEB7      		in r29,__SP_H__
 973               	/* prologue: function */
 974               	/* frame size = 1 */
 975               	/* stack size = 12 */
 976               	.L__stack_usage = 12
 977 001c E82E      		mov r14,r24
 978 001e 4B01      		movw r8,r22
 979 0020 8A01      		movw r16,r20
 980               	.LVL103:
 981               	.LBB148:
 982               	.LBB149:
 983               	.LSM130:
 984 0022 8091 AA00 		lds r24,170
 985               	.LVL104:
 986 0026 8F7C      		andi r24,lo8(-49)
 987 0028 8062      		ori r24,lo8(32)
 988 002a 8093 AA00 		sts 170,r24
 989               	.LBE149:
 990               	.LBE148:
 991               	.LSM131:
 992 002e 9983      		std Y+1,r25
 993 0030 0E94 0000 		call Pipe_WaitUntilReady
 994               	.LVL105:
 995 0034 B82E      		mov r11,r24
 996               	.LVL106:
 997 0036 9981      		ldd r25,Y+1
 998 0038 8823      		tst r24
 999 003a 01F4      		brne .L68
 1000               	.LSM132:
 1001 003c F92E      		mov r15,r25
 1002               	.LSM133:
 1003 003e 0115      		cp r16,__zero_reg__
 1004 0040 1105      		cpc r17,__zero_reg__
 1005 0042 01F0      		breq .L69
 1006               	.LSM134:
 1007 0044 F801      		movw r30,r16
 1008 0046 2081      		ld r18,Z
 1009 0048 3181      		ldd r19,Z+1
 1010 004a 821A      		sub r8,r18
 1011 004c 930A      		sbc r9,r19
 1012               	.LVL107:
 1013               	.LSM135:
 1014 004e E20E      		add r14,r18
 1015 0050 F31E      		adc r15,r19
 1016               	.LVL108:
 1017               	.L69:
 1018               	.LSM136:
 1019 0052 CC24      		clr r12
 1020 0054 DD24      		clr r13
 1021 0056 00C0      		rjmp .L76
 1022               	.LVL109:
 1023               	.L74:
 1024               	.LBB150:
 1025               	.LBB151:
 1026               	.LSM137:
 1027 0058 8091 A600 		lds r24,166
 1028               	.LBE151:
 1029               	.LBE150:
 1030               	.LSM138:
 1031 005c 85FD      		sbrc r24,5
 1032 005e 00C0      		rjmp .L71
 1033               	.LBB152:
 1034               	.LBB153:
 1035               	.LSM139:
 1036 0060 8091 A600 		lds r24,166
 1037 0064 8B77      		andi r24,lo8(123)
 1038 0066 8093 A600 		sts 166,r24
 1039               	.LBE153:
 1040               	.LBE152:
 1041               	.LSM140:
 1042 006a 0115      		cp r16,__zero_reg__
 1043 006c 1105      		cpc r17,__zero_reg__
 1044 006e 01F0      		breq .L72
 1045               	.LSM141:
 1046 0070 F801      		movw r30,r16
 1047 0072 8081      		ld r24,Z
 1048 0074 9181      		ldd r25,Z+1
 1049 0076 8C0D      		add r24,r12
 1050 0078 9D1D      		adc r25,r13
 1051 007a 9183      		std Z+1,r25
 1052 007c 8083      		st Z,r24
 1053               	.LSM142:
 1054 007e 64E0      		ldi r22,lo8(4)
 1055 0080 B62E      		mov r11,r22
 1056 0082 00C0      		rjmp .L68
 1057               	.L72:
 1058               	.LSM143:
 1059 0084 0E94 0000 		call Pipe_WaitUntilReady
 1060               	.LVL110:
 1061 0088 8823      		tst r24
 1062 008a 01F0      		breq .L76
 1063 008c 00C0      		rjmp .L77
 1064               	.LVL111:
 1065               	.L71:
 1066               	.LBB154:
 1067               	.LSM144:
 1068 008e F701      		movw r30,r14
 1069               	/* #APP */
 1070               	 ;  69 "../LUFA-111009/LUFA/Drivers/USB/Core/AVR8/Template/Template_Pipe_RW.c" 1
 1071 0090 8491      		lpm r24, Z
 1072               		
 1073               	 ;  0 "" 2
 1074               	.LVL112:
 1075               	/* #NOAPP */
 1076               	.LBE154:
 1077               	.LBB155:
 1078               	.LBB156:
 1079               	.LSM145:
 1080 0092 8093 AF00 		sts 175,r24
 1081               	.LBE156:
 1082               	.LBE155:
 1083               	.LSM146:
 1084 0096 0894      		sec
 1085 0098 E11C      		adc r14,__zero_reg__
 1086 009a F11C      		adc r15,__zero_reg__
 1087               	.LVL113:
 1088               	.LSM147:
 1089 009c 0894      		sec
 1090 009e 8108      		sbc r8,__zero_reg__
 1091 00a0 9108      		sbc r9,__zero_reg__
 1092               	.LVL114:
 1093               	.LSM148:
 1094 00a2 0894      		sec
 1095 00a4 C11C      		adc r12,__zero_reg__
 1096 00a6 D11C      		adc r13,__zero_reg__
 1097               	.LVL115:
 1098               	.L76:
 1099               	.LSM149:
 1100 00a8 8114      		cp r8,__zero_reg__
 1101 00aa 9104      		cpc r9,__zero_reg__
 1102 00ac 01F4      		brne .L74
 1103 00ae 00C0      		rjmp .L68
 1104               	.LVL116:
 1105               	.L77:
 1106               	.LSM150:
 1107 00b0 B82E      		mov r11,r24
 1108               	.LVL117:
 1109               	.L68:
 1110               	.LSM151:
 1111 00b2 8B2D      		mov r24,r11
 1112               	/* epilogue start */
 1113 00b4 0F90      		pop __tmp_reg__
 1114 00b6 CF91      		pop r28
 1115 00b8 DF91      		pop r29
 1116 00ba 1F91      		pop r17
 1117 00bc 0F91      		pop r16
 1118               	.LVL118:
 1119 00be FF90      		pop r15
 1120 00c0 EF90      		pop r14
 1121 00c2 DF90      		pop r13
 1122 00c4 CF90      		pop r12
 1123 00c6 BF90      		pop r11
 1124 00c8 9F90      		pop r9
 1125 00ca 8F90      		pop r8
 1126               	.LVL119:
 1127 00cc 0895      		ret
 1128               	.LFE116:
 1130               		.section	.text.Pipe_Write_PStream_BE,"ax",@progbits
 1131               	.global	Pipe_Write_PStream_BE
 1133               	Pipe_Write_PStream_BE:
 1134               	.LFB117:
 1135               	.LSM152:
 1136               	.LVL120:
 1137 0000 BF92      		push r11
 1138 0002 CF92      		push r12
 1139 0004 DF92      		push r13
 1140 0006 EF92      		push r14
 1141 0008 FF92      		push r15
 1142 000a 0F93      		push r16
 1143 000c 1F93      		push r17
 1144 000e CF93      		push r28
 1145 0010 DF93      		push r29
 1146               	/* prologue: function */
 1147               	/* frame size = 0 */
 1148               	/* stack size = 9 */
 1149               	.L__stack_usage = 9
 1150 0012 6C01      		movw r12,r24
 1151 0014 EB01      		movw r28,r22
 1152 0016 7A01      		movw r14,r20
 1153               	.LVL121:
 1154               	.LBB157:
 1155               	.LBB158:
 1156               	.LSM153:
 1157 0018 8091 AA00 		lds r24,170
 1158               	.LVL122:
 1159 001c 8F7C      		andi r24,lo8(-49)
 1160 001e 8062      		ori r24,lo8(32)
 1161 0020 8093 AA00 		sts 170,r24
 1162               	.LBE158:
 1163               	.LBE157:
 1164               	.LSM154:
 1165 0024 0E94 0000 		call Pipe_WaitUntilReady
 1166               	.LVL123:
 1167 0028 B82E      		mov r11,r24
 1168               	.LVL124:
 1169 002a 8823      		tst r24
 1170 002c 01F4      		brne .L79
 1171               	.LSM155:
 1172 002e 8E01      		movw r16,r28
 1173 0030 0150      		subi r16,lo8(-(-1))
 1174 0032 1040      		sbci r17,hi8(-(-1))
 1175 0034 0C0D      		add r16,r12
 1176 0036 1D1D      		adc r17,r13
 1177               	.LSM156:
 1178 0038 E114      		cp r14,__zero_reg__
 1179 003a F104      		cpc r15,__zero_reg__
 1180 003c 01F0      		breq .L80
 1181               	.LSM157:
 1182 003e F701      		movw r30,r14
 1183 0040 2081      		ld r18,Z
 1184 0042 3181      		ldd r19,Z+1
 1185 0044 C21B      		sub r28,r18
 1186 0046 D30B      		sbc r29,r19
 1187               	.LVL125:
 1188               	.LSM158:
 1189 0048 021B      		sub r16,r18
 1190 004a 130B      		sbc r17,r19
 1191               	.LVL126:
 1192               	.L80:
 1193               	.LSM159:
 1194 004c CC24      		clr r12
 1195 004e DD24      		clr r13
 1196               	.LVL127:
 1197 0050 00C0      		rjmp .L87
 1198               	.LVL128:
 1199               	.L85:
 1200               	.LBB159:
 1201               	.LBB160:
 1202               	.LSM160:
 1203 0052 8091 A600 		lds r24,166
 1204               	.LBE160:
 1205               	.LBE159:
 1206               	.LSM161:
 1207 0056 85FD      		sbrc r24,5
 1208 0058 00C0      		rjmp .L82
 1209               	.LBB161:
 1210               	.LBB162:
 1211               	.LSM162:
 1212 005a 8091 A600 		lds r24,166
 1213 005e 8B77      		andi r24,lo8(123)
 1214 0060 8093 A600 		sts 166,r24
 1215               	.LBE162:
 1216               	.LBE161:
 1217               	.LSM163:
 1218 0064 E114      		cp r14,__zero_reg__
 1219 0066 F104      		cpc r15,__zero_reg__
 1220 0068 01F0      		breq .L83
 1221               	.LSM164:
 1222 006a F701      		movw r30,r14
 1223 006c 8081      		ld r24,Z
 1224 006e 9181      		ldd r25,Z+1
 1225 0070 8C0D      		add r24,r12
 1226 0072 9D1D      		adc r25,r13
 1227 0074 9183      		std Z+1,r25
 1228 0076 8083      		st Z,r24
 1229               	.LSM165:
 1230 0078 74E0      		ldi r23,lo8(4)
 1231 007a B72E      		mov r11,r23
 1232 007c 00C0      		rjmp .L79
 1233               	.L83:
 1234               	.LSM166:
 1235 007e 0E94 0000 		call Pipe_WaitUntilReady
 1236               	.LVL129:
 1237 0082 8823      		tst r24
 1238 0084 01F0      		breq .L87
 1239 0086 00C0      		rjmp .L88
 1240               	.LVL130:
 1241               	.L82:
 1242               	.LBB163:
 1243               	.LSM167:
 1244 0088 F801      		movw r30,r16
 1245               	/* #APP */
 1246               	 ;  69 "../LUFA-111009/LUFA/Drivers/USB/Core/AVR8/Template/Template_Pipe_RW.c" 1
 1247 008a 8491      		lpm r24, Z
 1248               		
 1249               	 ;  0 "" 2
 1250               	.LVL131:
 1251               	/* #NOAPP */
 1252               	.LBE163:
 1253               	.LBB164:
 1254               	.LBB165:
 1255               	.LSM168:
 1256 008c 8093 AF00 		sts 175,r24
 1257               	.LBE165:
 1258               	.LBE164:
 1259               	.LSM169:
 1260 0090 0150      		subi r16,lo8(-(-1))
 1261 0092 1040      		sbci r17,hi8(-(-1))
 1262               	.LVL132:
 1263               	.LSM170:
 1264 0094 2197      		sbiw r28,1
 1265               	.LVL133:
 1266               	.LSM171:
 1267 0096 0894      		sec
 1268 0098 C11C      		adc r12,__zero_reg__
 1269 009a D11C      		adc r13,__zero_reg__
 1270               	.LVL134:
 1271               	.L87:
 1272               	.LSM172:
 1273 009c 2097      		sbiw r28,0
 1274 009e 01F4      		brne .L85
 1275 00a0 00C0      		rjmp .L79
 1276               	.LVL135:
 1277               	.L88:
 1278               	.LSM173:
 1279 00a2 B82E      		mov r11,r24
 1280               	.LVL136:
 1281               	.L79:
 1282               	.LSM174:
 1283 00a4 8B2D      		mov r24,r11
 1284               	/* epilogue start */
 1285 00a6 DF91      		pop r29
 1286 00a8 CF91      		pop r28
 1287               	.LVL137:
 1288 00aa 1F91      		pop r17
 1289 00ac 0F91      		pop r16
 1290 00ae FF90      		pop r15
 1291 00b0 EF90      		pop r14
 1292               	.LVL138:
 1293 00b2 DF90      		pop r13
 1294 00b4 CF90      		pop r12
 1295 00b6 BF90      		pop r11
 1296 00b8 0895      		ret
 1297               	.LFE117:
 1299               		.section	.text.Pipe_Write_EStream_LE,"ax",@progbits
 1300               	.global	Pipe_Write_EStream_LE
 1302               	Pipe_Write_EStream_LE:
 1303               	.LFB118:
 1304               	.LSM175:
 1305               	.LVL139:
 1306 0000 8F92      		push r8
 1307 0002 9F92      		push r9
 1308 0004 BF92      		push r11
 1309 0006 CF92      		push r12
 1310 0008 DF92      		push r13
 1311 000a EF92      		push r14
 1312 000c FF92      		push r15
 1313 000e 0F93      		push r16
 1314 0010 1F93      		push r17
 1315 0012 DF93      		push r29
 1316 0014 CF93      		push r28
 1317 0016 0F92      		push __tmp_reg__
 1318 0018 CDB7      		in r28,__SP_L__
 1319 001a DEB7      		in r29,__SP_H__
 1320               	/* prologue: function */
 1321               	/* frame size = 1 */
 1322               	/* stack size = 12 */
 1323               	.L__stack_usage = 12
 1324 001c E82E      		mov r14,r24
 1325 001e 4B01      		movw r8,r22
 1326 0020 8A01      		movw r16,r20
 1327               	.LVL140:
 1328               	.LBB166:
 1329               	.LBB167:
 1330               	.LSM176:
 1331 0022 8091 AA00 		lds r24,170
 1332               	.LVL141:
 1333 0026 8F7C      		andi r24,lo8(-49)
 1334 0028 8062      		ori r24,lo8(32)
 1335 002a 8093 AA00 		sts 170,r24
 1336               	.LBE167:
 1337               	.LBE166:
 1338               	.LSM177:
 1339 002e 9983      		std Y+1,r25
 1340 0030 0E94 0000 		call Pipe_WaitUntilReady
 1341               	.LVL142:
 1342 0034 B82E      		mov r11,r24
 1343               	.LVL143:
 1344 0036 9981      		ldd r25,Y+1
 1345 0038 8823      		tst r24
 1346 003a 01F4      		brne .L90
 1347               	.LSM178:
 1348 003c F92E      		mov r15,r25
 1349               	.LSM179:
 1350 003e 0115      		cp r16,__zero_reg__
 1351 0040 1105      		cpc r17,__zero_reg__
 1352 0042 01F0      		breq .L91
 1353               	.LSM180:
 1354 0044 F801      		movw r30,r16
 1355 0046 2081      		ld r18,Z
 1356 0048 3181      		ldd r19,Z+1
 1357 004a 821A      		sub r8,r18
 1358 004c 930A      		sbc r9,r19
 1359               	.LVL144:
 1360               	.LSM181:
 1361 004e E20E      		add r14,r18
 1362 0050 F31E      		adc r15,r19
 1363               	.LVL145:
 1364               	.L91:
 1365               	.LSM182:
 1366 0052 CC24      		clr r12
 1367 0054 DD24      		clr r13
 1368 0056 00C0      		rjmp .L98
 1369               	.LVL146:
 1370               	.L96:
 1371               	.LBB168:
 1372               	.LBB169:
 1373               	.LSM183:
 1374 0058 8091 A600 		lds r24,166
 1375               	.LBE169:
 1376               	.LBE168:
 1377               	.LSM184:
 1378 005c 85FD      		sbrc r24,5
 1379 005e 00C0      		rjmp .L93
 1380               	.LBB170:
 1381               	.LBB171:
 1382               	.LSM185:
 1383 0060 8091 A600 		lds r24,166
 1384 0064 8B77      		andi r24,lo8(123)
 1385 0066 8093 A600 		sts 166,r24
 1386               	.LBE171:
 1387               	.LBE170:
 1388               	.LSM186:
 1389 006a 0115      		cp r16,__zero_reg__
 1390 006c 1105      		cpc r17,__zero_reg__
 1391 006e 01F0      		breq .L94
 1392               	.LSM187:
 1393 0070 F801      		movw r30,r16
 1394 0072 8081      		ld r24,Z
 1395 0074 9181      		ldd r25,Z+1
 1396 0076 8C0D      		add r24,r12
 1397 0078 9D1D      		adc r25,r13
 1398 007a 9183      		std Z+1,r25
 1399 007c 8083      		st Z,r24
 1400               	.LSM188:
 1401 007e E4E0      		ldi r30,lo8(4)
 1402 0080 BE2E      		mov r11,r30
 1403 0082 00C0      		rjmp .L90
 1404               	.L94:
 1405               	.LSM189:
 1406 0084 0E94 0000 		call Pipe_WaitUntilReady
 1407               	.LVL147:
 1408 0088 8823      		tst r24
 1409 008a 01F0      		breq .L98
 1410 008c 00C0      		rjmp .L99
 1411               	.LVL148:
 1412               	.L93:
 1413               	.LSM190:
 1414 008e C701      		movw r24,r14
 1415 0090 0E94 0000 		call __eerd_byte_usb1287
 1416               	.LVL149:
 1417               	.LBB172:
 1418               	.LBB173:
 1419               	.LSM191:
 1420 0094 8093 AF00 		sts 175,r24
 1421               	.LBE173:
 1422               	.LBE172:
 1423               	.LSM192:
 1424 0098 0894      		sec
 1425 009a E11C      		adc r14,__zero_reg__
 1426 009c F11C      		adc r15,__zero_reg__
 1427               	.LVL150:
 1428               	.LSM193:
 1429 009e 0894      		sec
 1430 00a0 8108      		sbc r8,__zero_reg__
 1431 00a2 9108      		sbc r9,__zero_reg__
 1432               	.LVL151:
 1433               	.LSM194:
 1434 00a4 0894      		sec
 1435 00a6 C11C      		adc r12,__zero_reg__
 1436 00a8 D11C      		adc r13,__zero_reg__
 1437               	.LVL152:
 1438               	.L98:
 1439               	.LSM195:
 1440 00aa 8114      		cp r8,__zero_reg__
 1441 00ac 9104      		cpc r9,__zero_reg__
 1442 00ae 01F4      		brne .L96
 1443 00b0 00C0      		rjmp .L90
 1444               	.LVL153:
 1445               	.L99:
 1446               	.LSM196:
 1447 00b2 B82E      		mov r11,r24
 1448               	.LVL154:
 1449               	.L90:
 1450               	.LSM197:
 1451 00b4 8B2D      		mov r24,r11
 1452               	/* epilogue start */
 1453 00b6 0F90      		pop __tmp_reg__
 1454 00b8 CF91      		pop r28
 1455 00ba DF91      		pop r29
 1456 00bc 1F91      		pop r17
 1457 00be 0F91      		pop r16
 1458               	.LVL155:
 1459 00c0 FF90      		pop r15
 1460 00c2 EF90      		pop r14
 1461 00c4 DF90      		pop r13
 1462 00c6 CF90      		pop r12
 1463 00c8 BF90      		pop r11
 1464 00ca 9F90      		pop r9
 1465 00cc 8F90      		pop r8
 1466               	.LVL156:
 1467 00ce 0895      		ret
 1468               	.LFE118:
 1470               		.section	.text.Pipe_Write_EStream_BE,"ax",@progbits
 1471               	.global	Pipe_Write_EStream_BE
 1473               	Pipe_Write_EStream_BE:
 1474               	.LFB119:
 1475               	.LSM198:
 1476               	.LVL157:
 1477 0000 BF92      		push r11
 1478 0002 CF92      		push r12
 1479 0004 DF92      		push r13
 1480 0006 EF92      		push r14
 1481 0008 FF92      		push r15
 1482 000a 0F93      		push r16
 1483 000c 1F93      		push r17
 1484 000e CF93      		push r28
 1485 0010 DF93      		push r29
 1486               	/* prologue: function */
 1487               	/* frame size = 0 */
 1488               	/* stack size = 9 */
 1489               	.L__stack_usage = 9
 1490 0012 6C01      		movw r12,r24
 1491 0014 EB01      		movw r28,r22
 1492 0016 7A01      		movw r14,r20
 1493               	.LVL158:
 1494               	.LBB174:
 1495               	.LBB175:
 1496               	.LSM199:
 1497 0018 8091 AA00 		lds r24,170
 1498               	.LVL159:
 1499 001c 8F7C      		andi r24,lo8(-49)
 1500 001e 8062      		ori r24,lo8(32)
 1501 0020 8093 AA00 		sts 170,r24
 1502               	.LBE175:
 1503               	.LBE174:
 1504               	.LSM200:
 1505 0024 0E94 0000 		call Pipe_WaitUntilReady
 1506               	.LVL160:
 1507 0028 B82E      		mov r11,r24
 1508               	.LVL161:
 1509 002a 8823      		tst r24
 1510 002c 01F4      		brne .L101
 1511               	.LSM201:
 1512 002e 8E01      		movw r16,r28
 1513 0030 0150      		subi r16,lo8(-(-1))
 1514 0032 1040      		sbci r17,hi8(-(-1))
 1515 0034 0C0D      		add r16,r12
 1516 0036 1D1D      		adc r17,r13
 1517               	.LSM202:
 1518 0038 E114      		cp r14,__zero_reg__
 1519 003a F104      		cpc r15,__zero_reg__
 1520 003c 01F0      		breq .L102
 1521               	.LSM203:
 1522 003e F701      		movw r30,r14
 1523 0040 2081      		ld r18,Z
 1524 0042 3181      		ldd r19,Z+1
 1525 0044 C21B      		sub r28,r18
 1526 0046 D30B      		sbc r29,r19
 1527               	.LVL162:
 1528               	.LSM204:
 1529 0048 021B      		sub r16,r18
 1530 004a 130B      		sbc r17,r19
 1531               	.LVL163:
 1532               	.L102:
 1533               	.LSM205:
 1534 004c CC24      		clr r12
 1535 004e DD24      		clr r13
 1536               	.LVL164:
 1537 0050 00C0      		rjmp .L109
 1538               	.LVL165:
 1539               	.L107:
 1540               	.LBB176:
 1541               	.LBB177:
 1542               	.LSM206:
 1543 0052 8091 A600 		lds r24,166
 1544               	.LBE177:
 1545               	.LBE176:
 1546               	.LSM207:
 1547 0056 85FD      		sbrc r24,5
 1548 0058 00C0      		rjmp .L104
 1549               	.LBB178:
 1550               	.LBB179:
 1551               	.LSM208:
 1552 005a 8091 A600 		lds r24,166
 1553 005e 8B77      		andi r24,lo8(123)
 1554 0060 8093 A600 		sts 166,r24
 1555               	.LBE179:
 1556               	.LBE178:
 1557               	.LSM209:
 1558 0064 E114      		cp r14,__zero_reg__
 1559 0066 F104      		cpc r15,__zero_reg__
 1560 0068 01F0      		breq .L105
 1561               	.LSM210:
 1562 006a F701      		movw r30,r14
 1563 006c 8081      		ld r24,Z
 1564 006e 9181      		ldd r25,Z+1
 1565 0070 8C0D      		add r24,r12
 1566 0072 9D1D      		adc r25,r13
 1567 0074 9183      		std Z+1,r25
 1568 0076 8083      		st Z,r24
 1569               	.LSM211:
 1570 0078 F4E0      		ldi r31,lo8(4)
 1571 007a BF2E      		mov r11,r31
 1572 007c 00C0      		rjmp .L101
 1573               	.L105:
 1574               	.LSM212:
 1575 007e 0E94 0000 		call Pipe_WaitUntilReady
 1576               	.LVL166:
 1577 0082 8823      		tst r24
 1578 0084 01F0      		breq .L109
 1579 0086 00C0      		rjmp .L110
 1580               	.LVL167:
 1581               	.L104:
 1582               	.LSM213:
 1583 0088 C801      		movw r24,r16
 1584 008a 0E94 0000 		call __eerd_byte_usb1287
 1585               	.LVL168:
 1586               	.LBB180:
 1587               	.LBB181:
 1588               	.LSM214:
 1589 008e 8093 AF00 		sts 175,r24
 1590               	.LBE181:
 1591               	.LBE180:
 1592               	.LSM215:
 1593 0092 0150      		subi r16,lo8(-(-1))
 1594 0094 1040      		sbci r17,hi8(-(-1))
 1595               	.LVL169:
 1596               	.LSM216:
 1597 0096 2197      		sbiw r28,1
 1598               	.LVL170:
 1599               	.LSM217:
 1600 0098 0894      		sec
 1601 009a C11C      		adc r12,__zero_reg__
 1602 009c D11C      		adc r13,__zero_reg__
 1603               	.LVL171:
 1604               	.L109:
 1605               	.LSM218:
 1606 009e 2097      		sbiw r28,0
 1607 00a0 01F4      		brne .L107
 1608 00a2 00C0      		rjmp .L101
 1609               	.LVL172:
 1610               	.L110:
 1611               	.LSM219:
 1612 00a4 B82E      		mov r11,r24
 1613               	.LVL173:
 1614               	.L101:
 1615               	.LSM220:
 1616 00a6 8B2D      		mov r24,r11
 1617               	/* epilogue start */
 1618 00a8 DF91      		pop r29
 1619 00aa CF91      		pop r28
 1620               	.LVL174:
 1621 00ac 1F91      		pop r17
 1622 00ae 0F91      		pop r16
 1623 00b0 FF90      		pop r15
 1624 00b2 EF90      		pop r14
 1625               	.LVL175:
 1626 00b4 DF90      		pop r13
 1627 00b6 CF90      		pop r12
 1628 00b8 BF90      		pop r11
 1629 00ba 0895      		ret
 1630               	.LFE119:
 1632               		.section	.text.Pipe_Read_EStream_LE,"ax",@progbits
 1633               	.global	Pipe_Read_EStream_LE
 1635               	Pipe_Read_EStream_LE:
 1636               	.LFB120:
 1637               	.LSM221:
 1638               	.LVL176:
 1639 0000 8F92      		push r8
 1640 0002 9F92      		push r9
 1641 0004 BF92      		push r11
 1642 0006 CF92      		push r12
 1643 0008 DF92      		push r13
 1644 000a EF92      		push r14
 1645 000c FF92      		push r15
 1646 000e 0F93      		push r16
 1647 0010 1F93      		push r17
 1648 0012 DF93      		push r29
 1649 0014 CF93      		push r28
 1650 0016 0F92      		push __tmp_reg__
 1651 0018 CDB7      		in r28,__SP_L__
 1652 001a DEB7      		in r29,__SP_H__
 1653               	/* prologue: function */
 1654               	/* frame size = 1 */
 1655               	/* stack size = 12 */
 1656               	.L__stack_usage = 12
 1657 001c 082F      		mov r16,r24
 1658 001e 7B01      		movw r14,r22
 1659 0020 4A01      		movw r8,r20
 1660               	.LVL177:
 1661               	.LBB182:
 1662               	.LBB183:
 1663               	.LSM222:
 1664 0022 8091 AA00 		lds r24,170
 1665               	.LVL178:
 1666 0026 8F7C      		andi r24,lo8(-49)
 1667 0028 8061      		ori r24,lo8(16)
 1668 002a 8093 AA00 		sts 170,r24
 1669               	.LBE183:
 1670               	.LBE182:
 1671               	.LSM223:
 1672 002e 9983      		std Y+1,r25
 1673 0030 0E94 0000 		call Pipe_WaitUntilReady
 1674               	.LVL179:
 1675 0034 B82E      		mov r11,r24
 1676               	.LVL180:
 1677 0036 9981      		ldd r25,Y+1
 1678 0038 8823      		tst r24
 1679 003a 01F4      		brne .L112
 1680               	.LSM224:
 1681 003c 192F      		mov r17,r25
 1682               	.LSM225:
 1683 003e 8114      		cp r8,__zero_reg__
 1684 0040 9104      		cpc r9,__zero_reg__
 1685 0042 01F0      		breq .L113
 1686               	.LSM226:
 1687 0044 F401      		movw r30,r8
 1688 0046 2081      		ld r18,Z
 1689 0048 3181      		ldd r19,Z+1
 1690 004a E21A      		sub r14,r18
 1691 004c F30A      		sbc r15,r19
 1692               	.LVL181:
 1693               	.LSM227:
 1694 004e 020F      		add r16,r18
 1695 0050 131F      		adc r17,r19
 1696               	.LVL182:
 1697               	.L113:
 1698               	.LSM228:
 1699 0052 CC24      		clr r12
 1700 0054 DD24      		clr r13
 1701 0056 00C0      		rjmp .L120
 1702               	.LVL183:
 1703               	.L118:
 1704               	.LBB184:
 1705               	.LBB185:
 1706               	.LSM229:
 1707 0058 8091 A600 		lds r24,166
 1708               	.LBE185:
 1709               	.LBE184:
 1710               	.LSM230:
 1711 005c 85FD      		sbrc r24,5
 1712 005e 00C0      		rjmp .L115
 1713               	.LBB186:
 1714               	.LBB187:
 1715               	.LSM231:
 1716 0060 8091 A600 		lds r24,166
 1717 0064 8E77      		andi r24,lo8(126)
 1718 0066 8093 A600 		sts 166,r24
 1719               	.LBE187:
 1720               	.LBE186:
 1721               	.LSM232:
 1722 006a 8114      		cp r8,__zero_reg__
 1723 006c 9104      		cpc r9,__zero_reg__
 1724 006e 01F0      		breq .L116
 1725               	.LSM233:
 1726 0070 F401      		movw r30,r8
 1727 0072 8081      		ld r24,Z
 1728 0074 9181      		ldd r25,Z+1
 1729 0076 8C0D      		add r24,r12
 1730 0078 9D1D      		adc r25,r13
 1731 007a 9183      		std Z+1,r25
 1732 007c 8083      		st Z,r24
 1733               	.LSM234:
 1734 007e A4E0      		ldi r26,lo8(4)
 1735 0080 BA2E      		mov r11,r26
 1736 0082 00C0      		rjmp .L112
 1737               	.L116:
 1738               	.LSM235:
 1739 0084 0E94 0000 		call Pipe_WaitUntilReady
 1740               	.LVL184:
 1741 0088 8823      		tst r24
 1742 008a 01F0      		breq .L120
 1743 008c 00C0      		rjmp .L121
 1744               	.LVL185:
 1745               	.L115:
 1746               	.LBB188:
 1747               	.LBB189:
 1748               	.LSM236:
 1749 008e 6091 AF00 		lds r22,175
 1750               	.LBE189:
 1751               	.LBE188:
 1752               	.LSM237:
 1753 0092 C801      		movw r24,r16
 1754 0094 0E94 0000 		call __eeupd_byte_usb1287
 1755               	.LSM238:
 1756 0098 0F5F      		subi r16,lo8(-(1))
 1757 009a 1F4F      		sbci r17,hi8(-(1))
 1758               	.LVL186:
