   1               		.file	"CameraControl_General.c"
   2               	__SREG__ = 0x3f
 787               	.LSM93:
 788 0096 8823      		tst r24
 789 0098 01F4      		brne .L73
 790               	.LSM94:
 791 009a 91E0      		ldi r25,lo8(1)
 792 009c F801      		movw r30,r16
 793 009e 9687      		std Z+14,r25
 794               	.LVL36:
 795               	.L73:
 796               	/* epilogue start */
 797               	.LSM95:
 798 00a0 6896      		adiw r28,24
 799 00a2 0FB6      		in __tmp_reg__,__SREG__
 800 00a4 F894      		cli
 801 00a6 DEBF      		out __SP_H__,r29
 802 00a8 0FBE      		out __SREG__,__tmp_reg__
 803 00aa CDBF      		out __SP_L__,r28
 804 00ac CF91      		pop r28
 805 00ae DF91      		pop r29
 806 00b0 1F91      		pop r17
 807 00b2 0F91      		pop r16
 808               	.LVL37:
 809 00b4 0895      		ret
 810               	.LFE145:
 812               		.section	.text.CameraControl_CloseSession,"ax",@progbits
 813               	.global	CameraControl_CloseSession
 815               	CameraControl_CloseSession:
 816               	.LFB146:
 817               	.LSM96:
 818               	.LVL38:
 819 0000 0F93      		push r16
 820 0002 1F93      		push r17
 821 0004 DF93      		push r29
 822 0006 CF93      		push r28
 823 0008 CDB7      		in r28,__SP_L__
 824 000a DEB7      		in r29,__SP_H__
 825 000c 6897      		sbiw r28,24
 826 000e 0FB6      		in __tmp_reg__,__SREG__
 827 0010 F894      		cli
 828 0012 DEBF      		out __SP_H__,r29
 829 0014 0FBE      		out __SREG__,__tmp_reg__
 830 0016 CDBF      		out __SP_L__,r28
 831               	/* prologue: function */
 832               	/* frame size = 24 */
 833               	/* stack size = 28 */
 834               	.L__stack_usage = 28
 835 0018 8C01      		movw r16,r24
 836               	.LSM97:
 837 001a 8091 0000 		lds r24,USB_HostState
 838               	.LVL39:
 839 001e 8B30      		cpi r24,lo8(11)
 840 0020 01F4      		brne .L75
 841               	.LSM98:
 842 0022 F801      		movw r30,r16
 843 0024 8681      		ldd r24,Z+6
 844 0026 8823      		tst r24
 845 0028 01F4      		brne .L76
 846               	.L75:
 847               	.LSM99:
 848 002a 00D0      		rcall .
 849 002c 80E0      		ldi r24,lo8(__c.4567)
 850 002e 90E0      		ldi r25,hi8(__c.4567)
 851 0030 EDB7      		in r30,__SP_L__
 852 0032 FEB7      		in r31,__SP_H__
 853 0034 9283      		std Z+2,r25
 854 0036 8183      		std Z+1,r24
 855 0038 0E94 0000 		call printf_P
 856 003c 0F90      		pop __tmp_reg__
 857 003e 0F90      		pop __tmp_reg__
 858 0040 80E0      		ldi r24,lo8(0)
 859 0042 00C0      		rjmp .L77
 860               	.L76:
 861               	.LSM100:
 862 0044 BE01      		movw r22,r28
 863 0046 6F5F      		subi r22,lo8(-(1))
 864 0048 7F4F      		sbci r23,hi8(-(1))
 865 004a 88E1      		ldi r24,lo8(24)
 866 004c FB01      		movw r30,r22
 867 004e 1192      		st Z+,__zero_reg__
 868 0050 8A95      	        dec r24
 869 0052 01F4      		brne .-6
 870 0054 8CE0      		ldi r24,lo8(12)
 871 0056 90E0      		ldi r25,hi8(12)
 872 0058 A0E0      		ldi r26,hlo8(12)
 873 005a B0E0      		ldi r27,hhi8(12)
 874 005c 8983      		std Y+1,r24
 875 005e 9A83      		std Y+2,r25
 876 0060 AB83      		std Y+3,r26
 877 0062 BC83      		std Y+4,r27
 878 0064 81E0      		ldi r24,lo8(1)
 879 0066 90E0      		ldi r25,hi8(1)
 880 0068 9E83      		std Y+6,r25
 881 006a 8D83      		std Y+5,r24
 882 006c 83E0      		ldi r24,lo8(4099)
 883 006e 90E1      		ldi r25,hi8(4099)
 884 0070 9887      		std Y+8,r25
 885 0072 8F83      		std Y+7,r24
 886               	.LSM101:
 887 0074 C801      		movw r24,r16
 888 0076 0E94 0000 		call CameraControl_InitiateTransaction
 889               	.LVL40:
 890               	.LSM102:
 891 007a 8823      		tst r24
 892 007c 01F4      		brne .L77
 893               	.LSM103:
 894 007e F801      		movw r30,r16
 895 0080 1686      		std Z+14,__zero_reg__
 896               	.LVL41:
 897               	.L77:
 898               	/* epilogue start */
 899               	.LSM104:
 900 0082 6896      		adiw r28,24
 901 0084 0FB6      		in __tmp_reg__,__SREG__
 902 0086 F894      		cli
 903 0088 DEBF      		out __SP_H__,r29
 904 008a 0FBE      		out __SREG__,__tmp_reg__
 905 008c CDBF      		out __SP_L__,r28
 906 008e CF91      		pop r28
 907 0090 DF91      		pop r29
 908 0092 1F91      		pop r17
 909 0094 0F91      		pop r16
 910               	.LVL42:
 911 0096 0895      		ret
 912               	.LFE146:
 914               		.section	.text.CameraControl_CameraConnected,"ax",@progbits
 915               	.global	CameraControl_CameraConnected
 917               	CameraControl_CameraConnected:
 918               	.LFB147:
 919               	.LSM105:
 920               	.LVL43:
 921               	/* prologue: function */
 922               	/* frame size = 0 */
 923               	/* stack size = 0 */
 924               	.L__stack_usage = 0
 925               	.LSM106:
 926 0000 2091 0000 		lds r18,USB_HostState
 927 0004 2B30      		cpi r18,lo8(11)
 928 0006 01F4      		brne .L80
 929               	.LSM107:
 930 0008 FC01      		movw r30,r24
 931 000a 8681      		ldd r24,Z+6
 932               	.LVL44:
 933 000c 0895      		ret
 934               	.LVL45:
 935               	.L80:
 936               	.LSM108:
 937 000e 80E0      		ldi r24,lo8(0)
 938               	.LVL46:
 939               	.LSM109:
 940 0010 0895      		ret
 941               	.LFE147:
 943               	.global	g_bQuiteMode
 944               	.global	g_bQuiteMode
 945               		.section .bss
 948               	g_bQuiteMode:
 949 0000 00        		.skip 1,0
 950               		.section	.progmem.data,"a",@progbits
 953               	__c.4567:
 954 0000 4465 7669 		.string	"Device not connected.\r\n"
 954      6365 206E 
 954      6F74 2063 
 954      6F6E 6E65 
 954      6374 6564 
 957               	__c.4559:
 958 0018 4465 7669 		.string	"Device not connected.\r\n"
 958      6365 206E 
 958      6F74 2063 
 958      6F6E 6E65 
 958      6374 6564 
 961               	__c.4553:
 962 0030 4465 7669 		.string	"Device not connected.\r\n"
 962      6365 206E 
 962      6F74 2063 
 962      6F6E 6E65 
 962      6374 6564 
 965               	__c.4546:
 966 0048 4465 7669 		.string	"Device not connected.\r\n"
 966      6365 206E 
 966      6F74 2063 
 966      6F6E 6E65 
 966      6374 6564 
 969               	__c.4531:
 970 0060 556E 7265 		.string	"Unrecognized error.\r\n"
 970      636F 676E 
 970      697A 6564 
 970      2065 7272 
 970      6F72 2E0D 
 973               	__c.4528:
 974 0076 4572 726F 		.ascii	"Error code for some Still Image "
 974      7220 636F 
 974      6465 2066 
 974      6F72 2073 
 974      6F6D 6520 
 975 0096 486F 7374 		.string	"Host functions, indicating a logical (and not hardware) error.\r\n"
 975      2066 756E 
 975      6374 696F 
 975      6E73 2C20 
 975      696E 6469 
 978               	__c.4525:
 979 00d7 496E 6469 		.ascii	"Indicates that the pipe bank became full/empty be"
 979      6361 7465 
 979      7320 7468 
 979      6174 2074 
 979      6865 2070 
 980 0108 666F 7265 		.string	"fore the complete contents of the stream could be transferred.\r\n"
 980      2074 6865 
 980      2063 6F6D 
 980      706C 6574 
 980      6520 636F 
 983               	__c.4522:
 984 0149 5468 6520 		.ascii	"The device failed to accept or send the next packet within t"
 984      6465 7669 
 984      6365 2066 
 984      6169 6C65 
 984      6420 746F 
 985 0185 6865 2073 		.ascii	"he s"
 986 0189 6F66 7477 		.string	"oftware timeout period set by the USB_STREAM_TIMEOUT_MS macro.\r\n"
 986      6172 6520 
 986      7469 6D65 
 986      6F75 7420 
 986      7065 7269 
 989               	__c.4519:
 990 01ca 4465 7669 		.string	"Device was disconnected from the host during the transfer.\r\n"
 990      6365 2077 
 990      6173 2064 
 990      6973 636F 
 990      6E6E 6563 
 993               	__c.4515:
 994 0207 5468 6520 		.string	"The device stalled the pipe during the transfer.\r\n"
 994      6465 7669 
 994      6365 2073 
 994      7461 6C6C 
 994      6564 2074 
 997               	__c.4512:
 998 023a 5049 4D41 		.string	"PIMA Error (%d): "
 998      2045 7272 
 998      6F72 2028 
 998      2564 293A 
 998      2000 
 1001               	__c.4507:
 1002 024c 1B5B 3331 		.string	"\033[31mUndefined or Vendor Specific\r\n\033[37m"
 1002      6D55 6E64 
 1002      6566 696E 
 1002      6564 206F 
 1002      7220 5665 
 1005               	__c.4504:
 1006 0275 1B5B 3331 		.string	"\033[31mSpecification of Destination Unsupported\r\n\033[37m"
 1006      6D53 7065 
 1006      6369 6669 
 1006      6361 7469 
 1006      6F6E 206F 
 1009               	__c.4501:
 1010 02aa 1B5B 3331 		.string	"\033[31mTransaction Cancelled\r\n\033[37m"
 1010      6D54 7261 
 1010      6E73 6163 
 1010      7469 6F6E 
 1010      2043 616E 
 1013               	__c.4498:
 1014 02cc 1B5B 3331 		.string	"\033[31mSession Already Open\r\n\033[37m"
 1014      6D53 6573 
 1014      7369 6F6E 
 1014      2041 6C72 
 1014      6561 6479 
 1017               	__c.4495:
 1018 02ed 1B5B 3331 		.string	"\033[31mInvalid Parameter\r\n\033[37m"
 1018      6D49 6E76 
 1018      616C 6964 
 1018      2050 6172 
 1018      616D 6574 
 1021               	__c.4492:
 1022 030b 1B5B 3331 		.string	"\033[31mInvalid DeviceProp Value\r\n\033[37m"
 1022      6D49 6E76 
 1022      616C 6964 
 1022      2044 6576 
 1022      6963 6550 
 1025               	__c.4489:
 1026 0330 1B5B 3331 		.string	"\033[31mInvalid DeviceProp Format\r\n\033[37m"
 1026      6D49 6E76 
 1026      616C 6964 
 1026      2044 6576 
 1026      6963 6550 
 1029               	__c.4486:
 1030 0356 1B5B 3331 		.string	"\033[31mInvalid ParentObject\r\n\033[37m"
 1030      6D49 6E76 
 1030      616C 6964 
 1030      2050 6172 
 1030      656E 744F 
 1033               	__c.4483:
 1034 0377 1B5B 3331 		.string	"\033[31mDevice Busy\r\n\033[37m"
 1034      6D44 6576 
 1034      6963 6520 
 1034      4275 7379 
 1034      0D0A 1B5B 
 1037               	__c.4480:
 1038 038f 1B5B 3331 		.string	"\033[31mCapture Already Terminated\r\n\033[37m"
 1038      6D43 6170 
 1038      7475 7265 
 1038      2041 6C72 
 1038      6561 6479 
 1041               	__c.4477:
 1042 03b6 1B5B 3331 		.string	"\033[31mUnknown Vendor Code\r\n\033[37m"
 1042      6D55 6E6B 
 1042      6E6F 776E 
 1042      2056 656E 
 1042      646F 7220 
 1045               	__c.4474:
 1046 03d6 1B5B 3331 		.string	"\033[31mInvalid Code Format\r\n\033[37m"
 1046      6D49 6E76 
 1046      616C 6964 
 1046      2043 6F64 
 1046      6520 466F 
 1049               	__c.4471:
 1050 03f6 1B5B 3331 		.string	"\033[31mNo Valid ObjectInfo\r\n\033[37m"
 1050      6D4E 6F20 
 1050      5661 6C69 
 1050      6420 4F62 
 1050      6A65 6374 
 1053               	__c.4468:
 1054 0416 1B5B 3331 		.string	"\033[31mSpecification By Format Unsupported\r\n\033[37m"
 1054      6D53 7065 
 1054      6369 6669 
 1054      6361 7469 
 1054      6F6E 2042 
 1057               	__c.4465:
 1058 0446 1B5B 3331 		.string	"\033[31mStore Not Available\r\n\033[37m"
 1058      6D53 746F 
 1058      7265 204E 
 1058      6F74 2041 
 1058      7661 696C 
 1061               	__c.4462:
 1062 0466 1B5B 3331 		.string	"\033[31mPartial Deletion\r\n\033[37m"
 1062      6D50 6172 
 1062      7469 616C 
 1062      2044 656C 
 1062      6574 696F 
 1065               	__c.4459:
 1066 0483 1B5B 3331 		.string	"\033[31mSelfTest Failed\r\n\033[37m"
 1066      6D53 656C 
 1066      6654 6573 
 1066      7420 4661 
 1066      696C 6564 
 1069               	__c.4456:
 1070 049f 1B5B 3331 		.string	"\033[31mNo Thumbnail Present\r\n\033[37m"
 1070      6D4E 6F20 
 1070      5468 756D 
 1070      626E 6169 
 1070      6C20 5072 
 1073               	__c.4453:
 1074 04c0 1B5B 3331 		.string	"\033[31mAccess Denied\r\n\033[37m"
 1074      6D41 6363 
 1074      6573 7320 
 1074      4465 6E69 
 1074      6564 0D0A 
 1077               	__c.4450:
 1078 04da 1B5B 3331 		.string	"\033[31mStore Read-Only\r\n\033[37m"
 1078      6D53 746F 
 1078      7265 2052 
 1078      6561 642D 
 1078      4F6E 6C79 
 1081               	__c.4447:
 1082 04f6 1B5B 3331 		.string	"\033[31mObject WriteProtected\r\n\033[37m"
 1082      6D4F 626A 
 1082      6563 7420 
 1082      5772 6974 
 1082      6550 726F 
 1085               	__c.4444:
 1086 0518 1B5B 3331 		.string	"\033[31mStore Full\r\n\033[37m"
 1086      6D53 746F 
 1086      7265 2046 
 1086      756C 6C0D 
 1086      0A1B 5B33 
 1089               	__c.4441:
 1090 052f 1B5B 3331 		.string	"\033[31mInvalid ObjectFormatCode\r\n\033[37m"
 1090      6D49 6E76 
 1090      616C 6964 
 1090      204F 626A 
 1090      6563 7446 
 1093               	__c.4438:
 1094 0554 1B5B 3331 		.string	"\033[31mDeviceProp Not Supported\r\n\033[37m"
 1094      6D44 6576 
 1094      6963 6550 
 1094      726F 7020 
 1094      4E6F 7420 
 1097               	__c.4435:
 1098 0579 1B5B 3331 		.string	"\033[31mInvalid ObjectHandle\r\n\033[37m"
 1098      6D49 6E76 
 1098      616C 6964 
 1098      204F 626A 
 1098      6563 7448 
 1101               	__c.4432:
 1102 059a 1B5B 3331 		.string	"\033[31mInvalid StorageID\r\n\033[37m"
 1102      6D49 6E76 
 1102      616C 6964 
 1102      2053 746F 
 1102      7261 6765 
 1105               	__c.4429:
 1106 05b8 1B5B 3331 		.string	"\033[31mIncomplete Transfer\r\n\033[37m"
 1106      6D49 6E63 
 1106      6F6D 706C 
 1106      6574 6520 
 1106      5472 616E 
 1109               	__c.4426:
 1110 05d8 1B5B 3331 		.string	"\033[31mParameter Not Supported\r\n\033[37m"
 1110      6D50 6172 
 1110      616D 6574 
 1110      6572 204E 
 1110      6F74 2053 
 1113               	__c.4423:
 1114 05fc 1B5B 3331 		.string	"\033[31mOperation Not Supported\r\n\033[37m"
 1114      6D4F 7065 
 1114      7261 7469 
 1114      6F6E 204E 
 1114      6F74 2053 
 1117               	__c.4420:
 1118 0620 1B5B 3331 		.string	"\033[31mInvalid TransactionID\r\n\033[37m"
 1118      6D49 6E76 
 1118      616C 6964 
 1118      2054 7261 
 1118      6E73 6163 
 1121               	__c.4417:
 1122 0642 1B5B 3331 		.string	"\033[31mSession Not Open\r\n\033[37m"
 1122      6D53 6573 
 1122      7369 6F6E 
 1122      204E 6F74 
 1122      204F 7065 
 1125               	__c.4414:
 1126 065f 1B5B 3331 		.string	"\033[31mGeneral Error\r\n\033[37m"
 1126      6D47 656E 
 1126      6572 616C 
 1126      2045 7272 
 1126      6F72 0D0A 
 1129               	__c.4410:
 1130 0679 1B5B 3336 		.string	"\033[36mOK\r\n\033[37m"
 1130      6D4F 4B0D 
 1130      0A1B 5B33 
 1130      376D 00
 1133               	__c.4407:
 1134 0688 1B5B 3331 		.string	"\033[31m\t\t[0x%04x] \033[37m"
 1134      6D09 095B 
 1134      3078 2530 
 1134      3478 5D20 
 1134      1B5B 3337 
 1137               	__c.4405:
 1138 069e 1B5B 3336 		.string	"\033[36m\t\t[0x%04x] \033[37m"
 1138      6D09 095B 
 1138      3078 2530 
 1138      3478 5D20 
 1138      1B5B 3337 
 1219               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 CameraControl_General.c
C:\Users\david\AppData\Local\Temp\ccy7hueh.s:2      *ABS*:0000003f __SREG__
C:\Users\david\AppData\Local\Temp\ccy7hueh.s:3      *ABS*:0000003e __SP_H__
C:\Users\david\AppData\Local\Temp\ccy7hueh.s:4      *ABS*:0000003d __SP_L__
C:\Users\david\AppData\Local\Temp\ccy7hueh.s:5      *ABS*:00000034 __CCP__
C:\Users\david\AppData\Local\Temp\ccy7hueh.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\david\AppData\Local\Temp\ccy7hueh.s:7      *ABS*:00000001 __zero_reg__
C:\Users\david\AppData\Local\Temp\ccy7hueh.s:19     .text.CameraControl_PTPErrorDescription:00000000 CameraControl_PTPErrorDescription
C:\Users\david\AppData\Local\Temp\ccy7hueh.s:948    .bss:00000000 g_bQuiteMode
C:\Users\david\AppData\Local\Temp\ccy7hueh.s:1137   .progmem.data:0000069e __c.4405
C:\Users\david\AppData\Local\Temp\ccy7hueh.s:1133   .progmem.data:00000688 __c.4407
C:\Users\david\AppData\Local\Temp\ccy7hueh.s:1129   .progmem.data:00000679 __c.4410
C:\Users\david\AppData\Local\Temp\ccy7hueh.s:1125   .progmem.data:0000065f __c.4414
C:\Users\david\AppData\Local\Temp\ccy7hueh.s:1121   .progmem.data:00000642 __c.4417
C:\Users\david\AppData\Local\Temp\ccy7hueh.s:1117   .progmem.data:00000620 __c.4420
C:\Users\david\AppData\Local\Temp\ccy7hueh.s:1113   .progmem.data:000005fc __c.4423
C:\Users\david\AppData\Local\Temp\ccy7hueh.s:1109   .progmem.data:000005d8 __c.4426
C:\Users\david\AppData\Local\Temp\ccy7hueh.s:1105   .progmem.data:000005b8 __c.4429
C:\Users\david\AppData\Local\Temp\ccy7hueh.s:1101   .progmem.data:0000059a __c.4432
C:\Users\david\AppData\Local\Temp\ccy7hueh.s:1097   .progmem.data:00000579 __c.4435
C:\Users\david\AppData\Local\Temp\ccy7hueh.s:1093   .progmem.data:00000554 __c.4438
C:\Users\david\AppData\Local\Temp\ccy7hueh.s:1089   .progmem.data:0000052f __c.4441
C:\Users\david\AppData\Local\Temp\ccy7hueh.s:1085   .progmem.data:00000518 __c.4444
C:\Users\david\AppData\Local\Temp\ccy7hueh.s:1081   .progmem.data:000004f6 __c.4447
C:\Users\david\AppData\Local\Temp\ccy7hueh.s:1077   .progmem.data:000004da __c.4450
C:\Users\david\AppData\Local\Temp\ccy7hueh.s:1073   .progmem.data:000004c0 __c.4453
C:\Users\david\AppData\Local\Temp\ccy7hueh.s:1069   .progmem.data:0000049f __c.4456
C:\Users\david\AppData\Local\Temp\ccy7hueh.s:1065   .progmem.data:00000483 __c.4459
C:\Users\david\AppData\Local\Temp\ccy7hueh.s:1061   .progmem.data:00000466 __c.4462
C:\Users\david\AppData\Local\Temp\ccy7hueh.s:1057   .progmem.data:00000446 __c.4465
C:\Users\david\AppData\Local\Temp\ccy7hueh.s:1053   .progmem.data:00000416 __c.4468
C:\Users\david\AppData\Local\Temp\ccy7hueh.s:1049   .progmem.data:000003f6 __c.4471
C:\Users\david\AppData\Local\Temp\ccy7hueh.s:1045   .progmem.data:000003d6 __c.4474
C:\Users\david\AppData\Local\Temp\ccy7hueh.s:1041   .progmem.data:000003b6 __c.4477
C:\Users\david\AppData\Local\Temp\ccy7hueh.s:1037   .progmem.data:0000038f __c.4480
C:\Users\david\AppData\Local\Temp\ccy7hueh.s:1033   .progmem.data:00000377 __c.4483
C:\Users\david\AppData\Local\Temp\ccy7hueh.s:1029   .progmem.data:00000356 __c.4486
C:\Users\david\AppData\Local\Temp\ccy7hueh.s:1025   .progmem.data:00000330 __c.4489
C:\Users\david\AppData\Local\Temp\ccy7hueh.s:1021   .progmem.data:0000030b __c.4492
C:\Users\david\AppData\Local\Temp\ccy7hueh.s:1017   .progmem.data:000002ed __c.4495
C:\Users\david\AppData\Local\Temp\ccy7hueh.s:1013   .progmem.data:000002cc __c.4498
C:\Users\david\AppData\Local\Temp\ccy7hueh.s:1009   .progmem.data:000002aa __c.4501
C:\Users\david\AppData\Local\Temp\ccy7hueh.s:1005   .progmem.data:00000275 __c.4504
C:\Users\david\AppData\Local\Temp\ccy7hueh.s:1001   .progmem.data:0000024c __c.4507
C:\Users\david\AppData\Local\Temp\ccy7hueh.s:348    .text.CameraControl_DescribePIPE_RWSTREAMError:00000000 CameraControl_DescribePIPE_RWSTREAMError
C:\Users\david\AppData\Local\Temp\ccy7hueh.s:997    .progmem.data:0000023a __c.4512
C:\Users\david\AppData\Local\Temp\ccy7hueh.s:993    .progmem.data:00000207 __c.4515
C:\Users\david\AppData\Local\Temp\ccy7hueh.s:989    .progmem.data:000001ca __c.4519
C:\Users\david\AppData\Local\Temp\ccy7hueh.s:983    .progmem.data:00000149 __c.4522
C:\Users\david\AppData\Local\Temp\ccy7hueh.s:978    .progmem.data:000000d7 __c.4525
C:\Users\david\AppData\Local\Temp\ccy7hueh.s:973    .progmem.data:00000076 __c.4528
C:\Users\david\AppData\Local\Temp\ccy7hueh.s:969    .progmem.data:00000060 __c.4531
C:\Users\david\AppData\Local\Temp\ccy7hueh.s:463    .text.UnicodeToASCII:00000000 UnicodeToASCII
C:\Users\david\AppData\Local\Temp\ccy7hueh.s:508    .text.CameraControl_GetResponseAndCheck:00000000 CameraControl_GetResponseAndCheck
C:\Users\david\AppData\Local\Temp\ccy7hueh.s:965    .progmem.data:00000048 __c.4546
C:\Users\david\AppData\Local\Temp\ccy7hueh.s:599    .text.CameraControl_InitiateTransaction:00000000 CameraControl_InitiateTransaction
C:\Users\david\AppData\Local\Temp\ccy7hueh.s:961    .progmem.data:00000030 __c.4553
C:\Users\david\AppData\Local\Temp\ccy7hueh.s:696    .text.CameraControl_OpenSession:00000000 CameraControl_OpenSession
C:\Users\david\AppData\Local\Temp\ccy7hueh.s:957    .progmem.data:00000018 __c.4559
C:\Users\david\AppData\Local\Temp\ccy7hueh.s:815    .text.CameraControl_CloseSession:00000000 CameraControl_CloseSession
C:\Users\david\AppData\Local\Temp\ccy7hueh.s:953    .progmem.data:00000000 __c.4567
C:\Users\david\AppData\Local\Temp\ccy7hueh.s:917    .text.CameraControl_CameraConnected:00000000 CameraControl_CameraConnected

UNDEFINED SYMBOLS
printf_P
USB_HostState
SI_Host_ReceiveBlockHeader
SI_Host_SendBlockHeader
__do_copy_data
__do_clear_bss
