   1               		.file	"CameraControl_DeviceInfo.c"
   2               	__SREG__ = 0x3f
 813 008c 00C0      		rjmp .L34
 814               	.LVL76:
 815               	.L38:
 816               	.LBB6:
 817               	.LSM62:
 818 008e 41E0      		ldi r20,lo8(1)
 819 0090 C42E      		mov r12,r20
 820 0092 D12C      		mov r13,__zero_reg__
 821 0094 00C0      		rjmp 2f
 822 0096 CC0C      	1:	lsl r12
 823 0098 DD1C      		rol r13
 824 009a 2A95      	2:	dec r18
 825 009c 02F4      		brpl 1b
 826 009e 9601      		movw r18,r12
 827               	.LVL77:
 828 00a0 4427      		clr r20
 829 00a2 37FD      		sbrc r19,7
 830 00a4 4095      		com r20
 831 00a6 542F      		mov r21,r20
 832 00a8 422A      		or r4,r18
 833 00aa 532A      		or r5,r19
 834 00ac 642A      		or r6,r20
 835 00ae 752A      		or r7,r21
 836               	.LVL78:
 837               	.L32:
 838               	.LBE6:
 839               	.LSM63:
 840 00b0 0197      		sbiw r24,1
 841 00b2 A109      		sbc r26,__zero_reg__
 842 00b4 B109      		sbc r27,__zero_reg__
 843               	.LVL79:
 844 00b6 260E      		add r2,r22
 845 00b8 371E      		adc r3,r23
 846               	.LVL80:
 847 00ba F501      		movw r30,r10
 848               	.LVL81:
 849 00bc 3182      		std Z+1,r3
 850 00be 2082      		st Z,r2
 851 00c0 ED81      		ldd r30,Y+5
 852 00c2 FE81      		ldd r31,Y+6
 853 00c4 2081      		ld r18,Z
 854 00c6 3181      		ldd r19,Z+1
 855 00c8 261B      		sub r18,r22
 856 00ca 370B      		sbc r19,r23
 857 00cc 3183      		std Z+1,r19
 858 00ce 2083      		st Z,r18
 859 00d0 0097      		sbiw r24,0
 860 00d2 A105      		cpc r26,__zero_reg__
 861 00d4 B105      		cpc r27,__zero_reg__
 862 00d6 01F0      		breq .L37
 863               	.LVL82:
 864               	.L34:
 865               	.LBB7:
 866               	.LSM64:
 867 00d8 F501      		movw r30,r10
 868 00da 2080      		ld r2,Z
 869 00dc 3180      		ldd r3,Z+1
 870 00de F101      		movw r30,r2
 871 00e0 2081      		ld r18,Z
 872 00e2 3181      		ldd r19,Z+1
 873               	.LVL83:
 874               	.LSM65:
 875 00e4 2017      		cp r18,r16
 876 00e6 3107      		cpc r19,r17
 877 00e8 00F0      		brlo .L32
 878               	.LSM66:
 879 00ea 201B      		sub r18,r16
 880 00ec 310B      		sbc r19,r17
 881               	.LVL84:
 882               	.LSM67:
 883 00ee 2032      		cpi r18,32
 884 00f0 3105      		cpc r19,__zero_reg__
 885 00f2 00F0      		brlo .L38
 886               	.LSM68:
 887 00f4 2034      		cpi r18,64
 888 00f6 3105      		cpc r19,__zero_reg__
 889 00f8 00F4      		brsh .L32
 890               	.LSM69:
 891 00fa 2052      		subi r18,lo8(-(-32))
 892 00fc 3040      		sbci r19,hi8(-(-32))
 893               	.LVL85:
 894 00fe 31E0      		ldi r19,lo8(1)
 895 0100 E32E      		mov r14,r19
 896 0102 F12C      		mov r15,__zero_reg__
 897 0104 00C0      		rjmp 2f
 898 0106 EE0C      	1:	lsl r14
 899 0108 FF1C      		rol r15
 900 010a 2A95      	2:	dec r18
 901 010c 02F4      		brpl 1b
 902 010e 9701      		movw r18,r14
 903               	.LVL86:
 904 0110 4427      		clr r20
 905 0112 37FD      		sbrc r19,7
 906 0114 4095      		com r20
 907 0116 542F      		mov r21,r20
 908 0118 C980      		ldd r12,Y+1
 909 011a DA80      		ldd r13,Y+2
 910 011c EB80      		ldd r14,Y+3
 911 011e FC80      		ldd r15,Y+4
 912 0120 C22A      		or r12,r18
 913 0122 D32A      		or r13,r19
 914 0124 E42A      		or r14,r20
 915 0126 F52A      		or r15,r21
 916 0128 C982      		std Y+1,r12
 917 012a DA82      		std Y+2,r13
 918 012c EB82      		std Y+3,r14
 919 012e FC82      		std Y+4,r15
 920               	.LVL87:
 921 0130 00C0      		rjmp .L32
 922               	.LVL88:
 923               	.L37:
 924               	.LBE7:
 925               	.LSM70:
 926 0132 8981      		ldd r24,Y+1
 927 0134 9A81      		ldd r25,Y+2
 928 0136 AB81      		ldd r26,Y+3
 929 0138 BC81      		ldd r27,Y+4
 930               	.LVL89:
 931 013a 5C01      		movw r10,r24
 932 013c 6D01      		movw r12,r26
 933               	.LVL90:
 934 013e 9C01      		movw r18,r24
 935 0140 A601      		movw r20,r12
 936 0142 60E0      		ldi r22,lo8(0)
 937               	.LVL91:
 938 0144 70E0      		ldi r23,lo8(0)
 939 0146 80E0      		ldi r24,lo8(0)
 940 0148 90E0      		ldi r25,lo8(0)
 941 014a 00E2      		ldi r16,lo8(32)
 942               	.LVL92:
 943 014c 0E94 0000 		call __ashldi3
 944               	.LVL93:
 945 0150 222E      		mov r2,r18
 946 0152 F32E      		mov r15,r19
 947 0154 DA01      		movw r26,r20
 948 0156 E62E      		mov r14,r22
 949 0158 9301      		movw r18,r6
 950 015a 8201      		movw r16,r4
 951 015c 2428      		or r2,r4
 952 015e F12A      		or r15,r17
 953 0160 A22B      		or r26,r18
 954 0162 B32B      		or r27,r19
 955               	.LVL94:
 956               	.L31:
 957               	.LSM71:
 958 0164 F401      		movw r30,r8
 959 0166 2082      		st Z,r2
 960 0168 F182      		std Z+1,r15
 961 016a A283      		std Z+2,r26
 962 016c B383      		std Z+3,r27
 963 016e E482      		std Z+4,r14
 964 0170 7583      		std Z+5,r23
 965 0172 8683      		std Z+6,r24
 966 0174 9783      		std Z+7,r25
 967               	.LSM72:
 968 0176 81E0      		ldi r24,lo8(1)
 969               	/* epilogue start */
 970 0178 2696      		adiw r28,6
 971 017a 0FB6      		in __tmp_reg__,__SREG__
 972 017c F894      		cli
 973 017e DEBF      		out __SP_H__,r29
 974 0180 0FBE      		out __SREG__,__tmp_reg__
 975 0182 CDBF      		out __SP_L__,r28
 976               	.LVL95:
 977 0184 CF91      		pop r28
 978 0186 DF91      		pop r29
 979               	.LVL96:
 980 0188 1F91      		pop r17
 981 018a 0F91      		pop r16
 982 018c FF90      		pop r15
 983 018e EF90      		pop r14
 984 0190 DF90      		pop r13
 985 0192 CF90      		pop r12
 986 0194 BF90      		pop r11
 987 0196 AF90      		pop r10
 988 0198 9F90      		pop r9
 989 019a 8F90      		pop r8
 990               	.LVL97:
 991 019c 7F90      		pop r7
 992 019e 6F90      		pop r6
 993 01a0 5F90      		pop r5
 994 01a2 4F90      		pop r4
 995 01a4 3F90      		pop r3
 996 01a6 2F90      		pop r2
 997 01a8 0895      		ret
 998               	.LVL98:
 999               	.L35:
 1000               	.LSM73:
 1001 01aa 2224      		clr r2
 1002 01ac FF24      		clr r15
 1003 01ae A0E0      		ldi r26,lo8(0)
 1004 01b0 B0E0      		ldi r27,lo8(0)
 1005 01b2 EE24      		clr r14
 1006 01b4 70E0      		ldi r23,lo8(0)
 1007 01b6 80E0      		ldi r24,lo8(0)
 1008               	.LVL99:
 1009 01b8 90E0      		ldi r25,lo8(0)
 1010 01ba 00C0      		rjmp .L31
 1011               	.LFE139:
 1013               		.section	.text.CameraControl_DeviceInfo_PrintArray,"ax",@progbits
 1014               	.global	CameraControl_DeviceInfo_PrintArray
 1016               	CameraControl_DeviceInfo_PrintArray:
 1017               	.LFB140:
 1018               	.LSM74:
 1019               	.LVL100:
 1020 0000 8F92      		push r8
 1021 0002 9F92      		push r9
 1022 0004 AF92      		push r10
 1023 0006 BF92      		push r11
 1024 0008 CF92      		push r12
 1025 000a DF92      		push r13
 1026 000c EF92      		push r14
 1027 000e FF92      		push r15
 1028 0010 0F93      		push r16
 1029 0012 1F93      		push r17
 1030 0014 CF93      		push r28
 1031 0016 DF93      		push r29
 1032               	/* prologue: function */
 1033               	/* frame size = 0 */
 1034               	/* stack size = 12 */
 1035               	.L__stack_usage = 12
 1036 0018 EC01      		movw r28,r24
 1037 001a 6B01      		movw r12,r22
 1038 001c A42E      		mov r10,r20
 1039               	.LSM75:
 1040 001e E881      		ld r30,Y
 1041 0020 F981      		ldd r31,Y+1
 1042 0022 E080      		ld r14,Z
 1043 0024 F180      		ldd r15,Z+1
 1044 0026 0281      		ldd r16,Z+2
 1045 0028 1381      		ldd r17,Z+3
 1046               	.LVL101:
 1047               	.LSM76:
 1048 002a 00D0      		rcall .
 1049 002c 00D0      		rcall .
 1050 002e 00D0      		rcall .
 1051 0030 80E0      		ldi r24,lo8(__c.4905)
 1052 0032 90E0      		ldi r25,hi8(__c.4905)
 1053               	.LVL102:
 1054 0034 EDB7      		in r30,__SP_L__
 1055 0036 FEB7      		in r31,__SP_H__
 1056 0038 9283      		std Z+2,r25
 1057 003a 8183      		std Z+1,r24
 1058 003c E382      		std Z+3,r14
 1059 003e F482      		std Z+4,r15
 1060 0040 0583      		std Z+5,r16
 1061 0042 1683      		std Z+6,r17
 1062 0044 0E94 0000 		call printf_P
 1063               	.LVL103:
 1064               	.LSM77:
 1065 0048 8881      		ld r24,Y
 1066 004a 9981      		ldd r25,Y+1
 1067 004c 0496      		adiw r24,4
 1068 004e 9983      		std Y+1,r25
 1069 0050 8883      		st Y,r24
 1070 0052 F601      		movw r30,r12
 1071 0054 8081      		ld r24,Z
 1072 0056 9181      		ldd r25,Z+1
 1073 0058 0497      		sbiw r24,4
 1074 005a 9183      		std Z+1,r25
 1075 005c 8083      		st Z,r24
 1076               	.LSM78:
 1077 005e 8DB7      		in r24,__SP_L__
 1078 0060 9EB7      		in r25,__SP_H__
 1079 0062 0696      		adiw r24,6
 1080 0064 0FB6      		in __tmp_reg__,__SREG__
 1081 0066 F894      		cli
 1082 0068 9EBF      		out __SP_H__,r25
 1083 006a 0FBE      		out __SREG__,__tmp_reg__
 1084 006c 8DBF      		out __SP_L__,r24
 1085 006e E114      		cp r14,__zero_reg__
 1086 0070 F104      		cpc r15,__zero_reg__
 1087 0072 0105      		cpc r16,__zero_reg__
 1088 0074 1105      		cpc r17,__zero_reg__
 1089 0076 01F0      		breq .L40
 1090 0078 BB24      		clr r11
 1091 007a 50E0      		ldi r21,lo8(__c.4907)
 1092 007c 852E      		mov r8,r21
 1093 007e 50E0      		ldi r21,hi8(__c.4907)
 1094 0080 952E      		mov r9,r21
 1095               	.L41:
 1096               	.LSM79:
 1097 0082 00D0      		rcall .
 1098 0084 00D0      		rcall .
 1099 0086 EDB7      		in r30,__SP_L__
 1100 0088 FEB7      		in r31,__SP_H__
 1101 008a 9282      		std Z+2,r9
 1102 008c 8182      		std Z+1,r8
 1103 008e E881      		ld r30,Y
 1104 0090 F981      		ldd r31,Y+1
 1105 0092 8081      		ld r24,Z
 1106 0094 9181      		ldd r25,Z+1
 1107 0096 EDB7      		in r30,__SP_L__
 1108 0098 FEB7      		in r31,__SP_H__
 1109 009a 9483      		std Z+4,r25
 1110 009c 8383      		std Z+3,r24
 1111 009e 0E94 0000 		call printf_P
 1112               	.LSM80:
 1113 00a2 0894      		sec
 1114 00a4 E108      		sbc r14,__zero_reg__
 1115 00a6 F108      		sbc r15,__zero_reg__
 1116 00a8 0109      		sbc r16,__zero_reg__
 1117 00aa 1109      		sbc r17,__zero_reg__
 1118               	.LVL104:
 1119 00ac 8881      		ld r24,Y
 1120 00ae 9981      		ldd r25,Y+1
 1121 00b0 8A0D      		add r24,r10
 1122 00b2 9B1D      		adc r25,r11
 1123 00b4 9983      		std Y+1,r25
 1124 00b6 8883      		st Y,r24
 1125 00b8 F601      		movw r30,r12
 1126 00ba 8081      		ld r24,Z
 1127 00bc 9181      		ldd r25,Z+1
 1128 00be 8A19      		sub r24,r10
 1129 00c0 9B09      		sbc r25,r11
 1130 00c2 9183      		std Z+1,r25
 1131 00c4 8083      		st Z,r24
 1132 00c6 0F90      		pop __tmp_reg__
 1133 00c8 0F90      		pop __tmp_reg__
 1134 00ca 0F90      		pop __tmp_reg__
 1135 00cc 0F90      		pop __tmp_reg__
 1136 00ce E114      		cp r14,__zero_reg__
 1137 00d0 F104      		cpc r15,__zero_reg__
 1138 00d2 0105      		cpc r16,__zero_reg__
 1139 00d4 1105      		cpc r17,__zero_reg__
 1140 00d6 01F4      		brne .L41
 1141               	.L40:
 1142               	.LSM81:
 1143 00d8 81E0      		ldi r24,lo8(1)
 1144               	/* epilogue start */
 1145 00da DF91      		pop r29
 1146 00dc CF91      		pop r28
 1147               	.LVL105:
 1148 00de 1F91      		pop r17
 1149 00e0 0F91      		pop r16
 1150 00e2 FF90      		pop r15
 1151 00e4 EF90      		pop r14
 1152               	.LVL106:
 1153 00e6 DF90      		pop r13
 1154 00e8 CF90      		pop r12
 1155               	.LVL107:
 1156 00ea BF90      		pop r11
 1157 00ec AF90      		pop r10
 1158               	.LVL108:
 1159 00ee 9F90      		pop r9
 1160 00f0 8F90      		pop r8
 1161 00f2 0895      		ret
 1162               	.LFE140:
 1164               		.section	.text.CameraControl_DeviceInfo_Parse,"ax",@progbits
 1165               	.global	CameraControl_DeviceInfo_Parse
 1167               	CameraControl_DeviceInfo_Parse:
 1168               	.LFB141:
 1169               	.LSM82:
 1170               	.LVL109:
 1171 0000 EF92      		push r14
 1172 0002 FF92      		push r15
 1173 0004 0F93      		push r16
 1174 0006 1F93      		push r17
 1175 0008 DF93      		push r29
 1176 000a CF93      		push r28
 1177 000c 00D0      		rcall .
 1178 000e 00D0      		rcall .
 1179 0010 CDB7      		in r28,__SP_L__
 1180 0012 DEB7      		in r29,__SP_H__
 1181               	/* prologue: function */
 1182               	/* frame size = 4 */
 1183               	/* stack size = 10 */
 1184               	.L__stack_usage = 10
 1185               	.LSM83:
 1186 0014 9A83      		std Y+2,r25
 1187 0016 8983      		std Y+1,r24
 1188               	.LVL110:
 1189               	.LSM84:
 1190 0018 7C83      		std Y+4,r23
 1191 001a 6B83      		std Y+3,r22
 1192               	.LVL111:
 1193               	.LSM85:
 1194 001c 2091 0000 		lds r18,g_nStage
 1195 0020 2530      		cpi r18,lo8(5)
 1196 0022 01F0      		breq .L77
 1197 0024 2630      		cpi r18,lo8(6)
 1198 0026 00F0      		brlo .L78
 1199 0028 2830      		cpi r18,lo8(8)
 1200 002a 01F4      		brne .+2
 1201 002c 00C0      		rjmp .L79
 1202 002e 2930      		cpi r18,lo8(9)
 1203 0030 00F4      		brsh .+2
 1204 0032 00C0      		rjmp .L80
 1205 0034 2A30      		cpi r18,lo8(10)
 1206 0036 01F4      		brne .+2
 1207 0038 00C0      		rjmp .L81
 1208 003a 2A30      		cpi r18,lo8(10)
 1209 003c 00F4      		brsh .+2
 1210 003e 00C0      		rjmp .L82
 1211 0040 2B30      		cpi r18,lo8(11)
 1212 0042 01F0      		breq .+2
 1213 0044 00C0      		rjmp .L43
 1214 0046 8E01      		movw r16,r28
 1215 0048 0D5F      		subi r16,lo8(-(3))
 1216 004a 1F4F      		sbci r17,hi8(-(3))
 1217 004c 7E01      		movw r14,r28
 1218 004e 0894      		sec
 1219 0050 E11C      		adc r14,__zero_reg__
 1220 0052 F11C      		adc r15,__zero_reg__
 1221 0054 00C0      		rjmp .L56
 1222               	.L78:
 1223 0056 2230      		cpi r18,lo8(2)
 1224 0058 01F4      		brne .+2
 1225 005a 00C0      		rjmp .L83
 1226 005c 2330      		cpi r18,lo8(3)
 1227 005e 00F4      		brsh .+2
 1228 0060 00C0      		rjmp .L84
 1229 0062 2330      		cpi r18,lo8(3)
 1230 0064 01F4      		brne .+2
 1231 0066 00C0      		rjmp .L85
 1232 0068 2430      		cpi r18,lo8(4)
 1233 006a 01F0      		breq .+2
 1234 006c 00C0      		rjmp .L43
 1235 006e 8E01      		movw r16,r28
 1236 0070 0D5F      		subi r16,lo8(-(3))
 1237 0072 1F4F      		sbci r17,hi8(-(3))
 1238 0074 7E01      		movw r14,r28
 1239 0076 0894      		sec
 1240 0078 E11C      		adc r14,__zero_reg__
 1241 007a F11C      		adc r15,__zero_reg__
 1242 007c 00C0      		rjmp .L49
 1243               	.L77:
 1244 007e 8E01      		movw r16,r28
 1245 0080 0D5F      		subi r16,lo8(-(3))
 1246 0082 1F4F      		sbci r17,hi8(-(3))
 1247 0084 7E01      		movw r14,r28
 1248 0086 0894      		sec
 1249 0088 E11C      		adc r14,__zero_reg__
 1250 008a F11C      		adc r15,__zero_reg__
 1251               	.LVL112:
 1252               	.L50:
 1253               	.LSM86:
 1254 008c C801      		movw r24,r16
 1255 008e B701      		movw r22,r14
 1256 0090 40E0      		ldi r20,lo8(g_stDeviceInfo+46)
 1257 0092 50E0      		ldi r21,hi8(g_stDeviceInfo+46)
 1258 0094 20E0      		ldi r18,lo8(20480)
 1259 0096 30E5      		ldi r19,hi8(20480)
 1260 0098 0E94 0000 		call CameraControl_DeviceInfo_CopyArray.clone.1
 1261               	.LSM87:
 1262 009c 8091 0000 		lds r24,g_nStage
 1263 00a0 8F5F      		subi r24,lo8(-(1))
 1264 00a2 8093 0000 		sts g_nStage,r24
 1265               	.L51:
 1266               	.LSM88:
 1267 00a6 C801      		movw r24,r16
 1268 00a8 B701      		movw r22,r14
 1269 00aa 40E0      		ldi r20,lo8(g_stDeviceInfo+54)
 1270 00ac 50E0      		ldi r21,hi8(g_stDeviceInfo+54)
 1271 00ae 20E0      		ldi r18,lo8(12288)
 1272 00b0 30E3      		ldi r19,hi8(12288)
 1273 00b2 0E94 0000 		call CameraControl_DeviceInfo_CopyArray.clone.1
 1274               	.LSM89:
 1275 00b6 8091 0000 		lds r24,g_nStage
 1276 00ba 8F5F      		subi r24,lo8(-(1))
 1277 00bc 8093 0000 		sts g_nStage,r24
 1278               	.L52:
 1279               	.LSM90:
 1280 00c0 C801      		movw r24,r16
 1281 00c2 B701      		movw r22,r14
 1282 00c4 40E0      		ldi r20,lo8(g_stDeviceInfo+62)
 1283 00c6 50E0      		ldi r21,hi8(g_stDeviceInfo+62)
 1284 00c8 20E0      		ldi r18,lo8(14336)
 1285 00ca 38E3      		ldi r19,hi8(14336)
 1286 00cc 0E94 0000 		call CameraControl_DeviceInfo_CopyArray.clone.1
 1287               	.LSM91:
 1288 00d0 8091 0000 		lds r24,g_nStage
 1289 00d4 8F5F      		subi r24,lo8(-(1))
 1290 00d6 8093 0000 		sts g_nStage,r24
 1291               	.L53:
 1292               	.LSM92:
 1293 00da C801      		movw r24,r16
 1294 00dc B701      		movw r22,r14
 1295 00de 40E0      		ldi r20,lo8(g_stDeviceInfo+70)
 1296 00e0 50E0      		ldi r21,hi8(g_stDeviceInfo+70)
 1297 00e2 0E94 0000 		call CameraControl_DeviceInfo_CopyString.clone.0
 1298               	.LSM93:
 1299 00e6 8091 0000 		lds r24,g_nStage
 1300 00ea 8F5F      		subi r24,lo8(-(1))
 1301 00ec 8093 0000 		sts g_nStage,r24
 1302               	.L54:
 1303               	.LSM94:
 1304 00f0 C801      		movw r24,r16
 1305 00f2 B701      		movw r22,r14
 1306 00f4 40E0      		ldi r20,lo8(g_stDeviceInfo+90)
 1307 00f6 50E0      		ldi r21,hi8(g_stDeviceInfo+90)
 1308 00f8 0E94 0000 		call CameraControl_DeviceInfo_CopyString.clone.0
 1309               	.LSM95:
 1310 00fc 8091 0000 		lds r24,g_nStage
 1311 0100 8F5F      		subi r24,lo8(-(1))
 1312 0102 8093 0000 		sts g_nStage,r24
 1313               	.L55:
 1314               	.LSM96:
 1315 0106 C801      		movw r24,r16
 1316 0108 B701      		movw r22,r14
 1317 010a 40E0      		ldi r20,lo8(g_stDeviceInfo+110)
 1318 010c 50E0      		ldi r21,hi8(g_stDeviceInfo+110)
 1319 010e 0E94 0000 		call CameraControl_DeviceInfo_CopyString.clone.0
 1320               	.LSM97:
 1321 0112 8091 0000 		lds r24,g_nStage
 1322 0116 8F5F      		subi r24,lo8(-(1))
 1323 0118 8093 0000 		sts g_nStage,r24
 1324               	.L56:
 1325               	.LSM98:
 1326 011c C801      		movw r24,r16
 1327 011e B701      		movw r22,r14
 1328 0120 40E0      		ldi r20,lo8(g_stDeviceInfo+130)
 1329 0122 50E0      		ldi r21,hi8(g_stDeviceInfo+130)
 1330 0124 0E94 0000 		call CameraControl_DeviceInfo_CopyString.clone.0
 1331               	.LSM99:
 1332 0128 1092 0000 		sts g_nStage,__zero_reg__
 1333               	.L43:
 1334               	/* epilogue start */
 1335               	.LSM100:
 1336 012c 0F90      		pop __tmp_reg__
 1337 012e 0F90      		pop __tmp_reg__
 1338 0130 0F90      		pop __tmp_reg__
 1339 0132 0F90      		pop __tmp_reg__
 1340 0134 CF91      		pop r28
 1341 0136 DF91      		pop r29
 1342 0138 1F91      		pop r17
 1343 013a 0F91      		pop r16
 1344 013c FF90      		pop r15
 1345 013e EF90      		pop r14
 1346 0140 0895      		ret
 1347               	.LVL113:
 1348               	.L80:
 1349               	.LSM101:
 1350 0142 2630      		cpi r18,lo8(6)
 1351 0144 01F4      		brne .+2
 1352 0146 00C0      		rjmp .L86
 1353 0148 2730      		cpi r18,lo8(7)
 1354 014a 01F4      		brne .L43
 1355 014c 8E01      		movw r16,r28
 1356 014e 0D5F      		subi r16,lo8(-(3))
 1357 0150 1F4F      		sbci r17,hi8(-(3))
 1358 0152 7E01      		movw r14,r28
 1359 0154 0894      		sec
 1360 0156 E11C      		adc r14,__zero_reg__
 1361 0158 F11C      		adc r15,__zero_reg__
 1362 015a 00C0      		rjmp .L52
 1363               	.L84:
 1364 015c 2223      		tst r18
 1365 015e 01F4      		brne .+2
 1366 0160 00C0      		rjmp .L45
 1367 0162 2130      		cpi r18,lo8(1)
 1368 0164 01F4      		brne .L43
 1369               	.LVL114:
 1370               	.L46:
 1371               	.LSM102:
 1372 0166 8E01      		movw r16,r28
 1373 0168 0D5F      		subi r16,lo8(-(3))
 1374 016a 1F4F      		sbci r17,hi8(-(3))
 1375 016c C801      		movw r24,r16
 1376 016e 7E01      		movw r14,r28
 1377 0170 0894      		sec
 1378 0172 E11C      		adc r14,__zero_reg__
 1379 0174 F11C      		adc r15,__zero_reg__
 1380 0176 B701      		movw r22,r14
 1381 0178 40E0      		ldi r20,lo8(g_stDeviceInfo+8)
 1382 017a 50E0      		ldi r21,hi8(g_stDeviceInfo+8)
 1383 017c 0E94 0000 		call CameraControl_DeviceInfo_CopyString.clone.0
 1384               	.LVL115:
 1385               	.LSM103:
 1386 0180 8091 0000 		lds r24,g_nStage
 1387 0184 8F5F      		subi r24,lo8(-(1))
 1388 0186 8093 0000 		sts g_nStage,r24
 1389 018a 6B81      		ldd r22,Y+3
 1390 018c 7C81      		ldd r23,Y+4
 1391 018e 8981      		ldd r24,Y+1
 1392 0190 9A81      		ldd r25,Y+2
 1393               	.L47:
 1394               	.LSM104:
 1395 0192 FB01      		movw r30,r22
 1396 0194 2191      		ld r18,Z+
 1397 0196 3191      		ld r19,Z+
 1398 0198 3093 0000 		sts g_stDeviceInfo+28+1,r19
 1399 019c 2093 0000 		sts g_stDeviceInfo+28,r18
 1400               	.LSM105:
 1401 01a0 FC83      		std Y+4,r31
 1402 01a2 EB83      		std Y+3,r30
 1403 01a4 0297      		sbiw r24,2
 1404 01a6 9A83      		std Y+2,r25
 1405 01a8 8983      		std Y+1,r24
 1406               	.LSM106:
 1407 01aa 8091 0000 		lds r24,g_nStage
 1408 01ae 8F5F      		subi r24,lo8(-(1))
 1409 01b0 8093 0000 		sts g_nStage,r24
 1410               	.L48:
 1411               	.LSM107:
 1412 01b4 C801      		movw r24,r16
 1413 01b6 B701      		movw r22,r14
 1414 01b8 40E0      		ldi r20,lo8(g_stDeviceInfo+30)
 1415 01ba 50E0      		ldi r21,hi8(g_stDeviceInfo+30)
 1416 01bc 20E0      		ldi r18,lo8(4096)
 1417 01be 30E1      		ldi r19,hi8(4096)
 1418 01c0 0E94 0000 		call CameraControl_DeviceInfo_CopyArray.clone.1
 1419               	.LSM108:
 1420 01c4 8091 0000 		lds r24,g_nStage
 1421 01c8 8F5F      		subi r24,lo8(-(1))
 1422 01ca 8093 0000 		sts g_nStage,r24
 1423               	.L49:
 1424               	.LSM109:
 1425 01ce C801      		movw r24,r16
 1426 01d0 B701      		movw r22,r14
 1427 01d2 40E0      		ldi r20,lo8(g_stDeviceInfo+38)
 1428 01d4 50E0      		ldi r21,hi8(g_stDeviceInfo+38)
 1429 01d6 20E0      		ldi r18,lo8(16384)
 1430 01d8 30E4      		ldi r19,hi8(16384)
 1431 01da 0E94 0000 		call CameraControl_DeviceInfo_CopyArray.clone.1
 1432               	.LSM110:
 1433 01de 8091 0000 		lds r24,g_nStage
 1434 01e2 8F5F      		subi r24,lo8(-(1))
 1435 01e4 8093 0000 		sts g_nStage,r24
 1436 01e8 00C0      		rjmp .L50
 1437               	.LVL116:
 1438               	.L79:
 1439 01ea 8E01      		movw r16,r28
 1440 01ec 0D5F      		subi r16,lo8(-(3))
 1441 01ee 1F4F      		sbci r17,hi8(-(3))
 1442 01f0 7E01      		movw r14,r28
 1443 01f2 0894      		sec
 1444 01f4 E11C      		adc r14,__zero_reg__
 1445 01f6 F11C      		adc r15,__zero_reg__
 1446 01f8 00C0      		rjmp .L53
 1447               	.L83:
 1448 01fa 8E01      		movw r16,r28
 1449 01fc 0D5F      		subi r16,lo8(-(3))
 1450 01fe 1F4F      		sbci r17,hi8(-(3))
 1451 0200 7E01      		movw r14,r28
 1452 0202 0894      		sec
 1453 0204 E11C      		adc r14,__zero_reg__
 1454 0206 F11C      		adc r15,__zero_reg__
 1455 0208 00C0      		rjmp .L47
 1456               	.L45:
 1457               	.LSM111:
 1458 020a FB01      		movw r30,r22
 1459 020c 2081      		ld r18,Z
 1460 020e 3181      		ldd r19,Z+1
 1461 0210 3093 0000 		sts g_stDeviceInfo+1,r19
 1462 0214 2093 0000 		sts g_stDeviceInfo,r18
 1463               	.LSM112:
 1464 0218 2281      		ldd r18,Z+2
 1465 021a 3381      		ldd r19,Z+3
 1466 021c 4481      		ldd r20,Z+4
 1467 021e 5581      		ldd r21,Z+5
 1468 0220 2093 0000 		sts g_stDeviceInfo+2,r18
 1469 0224 3093 0000 		sts g_stDeviceInfo+2+1,r19
 1470 0228 4093 0000 		sts g_stDeviceInfo+2+2,r20
 1471 022c 5093 0000 		sts g_stDeviceInfo+2+3,r21
 1472               	.LSM113:
 1473 0230 2681      		ldd r18,Z+6
 1474 0232 3781      		ldd r19,Z+7
 1475 0234 3093 0000 		sts g_stDeviceInfo+6+1,r19
 1476 0238 2093 0000 		sts g_stDeviceInfo+6,r18
 1477               	.LSM114:
 1478 023c 685F      		subi r22,lo8(-(8))
 1479 023e 7F4F      		sbci r23,hi8(-(8))
 1480               	.LVL117:
 1481 0240 7C83      		std Y+4,r23
 1482 0242 6B83      		std Y+3,r22
 1483 0244 0897      		sbiw r24,8
 1484               	.LVL118:
 1485 0246 9A83      		std Y+2,r25
 1486 0248 8983      		std Y+1,r24
 1487               	.LSM115:
 1488 024a 8091 0000 		lds r24,g_nStage
 1489 024e 8F5F      		subi r24,lo8(-(1))
 1490 0250 8093 0000 		sts g_nStage,r24
 1491 0254 00C0      		rjmp .L46
 1492               	.L82:
 1493 0256 8E01      		movw r16,r28
 1494 0258 0D5F      		subi r16,lo8(-(3))
 1495 025a 1F4F      		sbci r17,hi8(-(3))
 1496 025c 7E01      		movw r14,r28
 1497 025e 0894      		sec
 1498 0260 E11C      		adc r14,__zero_reg__
 1499 0262 F11C      		adc r15,__zero_reg__
 1500 0264 00C0      		rjmp .L54
 1501               	.L85:
 1502 0266 8E01      		movw r16,r28
 1503 0268 0D5F      		subi r16,lo8(-(3))
 1504 026a 1F4F      		sbci r17,hi8(-(3))
 1505 026c 7E01      		movw r14,r28
 1506 026e 0894      		sec
 1507 0270 E11C      		adc r14,__zero_reg__
 1508 0272 F11C      		adc r15,__zero_reg__
 1509 0274 00C0      		rjmp .L48
 1510               	.L81:
 1511 0276 8E01      		movw r16,r28
 1512 0278 0D5F      		subi r16,lo8(-(3))
 1513 027a 1F4F      		sbci r17,hi8(-(3))
