   1               		.file	"HIDParser.c"
   2               	__SREG__ = 0x3f
 785               	.LVL44:
 786               	.L44:
 787               	.LSM83:
 788 0480 C857      		subi r28,lo8(-136)
 789 0482 DF4F      		sbci r29,hi8(-136)
 790 0484 8881      		ld r24,Y
 791 0486 9981      		ldd r25,Y+1
 792 0488 C858      		subi r28,lo8(136)
 793 048a D040      		sbci r29,hi8(136)
 794 048c E817      		cp r30,r24
 795 048e F907      		cpc r31,r25
 796 0490 01F4      		brne .+2
 797 0492 00C0      		rjmp .L68
 798               	.LSM84:
 799 0494 3796      		adiw r30,7
 800               	.LVL45:
 801               	.L43:
 802               	.LSM85:
 803 0496 8581      		ldd r24,Z+5
 804 0498 9681      		ldd r25,Z+6
 805 049a 0097      		sbiw r24,0
 806 049c 01F4      		brne .L44
 807               	.LSM86:
 808 049e B682      		std Z+6,r11
 809 04a0 A582      		std Z+5,r10
 810 04a2 5F01      		movw r10,r30
 811               	.LVL46:
 812               	.L42:
 813               	.LBE5:
 814               	.LSM87:
 815 04a4 D501      		movw r26,r10
 816 04a6 CC92      		st X,r12
 817               	.LSM88:
 818 04a8 F801      		movw r30,r16
 819 04aa 8181      		ldd r24,Z+1
 820 04ac 9281      		ldd r25,Z+2
 821 04ae 1296      		adiw r26,1+1
 822 04b0 9C93      		st X,r25
 823 04b2 8E93      		st -X,r24
 824 04b4 1197      		sbiw r26,1
 825               	.LSM89:
 826 04b6 6623      		tst r22
 827 04b8 01F0      		breq .L45
 828               	.LSM90:
 829 04ba 8981      		ldd r24,Y+1
 830 04bc 9A81      		ldd r25,Y+2
 831 04be 1496      		adiw r26,3+1
 832 04c0 9C93      		st X,r25
 833 04c2 8E93      		st -X,r24
 834 04c4 1397      		sbiw r26,3
 835               	.LVL47:
 836 04c6 FE01      		movw r30,r28
 837 04c8 3196      		adiw r30,1
 838               	.LSM91:
 839 04ca 862F      		mov r24,r22
 840 04cc 90E0      		ldi r25,lo8(0)
 841 04ce 880F      		lsl r24
 842 04d0 991F      		rol r25
 843               	.LVL48:
 844 04d2 8E0F      		add r24,r30
 845 04d4 9F1F      		adc r25,r31
 846               	.LBB4:
 847               	.LSM92:
 848 04d6 00C0      		rjmp .L46
 849               	.LVL49:
 850               	.L47:
 851               	.LSM93:
 852 04d8 4281      		ldd r20,Z+2
 853 04da 5381      		ldd r21,Z+3
 854 04dc 4193      		st Z+,r20
 855 04de 5193      		st Z+,r21
 856               	.L46:
 857               	.LSM94:
 858 04e0 E817      		cp r30,r24
 859 04e2 F907      		cpc r31,r25
 860 04e4 01F4      		brne .L47
 861               	.LBE4:
 862               	.LSM95:
 863 04e6 6150      		subi r22,lo8(-(-1))
 864               	.LVL50:
 865 04e8 00C0      		rjmp .L11
 866               	.LVL51:
 867               	.L45:
 868               	.LSM96:
 869 04ea E996      		adiw r28,117-60
 870 04ec 8CAD      		ldd r24,Y+60
 871 04ee 9DAD      		ldd r25,Y+61
 872 04f0 AEAD      		ldd r26,Y+62
 873 04f2 BFAD      		ldd r27,Y+63
 874 04f4 E997      		sbiw r28,117-60
 875 04f6 8615      		cp r24,r6
 876 04f8 9705      		cpc r25,r7
 877 04fa A805      		cpc r26,r8
 878 04fc B905      		cpc r27,r9
 879 04fe 00F4      		brsh .+2
 880 0500 00C0      		rjmp .L11
 881               	.LSM97:
 882 0502 D501      		movw r26,r10
 883 0504 1496      		adiw r26,3+1
 884 0506 7C92      		st X,r7
 885 0508 6E92      		st -X,r6
 886 050a 1397      		sbiw r26,3
 887 050c 0894      		sec
 888 050e 611C      		adc r6,__zero_reg__
 889 0510 711C      		adc r7,__zero_reg__
 890 0512 811C      		adc r8,__zero_reg__
 891 0514 911C      		adc r9,__zero_reg__
 892 0516 00C0      		rjmp .L11
 893               	.L89:
 894               	.LSM98:
 895 0518 A114      		cp r10,__zero_reg__
 896 051a B104      		cpc r11,__zero_reg__
 897 051c 01F4      		brne .+2
 898 051e 00C0      		rjmp .L69
 899               	.LSM99:
 900 0520 F501      		movw r30,r10
 901 0522 A580      		ldd r10,Z+5
 902 0524 B680      		ldd r11,Z+6
 903               	.LVL52:
 904               	.LSM100:
 905 0526 00C0      		rjmp .L11
 906               	.LVL53:
 907               	.L59:
 908               	.LBB3:
 909               	.LBB10:
 910               	.LSM101:
 911 0528 DE01      		movw r26,r28
 912 052a 5996      		adiw r26,25
 913 052c F801      		movw r30,r16
 914 052e 8AE1      		ldi r24,lo8(26)
 915               	.L48:
 916 0530 0190      		ld r0,Z+
 917 0532 0D92      		st X+,r0
 918 0534 8150      		subi r24,lo8(-(-1))
 919 0536 01F4      		brne .L48
 920               	.LSM102:
 921 0538 3D8A      		std Y+21,r3
 922 053a 2C8A      		std Y+20,r2
 923               	.LSM103:
 924 053c B88E      		std Y+24,r11
 925 053e AF8A      		std Y+23,r10
 926               	.LSM104:
 927 0540 D801      		movw r26,r16
 928 0542 5B96      		adiw r26,27
 929 0544 8C91      		ld r24,X
 930 0546 5B97      		sbiw r26,27
 931 0548 8E8B      		std Y+22,r24
 932               	.LSM105:
 933 054a 6623      		tst r22
 934 054c 01F0      		breq .L49
 935               	.LSM106:
 936 054e 8981      		ldd r24,Y+1
 937 0550 9A81      		ldd r25,Y+2
 938 0552 9D8F      		std Y+29,r25
 939 0554 8C8F      		std Y+28,r24
 940               	.LVL54:
 941 0556 FE01      		movw r30,r28
 942 0558 3196      		adiw r30,1
 943               	.LSM107:
 944 055a 862F      		mov r24,r22
 945 055c 90E0      		ldi r25,lo8(0)
 946 055e 880F      		lsl r24
 947 0560 991F      		rol r25
 948 0562 8E0F      		add r24,r30
 949 0564 9F1F      		adc r25,r31
 950               	.LBB12:
 951               	.LSM108:
 952 0566 00C0      		rjmp .L50
 953               	.LVL55:
 954               	.L51:
 955               	.LSM109:
 956 0568 2281      		ldd r18,Z+2
 957 056a 3381      		ldd r19,Z+3
 958 056c 2193      		st Z+,r18
 959 056e 3193      		st Z+,r19
 960               	.L50:
 961               	.LSM110:
 962 0570 E817      		cp r30,r24
 963 0572 F907      		cpc r31,r25
 964 0574 01F4      		brne .L51
 965               	.LBE12:
 966               	.LSM111:
 967 0576 6150      		subi r22,lo8(-(-1))
 968               	.LVL56:
 969 0578 00C0      		rjmp .L52
 970               	.L49:
 971               	.LSM112:
 972 057a E996      		adiw r28,117-60
 973 057c 8CAD      		ldd r24,Y+60
 974 057e 9DAD      		ldd r25,Y+61
 975 0580 AEAD      		ldd r26,Y+62
 976 0582 BFAD      		ldd r27,Y+63
 977 0584 E997      		sbiw r28,117-60
 978 0586 8615      		cp r24,r6
 979 0588 9705      		cpc r25,r7
 980 058a A805      		cpc r26,r8
 981 058c B905      		cpc r27,r9
 982 058e 00F0      		brlo .L52
 983               	.LSM113:
 984 0590 7D8E      		std Y+29,r7
 985 0592 6C8E      		std Y+28,r6
 986 0594 0894      		sec
 987 0596 611C      		adc r6,__zero_reg__
 988 0598 711C      		adc r7,__zero_reg__
 989 059a 811C      		adc r8,__zero_reg__
 990 059c 911C      		adc r9,__zero_reg__
 991               	.L52:
 992               	.LSM114:
 993 059e EC96      		adiw r28,123-63
 994 05a0 9FAD      		ldd r25,Y+63
 995 05a2 EC97      		sbiw r28,123-63
 996 05a4 9038      		cpi r25,lo8(-128)
 997 05a6 01F4      		brne .L53
 998               	.LSM115:
 999 05a8 1B8A      		std Y+19,__zero_reg__
 1000 05aa 00C0      		rjmp .L54
 1001               	.L53:
 1002               	.LSM116:
 1003 05ac EC96      		adiw r28,123-63
 1004 05ae AFAD      		ldd r26,Y+63
 1005 05b0 EC97      		sbiw r28,123-63
 1006 05b2 A039      		cpi r26,lo8(-112)
 1007 05b4 01F4      		brne .L55
 1008               	.LSM117:
 1009 05b6 B1E0      		ldi r27,lo8(1)
 1010 05b8 BB8B      		std Y+19,r27
 1011 05ba 00C0      		rjmp .L54
 1012               	.L55:
 1013               	.LSM118:
 1014 05bc E2E0      		ldi r30,lo8(2)
 1015 05be EB8B      		std Y+19,r30
 1016               	.L54:
 1017               	.LSM119:
 1018 05c0 EB89      		ldd r30,Y+19
 1019 05c2 F0E0      		ldi r31,lo8(0)
 1020 05c4 EE0F      		lsl r30
 1021 05c6 FF1F      		rol r31
 1022 05c8 EC0D      		add r30,r12
 1023 05ca FD1D      		adc r31,r13
 1024 05cc 8181      		ldd r24,Z+1
 1025 05ce 9281      		ldd r25,Z+2
 1026 05d0 9A8B      		std Y+18,r25
 1027 05d2 898B      		std Y+17,r24
 1028               	.LSM120:
 1029 05d4 D801      		movw r26,r16
 1030 05d6 2C91      		ld r18,X
 1031 05d8 8181      		ldd r24,Z+1
 1032 05da 9281      		ldd r25,Z+2
 1033 05dc 820F      		add r24,r18
 1034 05de 911D      		adc r25,__zero_reg__
 1035 05e0 9283      		std Z+2,r25
 1036 05e2 8183      		std Z+1,r24
 1037               	.LSM121:
 1038 05e4 EB89      		ldd r30,Y+19
 1039 05e6 F0E0      		ldi r31,lo8(0)
 1040 05e8 EE0F      		lsl r30
 1041 05ea FF1F      		rol r31
 1042 05ec EC0D      		add r30,r12
 1043 05ee FD1D      		adc r31,r13
 1044 05f0 EE96      		adiw r28,124-62
 1045 05f2 AEAD      		ldd r26,Y+62
 1046 05f4 BFAD      		ldd r27,Y+63
 1047 05f6 EE97      		sbiw r28,124-62
 1048 05f8 8D91      		ld r24,X+
 1049 05fa 9C91      		ld r25,X
 1050 05fc 1197      		sbiw r26,1
 1051 05fe 2181      		ldd r18,Z+1
 1052 0600 3281      		ldd r19,Z+2
 1053 0602 2817      		cp r18,r24
 1054 0604 3907      		cpc r19,r25
 1055 0606 00F4      		brsh .L56
 1056 0608 9C01      		movw r18,r24
 1057               	.L56:
 1058 060a EE96      		adiw r28,124-62
 1059 060c EEAD      		ldd r30,Y+62
 1060 060e FFAD      		ldd r31,Y+63
 1061 0610 EE97      		sbiw r28,124-62
 1062 0612 3183      		std Z+1,r19
 1063 0614 2083      		st Z,r18
 1064               	.LSM122:
 1065 0616 E596      		adiw r28,115-62
 1066 0618 AEAD      		ldd r26,Y+62
 1067 061a BFAD      		ldd r27,Y+63
 1068 061c E597      		sbiw r28,115-62
 1069 061e 8C91      		ld r24,X
 1070 0620 8431      		cpi r24,lo8(20)
 1071 0622 01F4      		brne .+2
 1072 0624 00C0      		rjmp .L70
 1073               	.LSM123:
 1074 0626 90E0      		ldi r25,lo8(0)
 1075 0628 2AE2      		ldi r18,lo8(42)
 1076 062a 30E0      		ldi r19,hi8(42)
 1077 062c 829F      		mul r24,r18
 1078 062e F001      		movw r30,r0
 1079 0630 839F      		mul r24,r19
 1080 0632 F00D      		add r31,r0
 1081 0634 929F      		mul r25,r18
 1082 0636 F00D      		add r31,r0
 1083 0638 1124      		clr r1
 1084 063a EA0F      		add r30,r26
 1085 063c FB1F      		adc r31,r27
 1086 063e 3196      		adiw r30,1
 1087 0640 DE01      		movw r26,r28
 1088 0642 5196      		adiw r26,17
 1089 0644 8AE2      		ldi r24,lo8(42)
 1090               	.L57:
 1091 0646 0D90      		ld r0,X+
 1092 0648 0192      		st Z+,r0
 1093 064a 8150      		subi r24,lo8(-(-1))
 1094 064c 01F4      		brne .L57
 1095               	.LSM124:
 1096 064e CE57      		subi r28,lo8(-130)
 1097 0650 DF4F      		sbci r29,hi8(-130)
 1098 0652 8881      		ld r24,Y
 1099 0654 9981      		ldd r25,Y+1
 1100 0656 AA81      		ldd r26,Y+2
 1101 0658 BB81      		ldd r27,Y+3
 1102 065a C258      		subi r28,lo8(130)
 1103 065c D040      		sbci r29,hi8(130)
 1104 065e 0097      		sbiw r24,0
 1105 0660 A105      		cpc r26,__zero_reg__
 1106 0662 B105      		cpc r27,__zero_reg__
 1107 0664 01F4      		brne .L58
 1108               	.LSM125:
 1109 0666 CE01      		movw r24,r28
 1110 0668 4196      		adiw r24,17
 1111 066a CE56      		subi r28,lo8(-146)
 1112 066c DF4F      		sbci r29,hi8(-146)
 1113 066e 4883      		st Y,r20
 1114 0670 C259      		subi r28,lo8(146)
 1115 0672 D040      		sbci r29,hi8(146)
 1116 0674 CD56      		subi r28,lo8(-147)
 1117 0676 DF4F      		sbci r29,hi8(-147)
 1118 0678 5883      		st Y,r21
 1119 067a C359      		subi r28,lo8(147)
 1120 067c D040      		sbci r29,hi8(147)
 1121 067e C057      		subi r28,lo8(-144)
 1122 0680 DF4F      		sbci r29,hi8(-144)
 1123 0682 6883      		st Y,r22
 1124 0684 C059      		subi r28,lo8(144)
 1125 0686 D040      		sbci r29,hi8(144)
 1126 0688 CF56      		subi r28,lo8(-145)
 1127 068a DF4F      		sbci r29,hi8(-145)
 1128 068c 7883      		st Y,r23
 1129 068e C159      		subi r28,lo8(145)
 1130 0690 D040      		sbci r29,hi8(145)
 1131 0692 0E94 0000 		call CALLBACK_HIDParser_FilterHIDReportItem
 1132               	.LVL57:
 1133 0696 CE56      		subi r28,lo8(-146)
 1134 0698 DF4F      		sbci r29,hi8(-146)
 1135 069a 4881      		ld r20,Y
 1136 069c C259      		subi r28,lo8(146)
 1137 069e D040      		sbci r29,hi8(146)
 1138 06a0 CD56      		subi r28,lo8(-147)
 1139 06a2 DF4F      		sbci r29,hi8(-147)
 1140 06a4 5881      		ld r21,Y
 1141 06a6 C359      		subi r28,lo8(147)
 1142 06a8 D040      		sbci r29,hi8(147)
 1143 06aa C057      		subi r28,lo8(-144)
 1144 06ac DF4F      		sbci r29,hi8(-144)
 1145 06ae 6881      		ld r22,Y
 1146 06b0 C059      		subi r28,lo8(144)
 1147 06b2 D040      		sbci r29,hi8(144)
 1148 06b4 CF56      		subi r28,lo8(-145)
 1149 06b6 DF4F      		sbci r29,hi8(-145)
 1150 06b8 7881      		ld r23,Y
 1151 06ba C159      		subi r28,lo8(145)
 1152 06bc D040      		sbci r29,hi8(145)
 1153 06be 8823      		tst r24
 1154 06c0 01F0      		breq .L58
 1155               	.LSM126:
 1156 06c2 E596      		adiw r28,115-62
 1157 06c4 AEAD      		ldd r26,Y+62
 1158 06c6 BFAD      		ldd r27,Y+63
 1159 06c8 E597      		sbiw r28,115-62
 1160 06ca 8C91      		ld r24,X
 1161 06cc 8F5F      		subi r24,lo8(-(1))
 1162 06ce 8C93      		st X,r24
 1163               	.L58:
 1164               	.LBE10:
 1165               	.LSM127:
 1166 06d0 7F5F      		subi r23,lo8(-(1))
 1167               	.LVL58:
 1168               	.L33:
 1169               	.LSM128:
 1170 06d2 F801      		movw r30,r16
 1171 06d4 828D      		ldd r24,Z+26
 1172 06d6 7817      		cp r23,r24
 1173 06d8 00F4      		brsh .+2
 1174 06da 00C0      		rjmp .L59
 1175 06dc 9601      		movw r18,r12
 1176 06de 1A01      		movw r2,r20
 1177               	.LVL59:
 1178 06e0 2701      		movw r4,r14
 1179               	.LVL60:
 1180 06e2 00C0      		rjmp .L11
 1181               	.LVL61:
 1182               	.L84:
 1183               	.LBE3:
 1184               	.LSM129:
 1185 06e4 3601      		movw r6,r12
 1186 06e6 4701      		movw r8,r14
 1187               	.LVL62:
 1188               	.L11:
 1189               	.LSM130:
 1190 06e8 EB96      		adiw r28,121-62
 1191 06ea 8EAD      		ldd r24,Y+62
 1192 06ec 9FAD      		ldd r25,Y+63
 1193 06ee EB97      		sbiw r28,121-62
 1194 06f0 8C70      		andi r24,lo8(12)
 1195 06f2 9070      		andi r25,hi8(12)
 1196 06f4 0097      		sbiw r24,0
 1197 06f6 01F4      		brne .L77
 1198               	.LSM131:
 1199 06f8 E996      		adiw r28,117-60
 1200 06fa 1CAE      		std Y+60,__zero_reg__
 1201 06fc 1DAE      		std Y+61,__zero_reg__
 1202 06fe 1EAE      		std Y+62,__zero_reg__
 1203 0700 1FAE      		std Y+63,__zero_reg__
 1204 0702 E997      		sbiw r28,117-60
 1205               	.LSM132:
 1206 0704 6624      		clr r6
 1207 0706 7724      		clr r7
 1208 0708 4301      		movw r8,r6
 1209               	.LSM133:
 1210 070a 60E0      		ldi r22,lo8(0)
 1211               	.LVL63:
 1212               	.L77:
 1213               	.LBE19:
 1214               	.LSM134:
 1215 070c 4114      		cp r4,__zero_reg__
 1216 070e 5104      		cpc r5,__zero_reg__
 1217 0710 01F0      		breq .+2
 1218 0712 00C0      		rjmp .L61
 1219 0714 E596      		adiw r28,115-62
 1220 0716 4EAD      		ldd r20,Y+62
 1221 0718 5FAD      		ldd r21,Y+63
 1222 071a E597      		sbiw r28,115-62
 1223               	.LSM135:
 1224 071c DA01      		movw r26,r20
 1225 071e 8C91      		ld r24,X
 1226 0720 8823      		tst r24
 1227 0722 01F4      		brne .L72
 1228               	.LSM136:
 1229 0724 88E0      		ldi r24,lo8(8)
 1230 0726 00C0      		rjmp .L34
 1231               	.LVL64:
 1232               	.L65:
 1233               	.LBB20:
 1234               	.LSM137:
 1235 0728 81E0      		ldi r24,lo8(1)
 1236 072a 00C0      		rjmp .L34
 1237               	.L66:
 1238               	.LSM138:
 1239 072c 82E0      		ldi r24,lo8(2)
 1240 072e 00C0      		rjmp .L34
 1241               	.L67:
 1242               	.LSM139:
 1243 0730 86E0      		ldi r24,lo8(6)
 1244 0732 00C0      		rjmp .L34
 1245               	.LVL65:
 1246               	.L68:
 1247               	.LBB17:
 1248               	.LSM140:
 1249 0734 85E0      		ldi r24,lo8(5)
 1250 0736 00C0      		rjmp .L34
 1251               	.LVL66:
 1252               	.L69:
 1253               	.LBE17:
 1254               	.LSM141:
 1255 0738 84E0      		ldi r24,lo8(4)
 1256 073a 00C0      		rjmp .L34
 1257               	.LVL67:
 1258               	.L70:
 1259               	.LBB18:
 1260               	.LBB14:
 1261               	.LSM142:
 1262 073c 83E0      		ldi r24,lo8(3)
 1263 073e 00C0      		rjmp .L34
 1264               	.LVL68:
 1265               	.L72:
 1266               	.LBE14:
 1267               	.LBE18:
 1268               	.LBE20:
 1269               	.LSM143:
 1270 0740 80E0      		ldi r24,lo8(0)
 1271 0742 00C0      		rjmp .L34
 1272               	.LVL69:
 1273               	.L91:
 1274               	.LBB21:
 1275               	.LSM144:
 1276 0744 87E0      		ldi r24,lo8(7)
 1277               	.LVL70:
 1278               	.L34:
 1279               	/* epilogue start */
 1280               	.LBE21:
 1281               	.LSM145:
 1282 0746 CB56      		subi r28,lo8(-(149))
 1283 0748 DF4F      		sbci r29,hi8(-(149))
 1284               	.LVL71:
 1285 074a 0FB6      		in __tmp_reg__,__SREG__
 1286 074c F894      		cli
 1287 074e DEBF      		out __SP_H__,r29
 1288 0750 0FBE      		out __SREG__,__tmp_reg__
 1289 0752 CDBF      		out __SP_L__,r28
 1290               	.LVL72:
 1291 0754 CF91      		pop r28
 1292 0756 DF91      		pop r29
 1293               	.LVL73:
 1294 0758 1F91      		pop r17
 1295 075a 0F91      		pop r16
 1296               	.LVL74:
 1297 075c FF90      		pop r15
 1298 075e EF90      		pop r14
 1299 0760 DF90      		pop r13
 1300 0762 CF90      		pop r12
 1301 0764 BF90      		pop r11
 1302 0766 AF90      		pop r10
 1303 0768 9F90      		pop r9
 1304 076a 8F90      		pop r8
 1305 076c 7F90      		pop r7
 1306 076e 6F90      		pop r6
 1307 0770 5F90      		pop r5
 1308 0772 4F90      		pop r4
 1309               	.LVL75:
 1310 0774 3F90      		pop r3
 1311 0776 2F90      		pop r2
 1312 0778 0895      		ret
 1313               	.LVL76:
 1314               	.L90:
 1315               	.LBB22:
 1316               	.LSM146:
 1317 077a 4A30      		cpi r20,lo8(10)
 1318 077c 01F0      		breq .+2
 1319 077e 00C0      		rjmp .L80
 1320 0780 00C0      		rjmp .L91
 1321               	.LBE22:
 1322               	.LFE13:
 1324               		.section	.text.USB_GetHIDReportItemInfo,"ax",@progbits
 1325               	.global	USB_GetHIDReportItemInfo
 1327               	USB_GetHIDReportItemInfo:
 1328               	.LFB14:
 1329               	.LSM147:
 1330               	.LVL77:
 1331 0000 EF92      		push r14
 1332 0002 FF92      		push r15
 1333 0004 0F93      		push r16
 1334 0006 1F93      		push r17
 1335 0008 CF93      		push r28
 1336 000a DF93      		push r29
 1337               	/* prologue: function */
 1338               	/* frame size = 0 */
 1339               	/* stack size = 6 */
 1340               	.L__stack_usage = 6
 1341 000c FB01      		movw r30,r22
 1342               	.LSM148:
 1343 000e 3097      		sbiw r30,0
 1344 0010 01F4      		brne .+2
 1345 0012 00C0      		rjmp .L99
 1346               	.LSM149:
 1347 0014 3085      		ldd r19,Z+8
 1348               	.LVL78:
 1349               	.LSM150:
 1350 0016 6081      		ld r22,Z
 1351 0018 7181      		ldd r23,Z+1
 1352               	.LVL79:
 1353               	.LSM151:
 1354 001a 2581      		ldd r18,Z+5
 1355 001c 2223      		tst r18
 1356 001e 01F0      		breq .L94
 1357               	.LSM152:
 1358 0020 DC01      		movw r26,r24
 1359 0022 4C91      		ld r20,X
 1360 0024 2417      		cp r18,r20
 1361 0026 01F0      		breq .+2
 1362 0028 00C0      		rjmp .L99
 1363               	.LSM153:
 1364 002a 0196      		adiw r24,1
 1365               	.LVL80:
 1366               	.L94:
 1367               	.LSM154:
 1368 002c C32F      		mov r28,r19
 1369 002e D0E0      		ldi r29,lo8(0)
 1370               	.LSM155:
 1371 0030 22A1      		ldd r18,Z+34
 1372 0032 33A1      		ldd r19,Z+35
 1373 0034 44A1      		ldd r20,Z+36
 1374 0036 55A1      		ldd r21,Z+37
 1375 0038 26A3      		std Z+38,r18
 1376 003a 37A3      		std Z+39,r19
 1377 003c 40A7      		std Z+40,r20
 1378 003e 51A7      		std Z+41,r21
 1379               	.LSM156:
 1380 0040 12A2      		std Z+34,__zero_reg__
 1381 0042 13A2      		std Z+35,__zero_reg__
 1382 0044 14A2      		std Z+36,__zero_reg__
 1383 0046 15A2      		std Z+37,__zero_reg__
 1384               	.LSM157:
 1385 0048 21E0      		ldi r18,lo8(1)
 1386 004a 30E0      		ldi r19,hi8(1)
 1387 004c 40E0      		ldi r20,hlo8(1)
 1388 004e 50E0      		ldi r21,hhi8(1)
 1389               	.LSM158:
 1390 0050 00C0      		rjmp .L95
 1391               	.LVL81:
 1392               	.L97:
 1393               	.LSM159:
 1394 0052 DB01      		movw r26,r22
 1395 0054 03E0      		ldi r16,3
 1396 0056 B695      	1:	lsr r27
 1397 0058 A795      		ror r26
 1398 005a 0A95      		dec r16
 1399 005c 01F4      		brne 1b
 1400 005e A80F      		add r26,r24
 1401 0060 B91F      		adc r27,r25
 1402 0062 AC91      		ld r26,X
 1403 0064 B0E0      		ldi r27,lo8(0)
 1404 0066 17E0      		ldi r17,lo8(7)
 1405 0068 E12E      		mov r14,r17
 1406 006a F12C      		mov r15,__zero_reg__
 1407 006c E622      		and r14,r22
 1408 006e F722      		and r15,r23
 1409 0070 00C0      		rjmp 2f
 1410 0072 B595      	1:	asr r27
 1411 0074 A795      		ror r26
 1412 0076 EA94      	2:	dec r14
 1413 0078 02F4      		brpl 1b
 1414 007a A0FF      		sbrs r26,0
 1415 007c 00C0      		rjmp .L96
 1416               	.LSM160:
 1417 007e E2A0      		ldd r14,Z+34
 1418 0080 F3A0      		ldd r15,Z+35
 1419 0082 04A1      		ldd r16,Z+36
 1420 0084 15A1      		ldd r17,Z+37
 1421 0086 E22A      		or r14,r18
 1422 0088 F32A      		or r15,r19
 1423 008a 042B      		or r16,r20
 1424 008c 152B      		or r17,r21
 1425 008e E2A2      		std Z+34,r14
 1426 0090 F3A2      		std Z+35,r15
 1427 0092 04A3      		std Z+36,r16
 1428 0094 15A3      		std Z+37,r17
 1429               	.L96:
 1430               	.LSM161:
 1431 0096 6F5F      		subi r22,lo8(-(1))
 1432 0098 7F4F      		sbci r23,hi8(-(1))
 1433               	.LVL82:
 1434               	.LSM162:
 1435 009a 220F      		lsl r18
 1436 009c 331F      		rol r19
 1437 009e 441F      		rol r20
 1438 00a0 551F      		rol r21
 1439               	.LVL83:
 1440 00a2 2197      		sbiw r28,1
 1441               	.LVL84:
 1442               	.L95:
 1443               	.LSM163:
 1444 00a4 2097      		sbiw r28,0
 1445 00a6 01F4      		brne .L97
 1446               	.LSM164:
 1447 00a8 81E0      		ldi r24,lo8(1)
 1448               	.LVL85:
 1449 00aa 00C0      		rjmp .L93
 1450               	.LVL86:
 1451               	.L99:
 1452               	.LSM165:
 1453 00ac 80E0      		ldi r24,lo8(0)
 1454               	.LVL87:
 1455               	.L93:
 1456               	/* epilogue start */
 1457               	.LSM166:
 1458 00ae DF91      		pop r29
 1459 00b0 CF91      		pop r28
 1460 00b2 1F91      		pop r17
 1461 00b4 0F91      		pop r16
 1462 00b6 FF90      		pop r15
 1463 00b8 EF90      		pop r14
 1464 00ba 0895      		ret
 1465               	.LFE14:
 1467               		.section	.text.USB_SetHIDReportItemInfo,"ax",@progbits
 1468               	.global	USB_SetHIDReportItemInfo
 1470               	USB_SetHIDReportItemInfo:
 1471               	.LFB15:
 1472               	.LSM167:
 1473               	.LVL88:
 1474 0000 AF92      		push r10
 1475 0002 BF92      		push r11
 1476 0004 CF92      		push r12
 1477 0006 DF92      		push r13
 1478 0008 EF92      		push r14
 1479 000a FF92      		push r15
 1480 000c 0F93      		push r16
 1481 000e 1F93      		push r17
 1482 0010 CF93      		push r28
 1483 0012 DF93      		push r29
 1484               	/* prologue: function */
 1485               	/* frame size = 0 */
 1486               	/* stack size = 10 */
 1487               	.L__stack_usage = 10
 1488 0014 6C01      		movw r12,r24
 1489 0016 FB01      		movw r30,r22
 1490               	.LSM168:
 1491 0018 3097      		sbiw r30,0
 1492 001a 01F4      		brne .+2
 1493 001c 00C0      		rjmp .L100
 1494               	.LVL89:
 1495               	.LSM169:
 1496 001e 8085      		ldd r24,Z+8
 1497 0020 C82F      		mov r28,r24
 1498 0022 D0E0      		ldi r29,lo8(0)
 1499               	.LVL90:
 1500               	.LSM170:
 1501 0024 6081      		ld r22,Z
 1502 0026 7181      		ldd r23,Z+1
 1503               	.LVL91:
 1504               	.LSM171:
 1505 0028 8581      		ldd r24,Z+5
 1506 002a 8823      		tst r24
 1507 002c 01F0      		breq .L102
 1508               	.LSM172:
 1509 002e D601      		movw r26,r12
 1510 0030 8D93      		st X+,r24
 1511 0032 6D01      		movw r12,r26
 1512               	.LVL92:
 1513               	.L102:
 1514               	.LSM173:
 1515 0034 82A1      		ldd r24,Z+34
 1516 0036 93A1      		ldd r25,Z+35
 1517 0038 A4A1      		ldd r26,Z+36
 1518 003a B5A1      		ldd r27,Z+37
 1519 003c 86A3      		std Z+38,r24
 1520 003e 97A3      		std Z+39,r25
 1521 0040 A0A7      		std Z+40,r26
 1522 0042 B1A7      		std Z+41,r27
 1523               	.LSM174:
 1524 0044 31E0      		ldi r19,lo8(1)
 1525 0046 E32E      		mov r14,r19
 1526 0048 F12C      		mov r15,__zero_reg__
 1527 004a 012D      		mov r16,__zero_reg__
 1528 004c 112D      		mov r17,__zero_reg__
 1529               	.LSM175:
 1530 004e 21E0      		ldi r18,lo8(1)
 1531 0050 A22E      		mov r10,r18
 1532 0052 B12C      		mov r11,__zero_reg__
 1533               	.LSM176:
 1534 0054 00C0      		rjmp .L103
 1535               	.LVL93:
 1536               	.L105:
 1537               	.LSM177:
 1538 0056 CB01      		movw r24,r22
 1539 0058 8770      		andi r24,lo8(7)
 1540 005a 9070      		andi r25,hi8(7)
 1541 005c 9501      		movw r18,r10
 1542 005e 00C0      		rjmp 2f
 1543 0060 220F      	1:	lsl r18
 1544 0062 331F      		rol r19
 1545 0064 8A95      	2:	dec r24
 1546 0066 02F4      		brpl 1b
 1547 0068 C901      		movw r24,r18
 1548 006a AA27      		clr r26
 1549 006c 97FD      		sbrc r25,7
 1550 006e A095      		com r26
 1551 0070 BA2F      		mov r27,r26
 1552 0072 22A1      		ldd r18,Z+34
 1553 0074 33A1      		ldd r19,Z+35
 1554 0076 44A1      		ldd r20,Z+36
