   1               		.file	"MIDI.c"
   2               	__SREG__ = 0x3f
 870 002a 8091 A600 		lds r24,166
 871 002e 8B77      		andi r24,lo8(123)
 872 0030 8093 A600 		sts 166,r24
 873               	.LBE35:
 874               	.LBE34:
 875               	.LSM136:
 876 0034 0E94 0000 		call Pipe_WaitUntilReady
 877               	.LVL112:
 878 0038 0895      		ret
 879               	.LFE129:
 881               		.section	.text.MIDI_Host_USBTask,"ax",@progbits
 882               	.global	MIDI_Host_USBTask
 884               	MIDI_Host_USBTask:
 885               	.LFB128:
 886               	.LSM137:
 887               	.LVL113:
 888               	/* prologue: function */
 889               	/* frame size = 0 */
 890               	/* stack size = 0 */
 891               	.L__stack_usage = 0
 892               	.LSM138:
 893 0000 2091 0000 		lds r18,USB_HostState
 894 0004 2B30      		cpi r18,lo8(11)
 895 0006 01F0      		breq .L98
 896               	.L96:
 897 0008 0895      		ret
 898               	.L98:
 899               	.LSM139:
 900 000a FC01      		movw r30,r24
 901 000c 2481      		ldd r18,Z+4
 902 000e 2223      		tst r18
 903 0010 01F0      		breq .L96
 904               	.LSM140:
 905 0012 0E94 0000 		call MIDI_Host_Flush
 906               	.LVL114:
 907 0016 0895      		ret
 908               	.LFE128:
 910               		.section	.text.MIDI_Host_SendEventPacket,"ax",@progbits
 911               	.global	MIDI_Host_SendEventPacket
 913               	MIDI_Host_SendEventPacket:
 914               	.LFB130:
 915               	.LSM141:
 916               	.LVL115:
 917               	/* prologue: function */
 918               	/* frame size = 0 */
 919               	/* stack size = 0 */
 920               	.L__stack_usage = 0
 921               	.LSM142:
 922 0000 2091 0000 		lds r18,USB_HostState
 923 0004 2B30      		cpi r18,lo8(11)
 924 0006 01F0      		breq .L103
 925               	.LSM143:
 926 0008 81E0      		ldi r24,lo8(1)
 927               	.LVL116:
 928 000a 0895      		ret
 929               	.LVL117:
 930               	.L103:
 931               	.LSM144:
 932 000c FC01      		movw r30,r24
 933 000e 2481      		ldd r18,Z+4
 934 0010 2223      		tst r18
 935 0012 01F4      		brne .L104
 936               	.LSM145:
 937 0014 81E0      		ldi r24,lo8(1)
 938               	.LVL118:
 939               	.L100:
 940               	.LSM146:
 941 0016 0895      		ret
 942               	.LVL119:
 943               	.L104:
 944               	.LSM147:
 945 0018 8281      		ldd r24,Z+2
 946               	.LVL120:
 947               	.LBB36:
 948               	.LBB37:
 949               	.LSM148:
 950 001a 8093 A700 		sts 167,r24
 951               	.LBE37:
 952               	.LBE36:
 953               	.LSM149:
 954 001e CB01      		movw r24,r22
 955 0020 64E0      		ldi r22,lo8(4)
 956 0022 70E0      		ldi r23,hi8(4)
 957               	.LVL121:
 958 0024 40E0      		ldi r20,lo8(0)
 959 0026 50E0      		ldi r21,hi8(0)
 960 0028 0E94 0000 		call Pipe_Write_Stream_LE
 961               	.LVL122:
 962 002c 8823      		tst r24
 963 002e 01F4      		brne .L100
 964               	.LBB38:
 965               	.LBB39:
 966               	.LSM150:
 967 0030 9091 A600 		lds r25,166
 968               	.LBE39:
 969               	.LBE38:
 970               	.LSM151:
 971 0034 95FD      		sbrc r25,5
 972 0036 00C0      		rjmp .L100
 973               	.LBB40:
 974               	.LBB41:
 975               	.LSM152:
 976 0038 9091 A600 		lds r25,166
 977 003c 9B77      		andi r25,lo8(123)
 978 003e 9093 A600 		sts 166,r25
 979 0042 0895      		ret
 980               	.LBE41:
 981               	.LBE40:
 982               	.LFE130:
 984               		.section	.text.MIDI_Host_ReceiveEventPacket,"ax",@progbits
 985               	.global	MIDI_Host_ReceiveEventPacket
 987               	MIDI_Host_ReceiveEventPacket:
 988               	.LFB131:
 989               	.LSM153:
 990               	.LVL123:
 991               	/* prologue: function */
 992               	/* frame size = 0 */
 993               	/* stack size = 0 */
 994               	.L__stack_usage = 0
 995               	.LSM154:
 996 0000 2091 0000 		lds r18,USB_HostState
 997 0004 2B30      		cpi r18,lo8(11)
 998 0006 01F0      		breq .L111
 999               	.L108:
 1000               	.LSM155:
 1001 0008 81E0      		ldi r24,lo8(1)
 1002               	.LVL124:
 1003 000a 0895      		ret
 1004               	.LVL125:
 1005               	.L111:
 1006               	.LSM156:
 1007 000c FC01      		movw r30,r24
 1008 000e 2481      		ldd r18,Z+4
 1009 0010 2223      		tst r18
 1010 0012 01F0      		breq .L108
 1011               	.LSM157:
 1012 0014 8081      		ld r24,Z
 1013               	.LVL126:
 1014               	.LBB42:
 1015               	.LBB43:
 1016               	.LSM158:
 1017 0016 8093 A700 		sts 167,r24
 1018               	.LBE43:
 1019               	.LBE42:
 1020               	.LBB44:
 1021               	.LBB45:
 1022               	.LSM159:
 1023 001a 8091 A600 		lds r24,166
 1024               	.LBE45:
 1025               	.LBE44:
 1026               	.LSM160:
 1027 001e 85FD      		sbrc r24,5
 1028 0020 00C0      		rjmp .L112
 1029               	.LSM161:
 1030 0022 80E0      		ldi r24,lo8(0)
 1031 0024 0895      		ret
 1032               	.L112:
 1033               	.LSM162:
 1034 0026 CB01      		movw r24,r22
 1035 0028 64E0      		ldi r22,lo8(4)
 1036 002a 70E0      		ldi r23,hi8(4)
 1037               	.LVL127:
 1038 002c 40E0      		ldi r20,lo8(0)
 1039 002e 50E0      		ldi r21,hi8(0)
 1040 0030 0E94 0000 		call Pipe_Read_Stream_LE
 1041               	.LVL128:
 1042               	.LBB46:
 1043               	.LBB47:
 1044               	.LSM163:
 1045 0034 8091 A600 		lds r24,166
 1046               	.LBE47:
 1047               	.LBE46:
 1048               	.LSM164:
 1049 0038 85FD      		sbrc r24,5
 1050 003a 00C0      		rjmp .L110
 1051               	.LBB48:
 1052               	.LBB49:
 1053               	.LSM165:
 1054 003c 8091 A600 		lds r24,166
 1055 0040 8E77      		andi r24,lo8(126)
 1056 0042 8093 A600 		sts 166,r24
 1057               	.LSM166:
 1058 0046 81E0      		ldi r24,lo8(1)
 1059 0048 0895      		ret
 1060               	.L110:
 1061               	.LBE49:
 1062               	.LBE48:
 1063 004a 81E0      		ldi r24,lo8(1)
 1064               	.LSM167:
 1065 004c 0895      		ret
 1066               	.LFE131:
 1140               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 MIDI.c
C:\Users\david\AppData\Local\Temp\ccS40Hdb.s:2      *ABS*:0000003f __SREG__
C:\Users\david\AppData\Local\Temp\ccS40Hdb.s:3      *ABS*:0000003e __SP_H__
C:\Users\david\AppData\Local\Temp\ccS40Hdb.s:4      *ABS*:0000003d __SP_L__
C:\Users\david\AppData\Local\Temp\ccS40Hdb.s:5      *ABS*:00000034 __CCP__
C:\Users\david\AppData\Local\Temp\ccS40Hdb.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\david\AppData\Local\Temp\ccS40Hdb.s:7      *ABS*:00000001 __zero_reg__
C:\Users\david\AppData\Local\Temp\ccS40Hdb.s:18     .text.DCOMP_MIDI_Host_NextMIDIStreamingInterface:00000000 DCOMP_MIDI_Host_NextMIDIStreamingInterface
C:\Users\david\AppData\Local\Temp\ccS40Hdb.s:62     .text.DCOMP_MIDI_Host_NextMIDIStreamingDataEndpoint:00000000 DCOMP_MIDI_Host_NextMIDIStreamingDataEndpoint
C:\Users\david\AppData\Local\Temp\ccS40Hdb.s:115    .text.MIDI_Host_ConfigurePipes:00000000 MIDI_Host_ConfigurePipes
C:\Users\david\AppData\Local\Temp\ccS40Hdb.s:819    .text.MIDI_Host_Flush:00000000 MIDI_Host_Flush
C:\Users\david\AppData\Local\Temp\ccS40Hdb.s:884    .text.MIDI_Host_USBTask:00000000 MIDI_Host_USBTask
C:\Users\david\AppData\Local\Temp\ccS40Hdb.s:913    .text.MIDI_Host_SendEventPacket:00000000 MIDI_Host_SendEventPacket
C:\Users\david\AppData\Local\Temp\ccS40Hdb.s:987    .text.MIDI_Host_ReceiveEventPacket:00000000 MIDI_Host_ReceiveEventPacket

UNDEFINED SYMBOLS
Pipe_IsEndpointBound
USB_GetNextDescriptorComp
Pipe_ConfigurePipe
USB_HostState
Pipe_WaitUntilReady
Pipe_Write_Stream_LE
Pipe_Read_Stream_LE
