   1               		.file	"CDC.c"
   2               	__SREG__ = 0x3f
 866 039e F092 AD00 		sts 173,r15
 867 03a2 F601      		movw r30,r12
 868 03a4 8081      		ld r24,Z
 869 03a6 00C0      		rjmp .L52
 870               	.LVL88:
 871               	.L100:
 872 03a8 F092 AD00 		sts 173,r15
 873 03ac F601      		movw r30,r12
 874 03ae 8081      		ld r24,Z
 875 03b0 00C0      		rjmp .L58
 876               	.LVL89:
 877               	.L81:
 878               	.LBE108:
 879               	.LBE111:
 880               	.LSM138:
 881 03b2 EE24      		clr r14
 882 03b4 00C0      		rjmp .L65
 883               	.LVL90:
 884               	.L35:
 885               	.LSM139:
 886 03b6 D501      		movw r26,r10
 887 03b8 1496      		adiw r26,4
 888 03ba 0D91      		ld r16,X+
 889 03bc 1C91      		ld r17,X
 890 03be 1597      		sbiw r26,4+1
 891               	.LVL91:
 892               	.LSM140:
 893 03c0 1296      		adiw r26,2
 894 03c2 2C91      		ld r18,X
 895 03c4 1297      		sbiw r26,2
 896               	.LVL92:
 897               	.LSM141:
 898 03c6 F601      		movw r30,r12
 899 03c8 8381      		ldd r24,Z+3
 900               	.LVL93:
 901               	.LSM142:
 902 03ca 1387      		std Z+11,r17
 903 03cc 0287      		std Z+10,r16
 904               	.LSM143:
 905 03ce FF24      		clr r15
 906               	.LSM144:
 907 03d0 40E2      		ldi r20,lo8(32)
 908               	.LSM145:
 909 03d2 62E0      		ldi r22,lo8(2)
 910 03d4 00C0      		rjmp .L36
 911               	.LVL94:
 912               	.L41:
 913               	.LSM146:
 914 03d6 D501      		movw r26,r10
 915 03d8 1496      		adiw r26,4
 916 03da 0D91      		ld r16,X+
 917 03dc 1C91      		ld r17,X
 918 03de 1597      		sbiw r26,4+1
 919               	.LVL95:
 920               	.LSM147:
 921 03e0 1296      		adiw r26,2
 922 03e2 2C91      		ld r18,X
 923 03e4 1297      		sbiw r26,2
 924               	.LVL96:
 925               	.LSM148:
 926 03e6 F601      		movw r30,r12
 927 03e8 8381      		ldd r24,Z+3
 928               	.LVL97:
 929               	.LSM149:
 930 03ea 1387      		std Z+11,r17
 931 03ec 0287      		std Z+10,r16
 932               	.LSM150:
 933 03ee FF24      		clr r15
 934               	.LSM151:
 935 03f0 40E2      		ldi r20,lo8(32)
 936               	.LSM152:
 937 03f2 62E0      		ldi r22,lo8(2)
 938 03f4 00C0      		rjmp .L42
 939               	.LVL98:
 940               	.L47:
 941               	.LSM153:
 942 03f6 D501      		movw r26,r10
 943 03f8 1496      		adiw r26,4
 944 03fa 0D91      		ld r16,X+
 945 03fc 1C91      		ld r17,X
 946 03fe 1597      		sbiw r26,4+1
 947               	.LVL99:
 948               	.LSM154:
 949 0400 1296      		adiw r26,2
 950 0402 2C91      		ld r18,X
 951 0404 1297      		sbiw r26,2
 952               	.LVL100:
 953               	.LSM155:
 954 0406 F601      		movw r30,r12
 955 0408 8381      		ldd r24,Z+3
 956               	.LVL101:
 957               	.LSM156:
 958 040a 1387      		std Z+11,r17
 959 040c 0287      		std Z+10,r16
 960               	.LSM157:
 961 040e FF24      		clr r15
 962               	.LSM158:
 963 0410 40E2      		ldi r20,lo8(32)
 964               	.LSM159:
 965 0412 62E0      		ldi r22,lo8(2)
 966 0414 00C0      		rjmp .L48
 967               	.LVL102:
 968               	.L53:
 969               	.LSM160:
 970 0416 D501      		movw r26,r10
 971 0418 1496      		adiw r26,4
 972 041a 0D91      		ld r16,X+
 973 041c 1C91      		ld r17,X
 974 041e 1597      		sbiw r26,4+1
 975               	.LVL103:
 976               	.LSM161:
 977 0420 1296      		adiw r26,2
 978 0422 2C91      		ld r18,X
 979 0424 1297      		sbiw r26,2
 980               	.LVL104:
 981               	.LSM162:
 982 0426 F601      		movw r30,r12
 983 0428 8381      		ldd r24,Z+3
 984               	.LVL105:
 985               	.LSM163:
 986 042a 1387      		std Z+11,r17
 987 042c 0287      		std Z+10,r16
 988               	.LSM164:
 989 042e FF24      		clr r15
 990               	.LSM165:
 991 0430 40E2      		ldi r20,lo8(32)
 992               	.LSM166:
 993 0432 62E0      		ldi r22,lo8(2)
 994 0434 00C0      		rjmp .L54
 995               	.LVL106:
 996               	.L59:
 997               	.LSM167:
 998 0436 D501      		movw r26,r10
 999 0438 1496      		adiw r26,4
 1000 043a 0D91      		ld r16,X+
 1001 043c 1C91      		ld r17,X
 1002 043e 1597      		sbiw r26,4+1
 1003               	.LVL107:
 1004               	.LSM168:
 1005 0440 1296      		adiw r26,2
 1006 0442 2C91      		ld r18,X
 1007 0444 1297      		sbiw r26,2
 1008               	.LVL108:
 1009               	.LSM169:
 1010 0446 F601      		movw r30,r12
 1011 0448 8381      		ldd r24,Z+3
 1012               	.LVL109:
 1013               	.LSM170:
 1014 044a 1387      		std Z+11,r17
 1015 044c 0287      		std Z+10,r16
 1016               	.LSM171:
 1017 044e FF24      		clr r15
 1018               	.LSM172:
 1019 0450 40E2      		ldi r20,lo8(32)
 1020               	.LSM173:
 1021 0452 62E0      		ldi r22,lo8(2)
 1022 0454 00C0      		rjmp .L60
 1023               	.LVL110:
 1024               	.L82:
 1025               	.LSM174:
 1026 0456 83E0      		ldi r24,lo8(3)
 1027 0458 00C0      		rjmp .L24
 1028               	.LVL111:
 1029               	.L114:
 1030               	.LSM175:
 1031 045a F501      		movw r30,r10
 1032 045c 0481      		ldd r16,Z+4
 1033 045e 1581      		ldd r17,Z+5
 1034               	.LVL112:
 1035               	.LSM176:
 1036 0460 2281      		ldd r18,Z+2
 1037               	.LVL113:
 1038               	.LSM177:
 1039 0462 1396      		adiw r26,3
 1040 0464 8C91      		ld r24,X
 1041 0466 1397      		sbiw r26,3
 1042               	.LVL114:
 1043               	.LSM178:
 1044 0468 1B96      		adiw r26,10+1
 1045 046a 1C93      		st X,r17
 1046 046c 0E93      		st -X,r16
 1047 046e 1A97      		sbiw r26,10
 1048               	.LSM179:
 1049 0470 FF24      		clr r15
 1050               	.LSM180:
 1051 0472 40E2      		ldi r20,lo8(32)
 1052               	.LSM181:
 1053 0474 62E0      		ldi r22,lo8(2)
 1054 0476 00C0      		rjmp .L62
 1055               	.LVL115:
 1056               	.L104:
 1057               	.LSM182:
 1058 0478 F401      		movw r30,r8
 1059 047a 0481      		ldd r16,Z+4
 1060 047c 1581      		ldd r17,Z+5
 1061               	.LVL116:
 1062               	.LSM183:
 1063 047e 2281      		ldd r18,Z+2
 1064               	.LVL117:
 1065               	.LSM184:
 1066 0480 1596      		adiw r26,5
 1067 0482 8C91      		ld r24,X
 1068 0484 1597      		sbiw r26,5
 1069               	.LVL118:
 1070               	.LSM185:
 1071 0486 F680      		ldd r15,Z+6
 1072               	.LVL119:
 1073               	.LSM186:
 1074 0488 1D96      		adiw r26,12+1
 1075 048a 1C93      		st X,r17
 1076 048c 0E93      		st -X,r16
 1077 048e 1C97      		sbiw r26,12
 1078               	.LSM187:
 1079 0490 40E1      		ldi r20,lo8(16)
 1080               	.LSM188:
 1081 0492 63E0      		ldi r22,lo8(3)
 1082 0494 00C0      		rjmp .L36
 1083               	.LVL120:
 1084               	.L106:
 1085               	.LSM189:
 1086 0496 F401      		movw r30,r8
 1087 0498 0481      		ldd r16,Z+4
 1088 049a 1581      		ldd r17,Z+5
 1089               	.LVL121:
 1090               	.LSM190:
 1091 049c 2281      		ldd r18,Z+2
 1092               	.LVL122:
 1093               	.LSM191:
 1094 049e 1596      		adiw r26,5
 1095 04a0 8C91      		ld r24,X
 1096 04a2 1597      		sbiw r26,5
 1097               	.LVL123:
 1098               	.LSM192:
 1099 04a4 F680      		ldd r15,Z+6
 1100               	.LVL124:
 1101               	.LSM193:
 1102 04a6 1D96      		adiw r26,12+1
 1103 04a8 1C93      		st X,r17
 1104 04aa 0E93      		st -X,r16
 1105 04ac 1C97      		sbiw r26,12
 1106               	.LSM194:
 1107 04ae 40E1      		ldi r20,lo8(16)
 1108               	.LSM195:
 1109 04b0 63E0      		ldi r22,lo8(3)
 1110 04b2 00C0      		rjmp .L42
 1111               	.LVL125:
 1112               	.L108:
 1113               	.LSM196:
 1114 04b4 F401      		movw r30,r8
 1115 04b6 0481      		ldd r16,Z+4
 1116 04b8 1581      		ldd r17,Z+5
 1117               	.LVL126:
 1118               	.LSM197:
 1119 04ba 2281      		ldd r18,Z+2
 1120               	.LVL127:
 1121               	.LSM198:
 1122 04bc 1596      		adiw r26,5
 1123 04be 8C91      		ld r24,X
 1124 04c0 1597      		sbiw r26,5
 1125               	.LVL128:
 1126               	.LSM199:
 1127 04c2 F680      		ldd r15,Z+6
 1128               	.LVL129:
 1129               	.LSM200:
 1130 04c4 1D96      		adiw r26,12+1
 1131 04c6 1C93      		st X,r17
 1132 04c8 0E93      		st -X,r16
 1133 04ca 1C97      		sbiw r26,12
 1134               	.LSM201:
 1135 04cc 40E1      		ldi r20,lo8(16)
 1136               	.LSM202:
 1137 04ce 63E0      		ldi r22,lo8(3)
 1138 04d0 00C0      		rjmp .L48
 1139               	.LVL130:
 1140               	.L110:
 1141               	.LSM203:
 1142 04d2 F401      		movw r30,r8
 1143 04d4 0481      		ldd r16,Z+4
 1144 04d6 1581      		ldd r17,Z+5
 1145               	.LVL131:
 1146               	.LSM204:
 1147 04d8 2281      		ldd r18,Z+2
 1148               	.LVL132:
 1149               	.LSM205:
 1150 04da 1596      		adiw r26,5
 1151 04dc 8C91      		ld r24,X
 1152 04de 1597      		sbiw r26,5
 1153               	.LVL133:
 1154               	.LSM206:
 1155 04e0 F680      		ldd r15,Z+6
 1156               	.LVL134:
 1157               	.LSM207:
 1158 04e2 1D96      		adiw r26,12+1
 1159 04e4 1C93      		st X,r17
 1160 04e6 0E93      		st -X,r16
 1161 04e8 1C97      		sbiw r26,12
 1162               	.LSM208:
 1163 04ea 40E1      		ldi r20,lo8(16)
 1164               	.LSM209:
 1165 04ec 63E0      		ldi r22,lo8(3)
 1166 04ee 00C0      		rjmp .L54
 1167               	.LVL135:
 1168               	.L112:
 1169               	.LSM210:
 1170 04f0 F401      		movw r30,r8
 1171 04f2 0481      		ldd r16,Z+4
 1172 04f4 1581      		ldd r17,Z+5
 1173               	.LVL136:
 1174               	.LSM211:
 1175 04f6 2281      		ldd r18,Z+2
 1176               	.LVL137:
 1177               	.LSM212:
 1178 04f8 1596      		adiw r26,5
 1179 04fa 8C91      		ld r24,X
 1180 04fc 1597      		sbiw r26,5
 1181               	.LVL138:
 1182               	.LSM213:
 1183 04fe F680      		ldd r15,Z+6
 1184               	.LVL139:
 1185               	.LSM214:
 1186 0500 1D96      		adiw r26,12+1
 1187 0502 1C93      		st X,r17
 1188 0504 0E93      		st -X,r16
 1189 0506 1C97      		sbiw r26,12
 1190               	.LSM215:
 1191 0508 40E1      		ldi r20,lo8(16)
 1192               	.LSM216:
 1193 050a 63E0      		ldi r22,lo8(3)
 1194 050c 00C0      		rjmp .L60
 1195               	.LVL140:
 1196               	.L115:
 1197               	.LSM217:
 1198 050e F401      		movw r30,r8
 1199 0510 0481      		ldd r16,Z+4
 1200 0512 1581      		ldd r17,Z+5
 1201               	.LVL141:
 1202               	.LSM218:
 1203 0514 2281      		ldd r18,Z+2
 1204               	.LVL142:
 1205               	.LSM219:
 1206 0516 1596      		adiw r26,5
 1207 0518 8C91      		ld r24,X
 1208 051a 1597      		sbiw r26,5
 1209               	.LVL143:
 1210               	.LSM220:
 1211 051c F680      		ldd r15,Z+6
 1212               	.LVL144:
 1213               	.LSM221:
 1214 051e 1D96      		adiw r26,12+1
 1215 0520 1C93      		st X,r17
 1216 0522 0E93      		st -X,r16
 1217 0524 1C97      		sbiw r26,12
 1218               	.LSM222:
 1219 0526 40E1      		ldi r20,lo8(16)
 1220               	.LSM223:
 1221 0528 63E0      		ldi r22,lo8(3)
 1222 052a 00C0      		rjmp .L62
 1223               	.LBE112:
 1224               	.LBE114:
 1225               	.LFE125:
 1227               		.section	.text.CDC_Host_SetLineEncoding,"ax",@progbits
 1228               	.global	CDC_Host_SetLineEncoding
 1230               	CDC_Host_SetLineEncoding:
 1231               	.LFB130:
 1232               	.LSM224:
 1233               	.LVL145:
 1234               	/* prologue: function */
 1235               	/* frame size = 0 */
 1236               	/* stack size = 0 */
 1237               	.L__stack_usage = 0
 1238               	.LSM225:
 1239 0000 FC01      		movw r30,r24
 1240 0002 2781      		ldd r18,Z+7
 1241 0004 31E2      		ldi r19,lo8(33)
 1242 0006 3093 0000 		sts USB_ControlRequest,r19
 1243 000a 30E2      		ldi r19,lo8(32)
 1244 000c 3093 0000 		sts USB_ControlRequest+1,r19
 1245 0010 1092 0000 		sts USB_ControlRequest+2+1,__zero_reg__
 1246 0014 1092 0000 		sts USB_ControlRequest+2,__zero_reg__
 1247 0018 2093 0000 		sts USB_ControlRequest+4,r18
 1248 001c 1092 0000 		sts USB_ControlRequest+5,__zero_reg__
 1249 0020 27E0      		ldi r18,lo8(7)
 1250 0022 30E0      		ldi r19,hi8(7)
 1251 0024 3093 0000 		sts USB_ControlRequest+6+1,r19
 1252 0028 2093 0000 		sts USB_ControlRequest+6,r18
 1253               	.LVL146:
 1254               	.LBB115:
 1255               	.LBB116:
 1256               	.LSM226:
 1257 002c 1092 A700 		sts 167,__zero_reg__
 1258               	.LBE116:
 1259               	.LBE115:
 1260               	.LSM227:
 1261 0030 4096      		adiw r24,16
 1262               	.LVL147:
 1263 0032 0E94 0000 		call USB_Host_SendControlRequest
 1264               	.LVL148:
 1265               	/* epilogue start */
 1266               	.LSM228:
 1267 0036 0895      		ret
 1268               	.LFE130:
 1270               		.section	.text.CDC_Host_SendControlLineStateChange,"ax",@progbits
 1271               	.global	CDC_Host_SendControlLineStateChange
 1273               	CDC_Host_SendControlLineStateChange:
 1274               	.LFB131:
 1275               	.LSM229:
 1276               	.LVL149:
 1277               	/* prologue: function */
 1278               	/* frame size = 0 */
 1279               	/* stack size = 0 */
 1280               	.L__stack_usage = 0
 1281 0000 FC01      		movw r30,r24
 1282               	.LSM230:
 1283 0002 9685      		ldd r25,Z+14
 1284 0004 8781      		ldd r24,Z+7
 1285               	.LVL150:
 1286 0006 E0E0      		ldi r30,lo8(USB_ControlRequest)
 1287 0008 F0E0      		ldi r31,hi8(USB_ControlRequest)
 1288               	.LVL151:
 1289 000a 21E2      		ldi r18,lo8(33)
 1290 000c 2093 0000 		sts USB_ControlRequest,r18
 1291 0010 22E2      		ldi r18,lo8(34)
 1292 0012 2093 0000 		sts USB_ControlRequest+1,r18
 1293 0016 9093 0000 		sts USB_ControlRequest+2,r25
 1294 001a 1382      		std Z+3,__zero_reg__
 1295 001c 8093 0000 		sts USB_ControlRequest+4,r24
 1296 0020 1582      		std Z+5,__zero_reg__
 1297 0022 1092 0000 		sts USB_ControlRequest+6+1,__zero_reg__
 1298 0026 1092 0000 		sts USB_ControlRequest+6,__zero_reg__
 1299               	.LVL152:
 1300               	.LBB117:
 1301               	.LBB118:
 1302               	.LSM231:
 1303 002a 1092 A700 		sts 167,__zero_reg__
 1304               	.LBE118:
 1305               	.LBE117:
 1306               	.LSM232:
 1307 002e 80E0      		ldi r24,lo8(0)
 1308 0030 90E0      		ldi r25,hi8(0)
 1309 0032 0E94 0000 		call USB_Host_SendControlRequest
 1310               	/* epilogue start */
 1311               	.LSM233:
 1312 0036 0895      		ret
 1313               	.LFE131:
 1315               		.section	.text.CDC_Host_SendBreak,"ax",@progbits
 1316               	.global	CDC_Host_SendBreak
 1318               	CDC_Host_SendBreak:
 1319               	.LFB132:
 1320               	.LSM234:
 1321               	.LVL153:
 1322               	/* prologue: function */
 1323               	/* frame size = 0 */
 1324               	/* stack size = 0 */
 1325               	.L__stack_usage = 0
 1326               	.LSM235:
 1327 0000 FC01      		movw r30,r24
 1328 0002 8781      		ldd r24,Z+7
 1329               	.LVL154:
 1330 0004 E0E0      		ldi r30,lo8(USB_ControlRequest)
 1331 0006 F0E0      		ldi r31,hi8(USB_ControlRequest)
 1332               	.LVL155:
 1333 0008 91E2      		ldi r25,lo8(33)
 1334 000a 9093 0000 		sts USB_ControlRequest,r25
 1335 000e 93E2      		ldi r25,lo8(35)
 1336 0010 9093 0000 		sts USB_ControlRequest+1,r25
 1337 0014 6093 0000 		sts USB_ControlRequest+2,r22
 1338 0018 1382      		std Z+3,__zero_reg__
 1339 001a 8093 0000 		sts USB_ControlRequest+4,r24
 1340 001e 1582      		std Z+5,__zero_reg__
 1341 0020 1092 0000 		sts USB_ControlRequest+6+1,__zero_reg__
 1342 0024 1092 0000 		sts USB_ControlRequest+6,__zero_reg__
 1343               	.LVL156:
 1344               	.LBB119:
 1345               	.LBB120:
 1346               	.LSM236:
 1347 0028 1092 A700 		sts 167,__zero_reg__
 1348               	.LBE120:
 1349               	.LBE119:
 1350               	.LSM237:
 1351 002c 80E0      		ldi r24,lo8(0)
 1352 002e 90E0      		ldi r25,hi8(0)
 1353 0030 0E94 0000 		call USB_Host_SendControlRequest
 1354               	.LVL157:
 1355               	/* epilogue start */
 1356               	.LSM238:
 1357 0034 0895      		ret
 1358               	.LFE132:
 1360               		.section	.text.CDC_Host_SendData,"ax",@progbits
 1361               	.global	CDC_Host_SendData
 1363               	CDC_Host_SendData:
 1364               	.LFB133:
 1365               	.LSM239:
 1366               	.LVL158:
 1367               	/* prologue: function */
 1368               	/* frame size = 0 */
 1369               	/* stack size = 0 */
 1370               	.L__stack_usage = 0
 1371               	.LSM240:
 1372 0000 2091 0000 		lds r18,USB_HostState
 1373 0004 2B30      		cpi r18,lo8(11)
 1374 0006 01F0      		breq .L124
 1375               	.LSM241:
 1376 0008 82E0      		ldi r24,lo8(2)
 1377               	.LVL159:
 1378 000a 0895      		ret
 1379               	.LVL160:
 1380               	.L124:
 1381               	.LSM242:
 1382 000c FC01      		movw r30,r24
 1383 000e 2681      		ldd r18,Z+6
 1384 0010 2223      		tst r18
 1385 0012 01F4      		brne .L125
 1386               	.LSM243:
 1387 0014 82E0      		ldi r24,lo8(2)
 1388               	.LVL161:
 1389               	.LSM244:
 1390 0016 0895      		ret
 1391               	.L125:
 1392               	.LSM245:
 1393 0018 8281      		ldd r24,Z+2
 1394               	.LVL162:
 1395               	.LBB121:
 1396               	.LBB122:
 1397               	.LSM246:
 1398 001a 8093 A700 		sts 167,r24
 1399               	.LBE122:
 1400               	.LBE121:
 1401               	.LBB123:
 1402               	.LBB124:
 1403               	.LSM247:
 1404 001e 8091 A900 		lds r24,169
 1405 0022 8F7B      		andi r24,lo8(-65)
 1406 0024 8093 A900 		sts 169,r24
 1407               	.LBE124:
 1408               	.LBE123:
 1409               	.LSM248:
 1410 0028 CB01      		movw r24,r22
 1411 002a BA01      		movw r22,r20
 1412               	.LVL163:
 1413 002c 40E0      		ldi r20,lo8(0)
 1414 002e 50E0      		ldi r21,hi8(0)
 1415               	.LVL164:
 1416 0030 0E94 0000 		call Pipe_Write_Stream_LE
 1417               	.LVL165:
 1418               	.LBB125:
 1419               	.LBB126:
 1420               	.LSM249:
 1421 0034 9091 A900 		lds r25,169
 1422 0038 9064      		ori r25,lo8(64)
 1423 003a 9093 A900 		sts 169,r25
 1424               	.LBE126:
 1425               	.LBE125:
 1426               	.LSM250:
 1427 003e 0895      		ret
 1428               	.LFE133:
 1430               		.section	.text.CDC_Host_SendString,"ax",@progbits
 1431               	.global	CDC_Host_SendString
 1433               	CDC_Host_SendString:
 1434               	.LFB134:
 1435               	.LSM251:
 1436               	.LVL166:
 1437               	/* prologue: function */
 1438               	/* frame size = 0 */
 1439               	/* stack size = 0 */
 1440               	.L__stack_usage = 0
 1441               	.LSM252:
 1442 0000 2091 0000 		lds r18,USB_HostState
 1443 0004 2B30      		cpi r18,lo8(11)
 1444 0006 01F0      		breq .L130
 1445               	.LSM253:
 1446 0008 82E0      		ldi r24,lo8(2)
 1447               	.LVL167:
 1448 000a 0895      		ret
 1449               	.LVL168:
 1450               	.L130:
 1451               	.LSM254:
 1452 000c FC01      		movw r30,r24
 1453 000e 2681      		ldd r18,Z+6
 1454 0010 2223      		tst r18
 1455 0012 01F4      		brne .L131
 1456               	.LSM255:
 1457 0014 82E0      		ldi r24,lo8(2)
 1458               	.LVL169:
 1459               	.LSM256:
 1460 0016 0895      		ret
 1461               	.L131:
 1462               	.LSM257:
 1463 0018 8281      		ldd r24,Z+2
 1464               	.LVL170:
 1465               	.LBB127:
 1466               	.LBB128:
 1467               	.LSM258:
 1468 001a 8093 A700 		sts 167,r24
 1469               	.LBE128:
 1470               	.LBE127:
 1471               	.LBB129:
 1472               	.LBB130:
 1473               	.LSM259:
 1474 001e 8091 A900 		lds r24,169
 1475 0022 8F7B      		andi r24,lo8(-65)
 1476 0024 8093 A900 		sts 169,r24
 1477               	.LBE130:
 1478               	.LBE129:
 1479               	.LSM260:
 1480 0028 FB01      		movw r30,r22
 1481               	.LVL171:
 1482 002a 0190      		ld __tmp_reg__,Z+
 1483 002c 0020      		tst __tmp_reg__
 1484 002e 01F4      		brne .-6
 1485 0030 3197      		sbiw r30,1
 1486 0032 E61B      		sub r30,r22
 1487 0034 F70B      		sbc r31,r23
 1488 0036 CB01      		movw r24,r22
 1489 0038 BF01      		movw r22,r30
 1490               	.LVL172:
 1491 003a 40E0      		ldi r20,lo8(0)
 1492 003c 50E0      		ldi r21,hi8(0)
 1493 003e 0E94 0000 		call Pipe_Write_Stream_LE
 1494               	.LVL173:
 1495               	.LBB131:
 1496               	.LBB132:
 1497               	.LSM261:
 1498 0042 9091 A900 		lds r25,169
 1499 0046 9064      		ori r25,lo8(64)
 1500 0048 9093 A900 		sts 169,r25
 1501               	.LBE132:
 1502               	.LBE131:
 1503               	.LSM262:
 1504 004c 0895      		ret
 1505               	.LFE134:
 1507               		.section	.text.CDC_Host_SendByte,"ax",@progbits
 1508               	.global	CDC_Host_SendByte
 1510               	CDC_Host_SendByte:
 1511               	.LFB135:
 1512               	.LSM263:
 1513               	.LVL174:
 1514 0000 DF93      		push r29
 1515 0002 CF93      		push r28
 1516 0004 0F92      		push __tmp_reg__
 1517 0006 CDB7      		in r28,__SP_L__
 1518 0008 DEB7      		in r29,__SP_H__
 1519               	/* prologue: function */
 1520               	/* frame size = 1 */
 1521               	/* stack size = 3 */
 1522               	.L__stack_usage = 3
 1523               	.LSM264:
 1524 000a 2091 0000 		lds r18,USB_HostState
 1525 000e 2B30      		cpi r18,lo8(11)
 1526 0010 01F0      		breq .L137
 1527               	.L136:
 1528               	.LSM265:
 1529 0012 82E0      		ldi r24,lo8(2)
 1530               	.LVL175:
 1531               	.L133:
 1532               	/* epilogue start */
 1533               	.LSM266:
 1534 0014 0F90      		pop __tmp_reg__
 1535 0016 CF91      		pop r28
 1536 0018 DF91      		pop r29
 1537 001a 0895      		ret
 1538               	.LVL176:
 1539               	.L137:
 1540               	.LSM267:
 1541 001c FC01      		movw r30,r24
 1542 001e 2681      		ldd r18,Z+6
 1543 0020 2223      		tst r18
 1544 0022 01F0      		breq .L136
 1545               	.LSM268:
 1546 0024 8281      		ldd r24,Z+2
 1547               	.LVL177:
 1548               	.LBB133:
 1549               	.LBB134:
 1550               	.LSM269:
 1551 0026 8093 A700 		sts 167,r24
 1552               	.LBE134:
 1553               	.LBE133:
 1554               	.LBB135:
 1555               	.LBB136:
 1556               	.LSM270:
 1557 002a 8091 A900 		lds r24,169
 1558 002e 8F7B      		andi r24,lo8(-65)
 1559 0030 8093 A900 		sts 169,r24
 1560               	.LBE136:
 1561               	.LBE135:
 1562               	.LBB137:
 1563               	.LBB138:
 1564               	.LSM271:
 1565 0034 8091 A600 		lds r24,166
 1566               	.LBE138:
 1567               	.LBE137:
 1568               	.LSM272:
 1569 0038 85FF      		sbrs r24,5
 1570 003a 00C0      		rjmp .L138
 1571               	.LVL178:
 1572               	.L134:
 1573               	.LBB139:
 1574               	.LBB140:
 1575               	.LSM273:
 1576 003c 6093 AF00 		sts 175,r22
 1577               	.LBE140:
 1578               	.LBE139:
 1579               	.LBB141:
 1580               	.LBB142:
 1581               	.LSM274:
 1582 0040 8091 A900 		lds r24,169
 1583 0044 8064      		ori r24,lo8(64)
 1584 0046 8093 A900 		sts 169,r24
 1585               	.LBE142:
 1586               	.LBE141:
 1587               	.LSM275:
 1588 004a 80E0      		ldi r24,lo8(0)
 1589               	/* epilogue start */
 1590               	.LSM276:
 1591 004c 0F90      		pop __tmp_reg__
 1592 004e CF91      		pop r28
 1593 0050 DF91      		pop r29
 1594 0052 0895      		ret
 1595               	.LVL179:
 1596               	.L138:
 1597               	.LBB143:
 1598               	.LBB144:
 1599               	.LSM277:
 1600 0054 8091 A600 		lds r24,166
 1601 0058 8B77      		andi r24,lo8(123)
 1602 005a 8093 A600 		sts 166,r24
 1603               	.LBE144:
 1604               	.LBE143:
 1605               	.LSM278:
 1606 005e 6983      		std Y+1,r22
 1607 0060 0E94 0000 		call Pipe_WaitUntilReady
 1608               	.LVL180:
 1609 0064 6981      		ldd r22,Y+1
 1610 0066 8823      		tst r24
 1611 0068 01F0      		breq .L134
 1612 006a 00C0      		rjmp .L133
 1613               	.LFE135:
 1615               		.section	.text.CDC_Host_putchar,"ax",@progbits
 1617               	CDC_Host_putchar:
 1618               	.LFB141:
 1619               	.LSM279:
 1620               	.LVL181:
 1621               	/* prologue: function */
 1622               	/* frame size = 0 */
 1623               	/* stack size = 0 */
 1624               	.L__stack_usage = 0
 1625 0000 282F      		mov r18,r24
 1626 0002 FB01      		movw r30,r22
 1627               	.LSM280:
 1628 0004 8485      		ldd r24,Z+12
 1629 0006 9585      		ldd r25,Z+13
 1630               	.LVL182:
 1631 0008 622F      		mov r22,r18
 1632               	.LVL183:
 1633 000a 0E94 0000 		call CDC_Host_SendByte
 1634               	.LVL184:
 1635 000e 8823      		tst r24
 1636 0010 01F4      		brne .L142
 1637 0012 20E0      		ldi r18,lo8(0)
 1638 0014 30E0      		ldi r19,hi8(0)
 1639               	.LSM281:
 1640 0016 C901      		movw r24,r18
 1641               	/* epilogue start */
 1642 0018 0895      		ret
 1643               	.L142:
 1644               	.LSM282:
 1645 001a 2FEF      		ldi r18,lo8(-1)
 1646 001c 3FEF      		ldi r19,hi8(-1)
 1647               	.LSM283:
 1648 001e C901      		movw r24,r18
 1649               	/* epilogue start */
 1650 0020 0895      		ret
 1651               	.LFE141:
 1653               		.section	.text.CDC_Host_BytesReceived,"ax",@progbits
 1654               	.global	CDC_Host_BytesReceived
 1656               	CDC_Host_BytesReceived:
 1657               	.LFB136:
 1658               	.LSM284:
 1659               	.LVL185:
 1660               	/* prologue: function */
 1661               	/* frame size = 0 */
 1662               	/* stack size = 0 */
 1663               	.L__stack_usage = 0
 1664               	.LSM285:
 1665 0000 2091 0000 		lds r18,USB_HostState
 1666 0004 2B30      		cpi r18,lo8(11)
 1667 0006 01F0      		breq .L149
 1668               	.L148:
 1669               	.LSM286:
 1670 0008 20E0      		ldi r18,lo8(0)
 1671 000a 30E0      		ldi r19,hi8(0)
 1672               	.LVL186:
 1673               	.L144:
 1674               	.LSM287:
 1675 000c C901      		movw r24,r18
 1676               	/* epilogue start */
 1677 000e 0895      		ret
 1678               	.LVL187:
 1679               	.L149:
 1680               	.LSM288:
 1681 0010 FC01      		movw r30,r24
 1682 0012 2681      		ldd r18,Z+6
 1683 0014 2223      		tst r18
 1684 0016 01F0      		breq .L148
 1685               	.LSM289:
 1686 0018 8081      		ld r24,Z
 1687               	.LVL188:
 1688               	.LBB145:
 1689               	.LBB146:
 1690               	.LSM290:
 1691 001a 8093 A700 		sts 167,r24
 1692               	.LBE146:
 1693               	.LBE145:
 1694               	.LBB147:
 1695               	.LBB148:
 1696               	.LSM291:
 1697 001e 8091 A900 		lds r24,169
 1698 0022 8F7B      		andi r24,lo8(-65)
 1699 0024 8093 A900 		sts 169,r24
 1700               	.LBE148:
 1701               	.LBE147:
 1702               	.LBB149:
