   1               		.file	"MassStorage.c"
   2               	__SREG__ = 0x3f
 902 00cc 1296      		adiw r26,2
 903 00ce 2C91      		ld r18,X
 904 00d0 1297      		sbiw r26,2
 905               	.LVL81:
 906               	.LSM125:
 907 00d2 8181      		ldd r24,Z+1
 908               	.LVL82:
 909               	.LSM126:
 910 00d4 1783      		std Z+7,r17
 911 00d6 0683      		std Z+6,r16
 912               	.LSM127:
 913 00d8 40E1      		ldi r20,lo8(16)
 914 00da 00C0      		rjmp .L50
 915               	.LVL83:
 916               	.L49:
 917               	.LSM128:
 918 00dc F601      		movw r30,r12
 919 00de 8281      		ldd r24,Z+2
 920 00e0 9817      		cp r25,r24
 921 00e2 01F4      		brne .L51
 922               	.LSM129:
 923 00e4 D501      		movw r26,r10
 924 00e6 1496      		adiw r26,4
 925 00e8 0D91      		ld r16,X+
 926 00ea 1C91      		ld r17,X
 927 00ec 1597      		sbiw r26,4+1
 928               	.LVL84:
 929               	.LSM130:
 930 00ee 1296      		adiw r26,2
 931 00f0 2C91      		ld r18,X
 932 00f2 1297      		sbiw r26,2
 933               	.LVL85:
 934               	.LSM131:
 935 00f4 8381      		ldd r24,Z+3
 936               	.LVL86:
 937               	.LSM132:
 938 00f6 1187      		std Z+9,r17
 939 00f8 0087      		std Z+8,r16
 940               	.LSM133:
 941 00fa 40E2      		ldi r20,lo8(32)
 942               	.LVL87:
 943               	.L50:
 944               	.LSM134:
 945 00fc 8823      		tst r24
 946 00fe 01F0      		breq .L57
 947 0100 34E0      		ldi r19,lo8(4)
 948 0102 00C0      		rjmp .L52
 949               	.L57:
 950 0104 30E0      		ldi r19,lo8(0)
 951               	.L52:
 952               	.LSM135:
 953 0106 892F      		mov r24,r25
 954               	.LVL88:
 955 0108 62E0      		ldi r22,lo8(2)
 956 010a E32E      		mov r14,r19
 957 010c 9D83      		std Y+5,r25
 958 010e 0E94 0000 		call Pipe_ConfigurePipe
 959               	.LVL89:
 960 0112 9D81      		ldd r25,Y+5
 961 0114 8823      		tst r24
 962 0116 01F0      		breq .L58
 963               	.LVL90:
 964               	.L51:
 965               	.LBE212:
 966               	.LSM136:
 967 0118 9F5F      		subi r25,lo8(-(1))
 968               	.LVL91:
 969 011a 9730      		cpi r25,lo8(7)
 970 011c 01F4      		brne .L53
 971               	.LBE211:
 972               	.LSM137:
 973 011e F301      		movw r30,r6
 974 0120 8281      		ldd r24,Z+2
 975 0122 D601      		movw r26,r12
 976 0124 1596      		adiw r26,5
 977 0126 8C93      		st X,r24
 978 0128 1597      		sbiw r26,5
 979               	.LSM138:
 980 012a 81E0      		ldi r24,lo8(1)
 981 012c 1496      		adiw r26,4
 982 012e 8C93      		st X,r24
 983 0130 1497      		sbiw r26,4
 984               	.LSM139:
 985 0132 80E0      		ldi r24,lo8(0)
 986 0134 00C0      		rjmp .L43
 987               	.LVL92:
 988               	.L54:
 989               	.LSM140:
 990 0136 81E0      		ldi r24,lo8(1)
 991 0138 00C0      		rjmp .L43
 992               	.LVL93:
 993               	.L55:
 994               	.LBB214:
 995               	.LSM141:
 996 013a 82E0      		ldi r24,lo8(2)
 997 013c 00C0      		rjmp .L43
 998               	.LVL94:
 999               	.L58:
 1000               	.LBE214:
 1001               	.LBB215:
 1002               	.LBB213:
 1003               	.LSM142:
 1004 013e 83E0      		ldi r24,lo8(3)
 1005               	.LVL95:
 1006               	.L43:
 1007               	/* epilogue start */
 1008               	.LBE213:
 1009               	.LBE215:
 1010               	.LSM143:
 1011 0140 0F90      		pop __tmp_reg__
 1012 0142 0F90      		pop __tmp_reg__
 1013 0144 0F90      		pop __tmp_reg__
 1014 0146 0F90      		pop __tmp_reg__
 1015 0148 0F90      		pop __tmp_reg__
 1016 014a CF91      		pop r28
 1017 014c DF91      		pop r29
 1018 014e 1F91      		pop r17
 1019 0150 0F91      		pop r16
 1020 0152 FF90      		pop r15
 1021 0154 EF90      		pop r14
 1022 0156 DF90      		pop r13
 1023 0158 CF90      		pop r12
 1024               	.LVL96:
 1025 015a BF90      		pop r11
 1026 015c AF90      		pop r10
 1027 015e 9F90      		pop r9
 1028 0160 8F90      		pop r8
 1029 0162 7F90      		pop r7
 1030 0164 6F90      		pop r6
 1031 0166 0895      		ret
 1032               	.LFE125:
 1034               		.section	.text.MS_Host_ResetMSInterface,"ax",@progbits
 1035               	.global	MS_Host_ResetMSInterface
 1037               	MS_Host_ResetMSInterface:
 1038               	.LFB132:
 1039               	.LSM144:
 1040               	.LVL97:
 1041 0000 CF93      		push r28
 1042 0002 DF93      		push r29
 1043               	/* prologue: function */
 1044               	/* frame size = 0 */
 1045               	/* stack size = 2 */
 1046               	.L__stack_usage = 2
 1047 0004 EC01      		movw r28,r24
 1048               	.LSM145:
 1049 0006 8D81      		ldd r24,Y+5
 1050               	.LVL98:
 1051 0008 91E2      		ldi r25,lo8(33)
 1052 000a 9093 0000 		sts USB_ControlRequest,r25
 1053 000e 9FEF      		ldi r25,lo8(-1)
 1054 0010 9093 0000 		sts USB_ControlRequest+1,r25
 1055 0014 1092 0000 		sts USB_ControlRequest+2+1,__zero_reg__
 1056 0018 1092 0000 		sts USB_ControlRequest+2,__zero_reg__
 1057 001c 8093 0000 		sts USB_ControlRequest+4,r24
 1058 0020 1092 0000 		sts USB_ControlRequest+5,__zero_reg__
 1059 0024 1092 0000 		sts USB_ControlRequest+6+1,__zero_reg__
 1060 0028 1092 0000 		sts USB_ControlRequest+6,__zero_reg__
 1061               	.LVL99:
 1062               	.LBB216:
 1063               	.LBB217:
 1064               	.LSM146:
 1065 002c 1092 A700 		sts 167,__zero_reg__
 1066               	.LBE217:
 1067               	.LBE216:
 1068               	.LSM147:
 1069 0030 80E0      		ldi r24,lo8(0)
 1070 0032 90E0      		ldi r25,hi8(0)
 1071 0034 0E94 0000 		call USB_Host_SendControlRequest
 1072               	.LVL100:
 1073 0038 8823      		tst r24
 1074 003a 01F4      		brne .L64
 1075               	.LSM148:
 1076 003c 8881      		ld r24,Y
 1077               	.LVL101:
 1078               	.LBB218:
 1079               	.LBB219:
 1080               	.LSM149:
 1081 003e 8093 A700 		sts 167,r24
 1082               	.LBE219:
 1083               	.LBE218:
 1084               	.LBB220:
 1085               	.LBB221:
 1086               	.LSM150:
 1087 0042 8091 AA00 		lds r24,170
 1088 0046 8F70      		andi r24,lo8(15)
 1089               	.LBB222:
 1090               	.LBB223:
 1091               	.LSM151:
 1092 0048 9091 AA00 		lds r25,170
 1093 004c 9073      		andi r25,lo8(48)
 1094               	.LBE223:
 1095               	.LBE222:
 1096               	.LSM152:
 1097 004e 9031      		cpi r25,lo8(16)
 1098 0050 01F4      		brne .L67
 1099 0052 90E8      		ldi r25,lo8(-128)
 1100 0054 00C0      		rjmp .L65
 1101               	.L67:
 1102 0056 90E0      		ldi r25,lo8(0)
 1103               	.L65:
 1104               	.LBE221:
 1105               	.LBE220:
 1106               	.LSM153:
 1107 0058 892B      		or r24,r25
 1108 005a 0E94 0000 		call USB_Host_ClearEndpointStall
 1109               	.LVL102:
 1110 005e 8823      		tst r24
 1111 0060 01F4      		brne .L64
 1112               	.LSM154:
 1113 0062 8A81      		ldd r24,Y+2
 1114               	.LVL103:
 1115               	.LBB224:
 1116               	.LBB225:
 1117               	.LSM155:
 1118 0064 8093 A700 		sts 167,r24
 1119               	.LBE225:
 1120               	.LBE224:
 1121               	.LBB226:
 1122               	.LBB227:
 1123               	.LSM156:
 1124 0068 8091 AA00 		lds r24,170
 1125 006c 8F70      		andi r24,lo8(15)
 1126               	.LBB228:
 1127               	.LBB229:
 1128               	.LSM157:
 1129 006e 9091 AA00 		lds r25,170
 1130 0072 9073      		andi r25,lo8(48)
 1131               	.LBE229:
 1132               	.LBE228:
 1133               	.LSM158:
 1134 0074 9031      		cpi r25,lo8(16)
 1135 0076 01F4      		brne .L68
 1136 0078 90E8      		ldi r25,lo8(-128)
 1137 007a 00C0      		rjmp .L66
 1138               	.L68:
 1139 007c 90E0      		ldi r25,lo8(0)
 1140               	.L66:
 1141               	.LBE227:
 1142               	.LBE226:
 1143               	.LSM159:
 1144 007e 892B      		or r24,r25
 1145 0080 0E94 0000 		call USB_Host_ClearEndpointStall
 1146               	.LVL104:
 1147               	.L64:
 1148               	/* epilogue start */
 1149               	.LSM160:
 1150 0084 DF91      		pop r29
 1151 0086 CF91      		pop r28
 1152               	.LVL105:
 1153 0088 0895      		ret
 1154               	.LFE132:
 1156               		.section	.text.MS_Host_GetMaxLUN,"ax",@progbits
 1157               	.global	MS_Host_GetMaxLUN
 1159               	MS_Host_GetMaxLUN:
 1160               	.LFB133:
 1161               	.LSM161:
 1162               	.LVL106:
 1163 0000 CF93      		push r28
 1164 0002 DF93      		push r29
 1165               	/* prologue: function */
 1166               	/* frame size = 0 */
 1167               	/* stack size = 2 */
 1168               	.L__stack_usage = 2
 1169 0004 EB01      		movw r28,r22
 1170               	.LVL107:
 1171               	.LSM162:
 1172 0006 FC01      		movw r30,r24
 1173 0008 8581      		ldd r24,Z+5
 1174               	.LVL108:
 1175 000a 91EA      		ldi r25,lo8(-95)
 1176 000c 9093 0000 		sts USB_ControlRequest,r25
 1177 0010 9EEF      		ldi r25,lo8(-2)
 1178 0012 9093 0000 		sts USB_ControlRequest+1,r25
 1179 0016 1092 0000 		sts USB_ControlRequest+2+1,__zero_reg__
 1180 001a 1092 0000 		sts USB_ControlRequest+2,__zero_reg__
 1181 001e 8093 0000 		sts USB_ControlRequest+4,r24
 1182 0022 1092 0000 		sts USB_ControlRequest+5,__zero_reg__
 1183 0026 81E0      		ldi r24,lo8(1)
 1184 0028 90E0      		ldi r25,hi8(1)
 1185 002a 9093 0000 		sts USB_ControlRequest+6+1,r25
 1186 002e 8093 0000 		sts USB_ControlRequest+6,r24
 1187               	.LVL109:
 1188               	.LBB230:
 1189               	.LBB231:
 1190               	.LSM163:
 1191 0032 1092 A700 		sts 167,__zero_reg__
 1192               	.LBE231:
 1193               	.LBE230:
 1194               	.LSM164:
 1195 0036 CB01      		movw r24,r22
 1196 0038 0E94 0000 		call USB_Host_SendControlRequest
 1197               	.LVL110:
 1198 003c 8330      		cpi r24,lo8(3)
 1199 003e 01F4      		brne .L70
 1200               	.LSM165:
 1201 0040 1882      		st Y,__zero_reg__
 1202               	.LVL111:
 1203               	.LSM166:
 1204 0042 80E0      		ldi r24,lo8(0)
 1205               	.LVL112:
 1206               	.L70:
 1207               	/* epilogue start */
 1208               	.LSM167:
 1209 0044 DF91      		pop r29
 1210 0046 CF91      		pop r28
 1211               	.LVL113:
 1212 0048 0895      		ret
 1213               	.LFE133:
 1215               		.section	.text.MS_Host_GetInquiryData,"ax",@progbits
 1216               	.global	MS_Host_GetInquiryData
 1218               	MS_Host_GetInquiryData:
 1219               	.LFB134:
 1220               	.LSM168:
 1221               	.LVL114:
 1222 0000 0F93      		push r16
 1223 0002 1F93      		push r17
 1224 0004 DF93      		push r29
 1225 0006 CF93      		push r28
 1226 0008 CDB7      		in r28,__SP_L__
 1227 000a DEB7      		in r29,__SP_H__
 1228 000c AC97      		sbiw r28,44
 1229 000e 0FB6      		in __tmp_reg__,__SREG__
 1230 0010 F894      		cli
 1231 0012 DEBF      		out __SP_H__,r29
 1232 0014 0FBE      		out __SREG__,__tmp_reg__
 1233 0016 CDBF      		out __SP_L__,r28
 1234               	/* prologue: function */
 1235               	/* frame size = 44 */
 1236               	/* stack size = 48 */
 1237               	.L__stack_usage = 48
 1238 0018 8C01      		movw r16,r24
 1239               	.LSM169:
 1240 001a 8091 0000 		lds r24,USB_HostState
 1241               	.LVL115:
 1242 001e 8B30      		cpi r24,lo8(11)
 1243 0020 01F4      		brne .L74
 1244               	.LSM170:
 1245 0022 D801      		movw r26,r16
 1246 0024 1496      		adiw r26,4
 1247 0026 8C91      		ld r24,X
 1248 0028 1497      		sbiw r26,4
 1249 002a 8823      		tst r24
 1250 002c 01F0      		breq .L74
 1251               	.LSM171:
 1252 002e FE01      		movw r30,r28
 1253 0030 3E96      		adiw r30,14
 1254 0032 8FE1      		ldi r24,lo8(31)
 1255 0034 DF01      		movw r26,r30
 1256 0036 1D92      		st X+,__zero_reg__
 1257 0038 8A95      	        dec r24
 1258 003a 01F4      		brne .-6
 1259 003c 84E2      		ldi r24,lo8(36)
 1260 003e 90E0      		ldi r25,hi8(36)
 1261 0040 A0E0      		ldi r26,hlo8(36)
 1262 0042 B0E0      		ldi r27,hhi8(36)
 1263 0044 8E8B      		std Y+22,r24
 1264 0046 9F8B      		std Y+23,r25
 1265 0048 A88F      		std Y+24,r26
 1266 004a B98F      		std Y+25,r27
 1267 004c 80E8      		ldi r24,lo8(-128)
 1268 004e 8A8F      		std Y+26,r24
 1269 0050 6B8F      		std Y+27,r22
 1270 0052 86E0      		ldi r24,lo8(6)
 1271 0054 8C8F      		std Y+28,r24
 1272 0056 82E1      		ldi r24,lo8(18)
 1273 0058 8D8F      		std Y+29,r24
 1274 005a 84E2      		ldi r24,lo8(36)
 1275 005c 89A3      		std Y+33,r24
 1276               	.LSM172:
 1277 005e C801      		movw r24,r16
 1278 0060 BF01      		movw r22,r30
 1279               	.LVL116:
 1280 0062 0E94 0000 		call MS_Host_SendCommand
 1281               	.LVL117:
 1282 0066 8823      		tst r24
 1283 0068 01F4      		brne .L72
 1284               	.LSM173:
 1285 006a C801      		movw r24,r16
 1286               	.LVL118:
 1287 006c BE01      		movw r22,r28
 1288 006e 6F5F      		subi r22,lo8(-(1))
 1289 0070 7F4F      		sbci r23,hi8(-(1))
 1290 0072 0E94 0000 		call MS_Host_GetReturnedStatus
 1291               	.LVL119:
 1292 0076 00C0      		rjmp .L72
 1293               	.LVL120:
 1294               	.L74:
 1295               	.LSM174:
 1296 0078 81E0      		ldi r24,lo8(1)
 1297               	.LVL121:
 1298               	.L72:
 1299               	/* epilogue start */
 1300               	.LSM175:
 1301 007a AC96      		adiw r28,44
 1302 007c 0FB6      		in __tmp_reg__,__SREG__
 1303 007e F894      		cli
 1304 0080 DEBF      		out __SP_H__,r29
 1305 0082 0FBE      		out __SREG__,__tmp_reg__
 1306 0084 CDBF      		out __SP_L__,r28
 1307 0086 CF91      		pop r28
 1308 0088 DF91      		pop r29
 1309 008a 1F91      		pop r17
 1310 008c 0F91      		pop r16
 1311               	.LVL122:
 1312 008e 0895      		ret
 1313               	.LFE134:
 1315               		.section	.text.MS_Host_TestUnitReady,"ax",@progbits
 1316               	.global	MS_Host_TestUnitReady
 1318               	MS_Host_TestUnitReady:
 1319               	.LFB135:
 1320               	.LSM176:
 1321               	.LVL123:
 1322 0000 0F93      		push r16
 1323 0002 1F93      		push r17
 1324 0004 DF93      		push r29
 1325 0006 CF93      		push r28
 1326 0008 CDB7      		in r28,__SP_L__
 1327 000a DEB7      		in r29,__SP_H__
 1328 000c AC97      		sbiw r28,44
 1329 000e 0FB6      		in __tmp_reg__,__SREG__
 1330 0010 F894      		cli
 1331 0012 DEBF      		out __SP_H__,r29
 1332 0014 0FBE      		out __SREG__,__tmp_reg__
 1333 0016 CDBF      		out __SP_L__,r28
 1334               	/* prologue: function */
 1335               	/* frame size = 44 */
 1336               	/* stack size = 48 */
 1337               	.L__stack_usage = 48
 1338 0018 8C01      		movw r16,r24
 1339               	.LSM177:
 1340 001a 8091 0000 		lds r24,USB_HostState
 1341               	.LVL124:
 1342 001e 8B30      		cpi r24,lo8(11)
 1343 0020 01F4      		brne .L78
 1344               	.LSM178:
 1345 0022 D801      		movw r26,r16
 1346 0024 1496      		adiw r26,4
 1347 0026 8C91      		ld r24,X
 1348 0028 1497      		sbiw r26,4
 1349 002a 8823      		tst r24
 1350 002c 01F0      		breq .L78
 1351               	.LSM179:
 1352 002e FE01      		movw r30,r28
 1353 0030 3E96      		adiw r30,14
 1354 0032 8FE1      		ldi r24,lo8(31)
 1355 0034 DF01      		movw r26,r30
 1356 0036 1D92      		st X+,__zero_reg__
 1357 0038 8A95      	        dec r24
 1358 003a 01F4      		brne .-6
 1359 003c 80E8      		ldi r24,lo8(-128)
 1360 003e 8A8F      		std Y+26,r24
 1361 0040 6B8F      		std Y+27,r22
 1362 0042 86E0      		ldi r24,lo8(6)
 1363 0044 8C8F      		std Y+28,r24
 1364               	.LSM180:
 1365 0046 C801      		movw r24,r16
 1366 0048 BF01      		movw r22,r30
 1367               	.LVL125:
 1368 004a 40E0      		ldi r20,lo8(0)
 1369 004c 50E0      		ldi r21,hi8(0)
 1370 004e 0E94 0000 		call MS_Host_SendCommand
 1371               	.LVL126:
 1372 0052 8823      		tst r24
 1373 0054 01F4      		brne .L76
 1374               	.LSM181:
 1375 0056 C801      		movw r24,r16
 1376               	.LVL127:
 1377 0058 BE01      		movw r22,r28
 1378 005a 6F5F      		subi r22,lo8(-(1))
 1379 005c 7F4F      		sbci r23,hi8(-(1))
 1380 005e 0E94 0000 		call MS_Host_GetReturnedStatus
 1381               	.LVL128:
 1382 0062 00C0      		rjmp .L76
 1383               	.LVL129:
 1384               	.L78:
 1385               	.LSM182:
 1386 0064 81E0      		ldi r24,lo8(1)
 1387               	.LVL130:
 1388               	.L76:
 1389               	/* epilogue start */
 1390               	.LSM183:
 1391 0066 AC96      		adiw r28,44
 1392 0068 0FB6      		in __tmp_reg__,__SREG__
 1393 006a F894      		cli
 1394 006c DEBF      		out __SP_H__,r29
 1395 006e 0FBE      		out __SREG__,__tmp_reg__
 1396 0070 CDBF      		out __SP_L__,r28
 1397 0072 CF91      		pop r28
 1398 0074 DF91      		pop r29
 1399 0076 1F91      		pop r17
 1400 0078 0F91      		pop r16
 1401               	.LVL131:
 1402 007a 0895      		ret
 1403               	.LFE135:
 1405               		.section	.text.MS_Host_ReadDeviceCapacity,"ax",@progbits
 1406               	.global	MS_Host_ReadDeviceCapacity
 1408               	MS_Host_ReadDeviceCapacity:
 1409               	.LFB136:
 1410               	.LSM184:
 1411               	.LVL132:
 1412 0000 AF92      		push r10
 1413 0002 BF92      		push r11
 1414 0004 CF92      		push r12
 1415 0006 DF92      		push r13
 1416 0008 EF92      		push r14
 1417 000a FF92      		push r15
 1418 000c 0F93      		push r16
 1419 000e 1F93      		push r17
 1420 0010 DF93      		push r29
 1421 0012 CF93      		push r28
 1422 0014 CDB7      		in r28,__SP_L__
 1423 0016 DEB7      		in r29,__SP_H__
 1424 0018 AC97      		sbiw r28,44
 1425 001a 0FB6      		in __tmp_reg__,__SREG__
 1426 001c F894      		cli
 1427 001e DEBF      		out __SP_H__,r29
 1428 0020 0FBE      		out __SREG__,__tmp_reg__
 1429 0022 CDBF      		out __SP_L__,r28
 1430               	/* prologue: function */
 1431               	/* frame size = 44 */
 1432               	/* stack size = 54 */
 1433               	.L__stack_usage = 54
 1434 0024 5C01      		movw r10,r24
 1435 0026 6A01      		movw r12,r20
 1436               	.LSM185:
 1437 0028 8091 0000 		lds r24,USB_HostState
 1438               	.LVL133:
 1439 002c 8B30      		cpi r24,lo8(11)
 1440 002e 01F0      		breq .+2
 1441 0030 00C0      		rjmp .L82
 1442               	.LVL134:
 1443               	.LSM186:
 1444 0032 D501      		movw r26,r10
 1445 0034 1496      		adiw r26,4
 1446 0036 8C91      		ld r24,X
 1447 0038 1497      		sbiw r26,4
 1448 003a 8823      		tst r24
 1449 003c 01F4      		brne .+2
 1450 003e 00C0      		rjmp .L82
 1451               	.LSM187:
 1452 0040 FE01      		movw r30,r28
 1453 0042 3E96      		adiw r30,14
 1454 0044 8FE1      		ldi r24,lo8(31)
 1455 0046 DF01      		movw r26,r30
 1456 0048 1D92      		st X+,__zero_reg__
 1457 004a 8A95      	        dec r24
 1458 004c 01F4      		brne .-6
 1459 004e 88E0      		ldi r24,lo8(8)
 1460 0050 90E0      		ldi r25,hi8(8)
 1461 0052 A0E0      		ldi r26,hlo8(8)
 1462 0054 B0E0      		ldi r27,hhi8(8)
 1463 0056 8E8B      		std Y+22,r24
 1464 0058 9F8B      		std Y+23,r25
 1465 005a A88F      		std Y+24,r26
 1466 005c B98F      		std Y+25,r27
 1467 005e 80E8      		ldi r24,lo8(-128)
 1468 0060 8A8F      		std Y+26,r24
 1469 0062 6B8F      		std Y+27,r22
 1470 0064 8AE0      		ldi r24,lo8(10)
 1471 0066 8C8F      		std Y+28,r24
 1472 0068 85E2      		ldi r24,lo8(37)
 1473 006a 8D8F      		std Y+29,r24
 1474               	.LSM188:
 1475 006c C501      		movw r24,r10
 1476 006e BF01      		movw r22,r30
 1477               	.LVL135:
 1478 0070 0E94 0000 		call MS_Host_SendCommand
 1479               	.LVL136:
 1480 0074 8823      		tst r24
 1481 0076 01F0      		breq .+2
 1482 0078 00C0      		rjmp .L80
 1483               	.LSM189:
 1484 007a F601      		movw r30,r12
 1485 007c 2081      		ld r18,Z
 1486 007e 3181      		ldd r19,Z+1
 1487 0080 4281      		ldd r20,Z+2
 1488 0082 5381      		ldd r21,Z+3
 1489 0084 B22F      		mov r27,r18
 1490 0086 AA27      		clr r26
 1491 0088 9927      		clr r25
 1492 008a 8827      		clr r24
 1493               	.LVL137:
 1494 008c E52E      		mov r14,r21
 1495 008e FF24      		clr r15
 1496 0090 0027      		clr r16
 1497 0092 1127      		clr r17
 1498 0094 8E29      		or r24,r14
 1499 0096 9F29      		or r25,r15
 1500 0098 A02B      		or r26,r16
 1501 009a B12B      		or r27,r17
 1502 009c E12C      		mov r14,__zero_reg__
 1503 009e F12C      		mov r15,__zero_reg__
 1504 00a0 7FEF      		ldi r23,hlo8(16711680)
 1505 00a2 072F      		mov r16,r23
 1506 00a4 112D      		mov r17,__zero_reg__
 1507 00a6 E222      		and r14,r18
 1508 00a8 F322      		and r15,r19
 1509 00aa 0423      		and r16,r20
 1510 00ac 1523      		and r17,r21
 1511 00ae EF2C      		mov r14,r15
 1512 00b0 F02E      		mov r15,r16
 1513 00b2 012F      		mov r16,r17
 1514 00b4 1127      		clr r17
 1515 00b6 8E29      		or r24,r14
 1516 00b8 9F29      		or r25,r15
 1517 00ba A02B      		or r26,r16
 1518 00bc B12B      		or r27,r17
 1519 00be 2070      		andi r18,lo8(65280)
 1520 00c0 4070      		andi r20,hlo8(65280)
 1521 00c2 5070      		andi r21,hhi8(65280)
 1522 00c4 542F      		mov r21,r20
 1523 00c6 432F      		mov r20,r19
 1524 00c8 322F      		mov r19,r18
 1525 00ca 2227      		clr r18
 1526 00cc 822B      		or r24,r18
 1527 00ce 932B      		or r25,r19
 1528 00d0 A42B      		or r26,r20
 1529 00d2 B52B      		or r27,r21
 1530 00d4 8083      		st Z,r24
 1531 00d6 9183      		std Z+1,r25
 1532 00d8 A283      		std Z+2,r26
 1533 00da B383      		std Z+3,r27
 1534               	.LSM190:
 1535 00dc 2481      		ldd r18,Z+4
 1536 00de 3581      		ldd r19,Z+5
 1537 00e0 4681      		ldd r20,Z+6
 1538 00e2 5781      		ldd r21,Z+7
 1539 00e4 B22F      		mov r27,r18
 1540 00e6 AA27      		clr r26
 1541 00e8 9927      		clr r25
 1542 00ea 8827      		clr r24
 1543 00ec E52E      		mov r14,r21
 1544 00ee FF24      		clr r15
 1545 00f0 0027      		clr r16
 1546 00f2 1127      		clr r17
 1547 00f4 8E29      		or r24,r14
 1548 00f6 9F29      		or r25,r15
 1549 00f8 A02B      		or r26,r16
 1550 00fa B12B      		or r27,r17
 1551 00fc E12C      		mov r14,__zero_reg__
 1552 00fe F12C      		mov r15,__zero_reg__
 1553 0100 6FEF      		ldi r22,hlo8(16711680)
 1554 0102 062F      		mov r16,r22
 1555 0104 112D      		mov r17,__zero_reg__
 1556 0106 E222      		and r14,r18
 1557 0108 F322      		and r15,r19
 1558 010a 0423      		and r16,r20
 1559 010c 1523      		and r17,r21
 1560 010e EF2C      		mov r14,r15
 1561 0110 F02E      		mov r15,r16
 1562 0112 012F      		mov r16,r17
 1563 0114 1127      		clr r17
 1564 0116 8E29      		or r24,r14
 1565 0118 9F29      		or r25,r15
 1566 011a A02B      		or r26,r16
 1567 011c B12B      		or r27,r17
 1568 011e 2070      		andi r18,lo8(65280)
 1569 0120 4070      		andi r20,hlo8(65280)
 1570 0122 5070      		andi r21,hhi8(65280)
 1571 0124 542F      		mov r21,r20
 1572 0126 432F      		mov r20,r19
 1573 0128 322F      		mov r19,r18
 1574 012a 2227      		clr r18
 1575 012c 822B      		or r24,r18
 1576 012e 932B      		or r25,r19
 1577 0130 A42B      		or r26,r20
 1578 0132 B52B      		or r27,r21
 1579 0134 8483      		std Z+4,r24
 1580 0136 9583      		std Z+5,r25
 1581 0138 A683      		std Z+6,r26
 1582 013a B783      		std Z+7,r27
 1583               	.LSM191:
 1584 013c C501      		movw r24,r10
 1585 013e BE01      		movw r22,r28
 1586 0140 6F5F      		subi r22,lo8(-(1))
 1587 0142 7F4F      		sbci r23,hi8(-(1))
 1588 0144 0E94 0000 		call MS_Host_GetReturnedStatus
 1589               	.LVL138:
 1590 0148 00C0      		rjmp .L80
 1591               	.LVL139:
 1592               	.L82:
 1593               	.LSM192:
 1594 014a 81E0      		ldi r24,lo8(1)
 1595               	.LVL140:
 1596               	.L80:
 1597               	/* epilogue start */
 1598               	.LSM193:
 1599 014c AC96      		adiw r28,44
 1600 014e 0FB6      		in __tmp_reg__,__SREG__
 1601 0150 F894      		cli
 1602 0152 DEBF      		out __SP_H__,r29
 1603 0154 0FBE      		out __SREG__,__tmp_reg__
 1604 0156 CDBF      		out __SP_L__,r28
 1605 0158 CF91      		pop r28
 1606 015a DF91      		pop r29
 1607 015c 1F91      		pop r17
 1608 015e 0F91      		pop r16
 1609 0160 FF90      		pop r15
 1610 0162 EF90      		pop r14
 1611 0164 DF90      		pop r13
 1612 0166 CF90      		pop r12
 1613               	.LVL141:
 1614 0168 BF90      		pop r11
 1615 016a AF90      		pop r10
 1616               	.LVL142:
 1617 016c 0895      		ret
 1618               	.LFE136:
 1620               		.section	.text.MS_Host_RequestSense,"ax",@progbits
 1621               	.global	MS_Host_RequestSense
 1623               	MS_Host_RequestSense:
 1624               	.LFB137:
 1625               	.LSM194:
 1626               	.LVL143:
 1627 0000 0F93      		push r16
 1628 0002 1F93      		push r17
 1629 0004 DF93      		push r29
 1630 0006 CF93      		push r28
 1631 0008 CDB7      		in r28,__SP_L__
 1632 000a DEB7      		in r29,__SP_H__
 1633 000c AC97      		sbiw r28,44
 1634 000e 0FB6      		in __tmp_reg__,__SREG__
 1635 0010 F894      		cli
 1636 0012 DEBF      		out __SP_H__,r29
 1637 0014 0FBE      		out __SREG__,__tmp_reg__
 1638 0016 CDBF      		out __SP_L__,r28
 1639               	/* prologue: function */
 1640               	/* frame size = 44 */
 1641               	/* stack size = 48 */
 1642               	.L__stack_usage = 48
 1643 0018 8C01      		movw r16,r24
 1644               	.LSM195:
 1645 001a 8091 0000 		lds r24,USB_HostState
 1646               	.LVL144:
 1647 001e 8B30      		cpi r24,lo8(11)
 1648 0020 01F4      		brne .L86
 1649               	.LSM196:
 1650 0022 D801      		movw r26,r16
 1651 0024 1496      		adiw r26,4
 1652 0026 8C91      		ld r24,X
 1653 0028 1497      		sbiw r26,4
 1654 002a 8823      		tst r24
 1655 002c 01F0      		breq .L86
 1656               	.LSM197:
 1657 002e FE01      		movw r30,r28
 1658 0030 3E96      		adiw r30,14
 1659 0032 8FE1      		ldi r24,lo8(31)
 1660 0034 DF01      		movw r26,r30
 1661 0036 1D92      		st X+,__zero_reg__
 1662 0038 8A95      	        dec r24
 1663 003a 01F4      		brne .-6
 1664 003c 82E1      		ldi r24,lo8(18)
 1665 003e 90E0      		ldi r25,hi8(18)
 1666 0040 A0E0      		ldi r26,hlo8(18)
 1667 0042 B0E0      		ldi r27,hhi8(18)
 1668 0044 8E8B      		std Y+22,r24
 1669 0046 9F8B      		std Y+23,r25
 1670 0048 A88F      		std Y+24,r26
 1671 004a B98F      		std Y+25,r27
